6339172489,0.34003721399508152,0.43725712389507254,0.0025229592184095426,0.2506270899782464,0.1857679642987215,0.00083172018015287709,0.033480951234282214,-0.10098928903252521,-0.36081010088004695
6339173181,0.25973365877701499,0.14142047301656577,0.002085764990227701,0.29132004644389881,0.10109609661636816,0.0012690880943211189,1.0590539198481266,0.74868332896985124,0.28342677521345461
6339174525,0.30074147547461988,0.41532759251784629,0.0018703853385717809,0.24431683316797922,0.18410177025581251,0.00066732010109853319,0.41687847099977027,0.51942584220649857,-0.2847462341855283
6339179833,0.29578348308390073,0.35873756612934882,0.0016632599741288412,0.26415014368801903,0.15426055472339997,0.0009211200549596217,0.63439909708138398,0.5197318362773069,-0.23435502016308757
6339181913,0.37184585139374593,0.50168787825670691,0.0021404357198354386,0.25875139890230509,0.1285382159196469,0.0008450387934905055,-0.19493875158464749,-0.65867685381363428,-0.92193806652631327
6339182553,0.39982873119277729,0.18537013967930752,0.0024201140086351574,0.28351555982666604,0.15385386077212193,0.0010993586166955854,0.16773218095662584,1.5400279950284796,-0.158082532189326
6339183369,0.27832359861396155,0.38326610242562087,0.0020963417015089185,0.26996272538146937,0.15073252525428624,0.0011006487500630215,0.67075739601689532,0.24627197820815391,0.0069169075004177549
6339184061,0.32305906608570195,0.32548600847799558,0.0015333857971291573,0.33169625385712387,0.25148812943908738,0.00082979171287303238,0.47528096592969721,0.20060670917320877,1.4179470646193992
6339186873,0.34677596442770725,0.38054866738793452,0.0027569388376261681,0.2400092940031715,0.12927560581003014,0.00059501931454248441,0.061796058540365878,0.055250943447298563,-1.5743821515367908
6339191187,0.40977168274937609,0.18960862242076656,0.0027992687107539615,0.32200100417087218,0.17014032470411891,0.0011027360484435599,0.10478556098745127,1.2873025505030757,-0.5912850786813203
6339191773,0.35914385425355971,0.14519805203086747,0.002468137605328621,0.32256364819631461,0.14649733791538544,0.0010987636636417002,0.34124522461876616,1.366581805908293,-0.12521639717154462
6339193835,0.3036459321358061,0.40267127198557018,0.0022542069656705031,0.2799317838465446,0.14979524813219766,0.0011806071422879659,0.55364786304794389,-0.16023825906153763,-0.11292199138100638
6339196641,0.28443126084118203,0.44234862699734911,0.0022377476010827734,0.26073335819182575,0.15038480200764412,0.0010382429625723584,0.51596943285733343,-0.15632173426236837,-0.29912271438851296
6339197405,0.21769124994525821,0.35047227301287442,0.0019731419906607499,0.2894206263002615,0.15479086495757682,0.0011078130017487271,1.5306926086228372,0.12708118886418573,-0.045741178716254972
6339199157,0.26948072273714396,0.48911519715817747,0.0017504929994873626,0.29653786880207467,0.16006003357617005,0.0010872521856361988,0.91292980951079361,-0.4487315125348893,-0.31934196967195655
6339200047,0.21526804652678896,0.41025328700096403,0.0017872887931725874,0.26894246157876317,0.15394427682538603,0.0013811041577900425,0.96765752676702022,0.29024377783529032,0.37702393979204751
6339200669,0.29227564334581624,0.46474934772879134,0.0020104388936948432,0.25912863383017271,0.13736770144127883,0.00090680945129456927,0.43925839604552241,-0.47133439734475763,0.063444723795409899
6339201235,0.31076427338025125,0.52071910346356998,0.0019245314802803055,0.25857486312315636,0.16787532716397885,0.0006214698269036465,0.27278566702612761,-0.3233001211587444,-0.43013391728747846
6339823940,0.62734201936408829,0.20870869876082299,0.0021500679826671975,0.25261830993011908,0.089653684031301834,0.0012506648057630148,-1.1229976913597877,0.87966492608509961,0.044462421326013558
6339824358,0.52266740288140212,0.16757506943037223,0.0014633020252632317,0.35109935600022751,0.18511650682996489,0.0008204214869338782,-0.43923556706515315,1.3383160130920375,-0.39461896524149376
6339824774,0.45359448949220244,0.18907109326138866,0.0014690388011826443,0.28912225978397982,0.11666383547936832,0.00070373886379786102,-0.35851574814069698,2.0833559258316772,0.51118769023811972
6339826114,0.69168131390403209,0.19111293016629163,0.0020933796997144884,0.34206842768815449,0.13058045724532688,0.001453324229493447,-1.2007239613618355,0.35354363738673628,0.23511808981415774
6339912572,0.33474020978802727,0.29223700544697812,0.0022497588567696593,0.26480914832623198,0.20818257249183844,0.00095379077085677028,0.19081738951428312,0.51218154201266153,-0.38971223759634721
6339914164,0.29714687595065298,0.23147227670051787,0.0011043107418626445,0.25132827098415089,0.21815547257443368,0.0011464529725890384,1.0721718326708092,1.1021425479478926,1.0094587912810085
6339914866,0.51259353914626504,0.1485326729101131,0.0020926828523482122,0.30142107645678345,0.13534321413771766,0.00096048820486574634,-0.46443731597200971,1.4371543269084872,0.4713019597743523
6339915450,0.30620003934232226,0.36498587792126702,0.0024893103013264774,0.24201498706767091,0.19421477273976764,0.00080445267948456626,0.42459466543281826,0.52673521812518753,-0.57080966515060882
6339917144,0.39324840164280533,0.24913189001634994,0.0020921971116877949,0.30213720853957049,0.17850834806575208,0.0010676575328405992,0.10424300362958373,0.96326475386516197,0.25643876205243676
6339919230,0.30705137332505361,0.4034659589477409,0.0026979860009773314,0.26248923121338402,0.16813575561035218,0.0011202509138261425,0.31359790262899256,0.2006773162230169,-0.49013717407847429
6339921234,0.27409059015792536,0.49349560899396733,0.0026530006487899688,0.26628804359705649,0.15583619334867974,0.0010354064603733031,0.5258404025465796,-0.3760126540332322,-0.668091481784306
6339924846,0.28009153835309653,0.27738718512596849,0.002104620268246185,0.30929116092599152,0.16804033272508614,0.0010379809908379906,0.98160919110165767,0.82762544676479943,0.028906369308661094
6339925294,0.092324917484365568,0.32930351897828203,0.0021181039644201389,0.23578188545841094,0.24428085675514924,0.0012669718493827139,3.2973460194509099,-0.065237695608530072,0.42471280121417854
6339926114,0.17268562191406181,0.38343196869236107,0.001957867466839546,0.24592138899848448,0.17001072616636553,0.001106999867570538,2.1426657287990256,0.3725987208859442,-0.058804990034407381
6339926842,0.25448077148871046,0.30765404338609281,0.0023090056508712907,0.28977172142789465,0.14088005387595909,0.001283844218666132,1.2043180198225094,0.68417645052075182,-0.31488264450071179
6339927356,0.15866836782838525,0.30336827061578914,0.0019479100586309861,0.31639247872572784,0.19261897461722738,0.0011693773007474336,2.0739064217368726,-0.10949103449951227,0.67904581986529733
6339927978,0.12596985232084035,0.40355762615370816,0.0020820485210013865,0.27310174278754584,0.20630886150199162,0.0010085545585450666,2.6608846922114084,-0.53625058050112162,0.76981595264983993
6339928416,0.30847028884117361,0.20702293758944657,0.0019978863297768564,0.28285277345938298,0.15768595610357913,0.0014003401440885377,0.47314460171450301,0.3939027636714269,0.094587743058760526
6339929716,0.30843152506803162,0.34940473460772559,0.0019827051194253589,0.25323669784520425,0.14572789744239548,0.00094186869836077112,0.41911173498657484,0.54313045881681765,-0.26351673648774476
6339930450,0.32882499014536509,0.36488046602615665,0.0018725703455400933,0.24659320404559351,0.14258415566802282,0.00085793558026910652,0.21501403779935802,0.12221469593821377,-0.160790481079885
6339934100,0.31675359620465654,0.31211857113374603,0.0021445328519479169,0.26751914838186658,0.12718882558982875,0.0012493703458463022,0.46943979503135608,-0.039122946924074933,-0.03259280886992582
6339934796,0.23455114039249,0.48381460215695066,0.0020565115180061532,0.26616940319653715,0.14968432949584184,0.00076998901354363464,1.1064856943467278,-0.38495421480773978,-0.93719394703056524
6339935472,0.28242346620018405,0.27769085897378498,0.002254953373302432,0.2530572584252273,0.14608194487867596,0.0012285607888719652,0.65877544460662074,-0.061702138311188121,0.11277889903835804
6339936790,0.47907704234537629,0.16821841773036644,0.0023100978790213202,0.17815469787997529,0.1363603161295639,0.0013132981063307808,-1.2067798864336354,0.75612105125198315,0.090623684842638635
6339937866,0.33117100400262423,0.36265255885765219,0.0021443845357646805,0.23673302546457822,0.19037048924052902,0.0013621498140286381,0.23037397101812981,0.28897196735709907,0.12813747846834114
6339941436,0.31218586465316922,0.32445068454568765,0.0021027410330962931,0.29151521328515978,0.14589160302376303,0.0013111143175502963,0.59150232765903754,0.2413719736787063,0.29749844786891977
6339942130,0.29356813517815045,0.30851350260152643,0.0021479616213318634,0.2889717550809287,0.14380956746247234,0.0012456721094034622,0.74382422749566668,0.24347923200662575,0.28550463941579979
6339943536,0.2648930740729924,0.33770893961021925,0.002307556738995277,0.27318469238337784,0.15253550531377433,0.0012220088195845557,0.89483056869922561,0.25444515384306482,0.016154142893690524
6339944262,0.24291734648233818,0.42051051673831435,0.0021222527593555752,0.241127870096916,0.14691165565351191,0.00094255217597438419,0.87819117291132065,0.1896036723519999,0.064881119487530406
6339946908,0.26967896843854977,0.57473258164283403,0.0022155084082246933,0.26223891531891319,0.13542110228043869,0.00063956353002333252,0.5485414190580129,-0.79261395548258651,-0.35702995185448305
6339947466,0.21301840324937274,0.54768198784609645,0.0020541252663241177,0.24561913153619153,0.13619395634265821,0.00086251328787976557,1.1717111406077834,-0.58507007502120201,-0.85425378039870614
6339948352,0.15594463486274995,0.31526592044359875,0.0020948972951102345,0.29806910029564959,0.20185023527676826,0.0012544038191641461,2.0007621328723282,-0.15074608408635642,0.53902320541398641
6339950484,0.28177006491378215,0.5033445036553581,0.0021509917059145253,0.27625640360972442,0.15344240670980805,0.0010264628045677656,0.52684401390556312,-0.73449468545172691,-0.6399052202722999
6339951048,0.32150359809502471,0.57390223640554694,0.0022492200015219199,0.27190408373493447,0.14783010651670214,0.0006891518541520639,0.1769465877870291,-0.54830750522933791,-1.0196664404216735
6339951494,0.23237573662821034,0.39898484382825494,0.0022119836220852365,0.27541059791856054,0.19534611626085446,0.0014737911774842685,0.74670175926114835,-0.23341086349064075,0.10501413350766106
6339952400,0.1915197990082948,0.30250431566902031,0.0015745637194830367,0.28891134442429295,0.13577315678988985,0.00081762837560045453,2.0350962049186903,0.85019110558835331,0.16777242238008824
6339953046,0.10884148804266075,0.47993361659774431,0.0020235651051676868,0.18905238063966703,0.18123722666944878,0.00099392925693906047,2.5770899375731502,-0.36996134988352708,0.88276194796226348
6339953902,0.23041111266465975,0.34430308693971234,0.0021267257485104905,0.27550819019766976,0.15610404068472,0.0011623508119318817,1.3359700721968626,0.19233326548672014,0.13855712958456665
6339954442,0.29697622869733808,0.53435608142570368,0.0021903689386293633,0.2689511151620112,0.12049679628082001,0.0007801391520102179,0.37121660089174013,-0.25022819431355092,-0.96777270292235118
6339955096,0.27579169395564007,0.45236312926095462,0.0019696585548027333,0.26080390658697311,0.16112734774406648,0.00081632606651946813,0.75546632497857025,-0.19869739968291655,-0.31219683316705449
6339955670,0.25976111867378593,0.46624363922002704,0.0015984043597012264,0.38952541988571243,0.25780506049867963,0.0011967846168371933,1.1231253581395648,-0.37031765296458324,1.0379669020537901
6339956136,0.22639772629996036,0.4002609782287736,0.0022814267148858892,0.29692881105503249,0.19513045534856882,0.0012997038929176939,1.1078744295378888,-0.50443592760256739,0.28937816206280104
6339956748,0.19967636535263214,0.42634328440103281,0.0020813511229652512,0.28586975238980555,0.14237259229692273,0.0012220568484541884,1.4261248738564989,-0.098701560760249038,0.47069366791310163
6339957292,0.23460094118821626,0.51010969991750477,0.0018692116113193473,0.27268459842178561,0.1275944081993112,0.0011584063341487244,0.93100986455902268,-0.12323202406084396,-0.033765668583483739
6633181209,0.2518273612201658,0.38449711913359158,0.0025799419906367108,0.25732508084696565,0.17155463567136187,0.00085937583107590363,0.92493676745407072,0.097508685284702176,-0.40342017713254691
6633181729,0.25930895073010951,0.45248316836718133,0.002492885541760356,0.24798484509267496,0.1736164481092087,0.00096128257706441453,0.73283656592412427,0.32761128806989093,-0.51061411788802324
6898870720,0.2955473734700173,0.41948637270651368,0.0022102471899950763,0.28191743598049657,0.17978623405199018,0.0012518973902723757,0.63767135933465957,0.3399539917378403,-0.36308559875193164
8255544839,0.36392590563225385,0.38240729685198871,0.0017286080295184931,0.31216619660848732,0.31737159245218455,0.00073274179143563314,0.29024060737689689,0.38791999475075939,0.36663738510177279
