3047328323,0.0010399999999999999,0.00084266666666666669,0.00072000000000000005,0.00068800000000000003,0.00068800000000000003,0.00055999999999999995,0.00044266666666666667,0.00055466666666666663,0.0014613333333333334,0.0015839999999999999,0.001152,0.00058133333333333333,0.0015679999999999999,0.0015306666666666667,0.0010133333333333333,0.00038400000000000001,0.00078933333333333329,0.00079466666666666672,0.00072533333333333336,0.00027733333333333332,0.00018666666666666666,0.000224,0.00038933333333333333,0.000176,0.00061333333333333335,0.001168,0.0010026666666666667,0.00032533333333333334,0.0018453333333333334,0.0021546666666666667,0.0015573333333333333,0.00021866666666666668,0.00063466666666666663,0.00060266666666666672,0.00043733333333333336,0.000112,0.00059199999999999997,0.00067733333333333328,0.00064000000000000005,0.00040533333333333334,4.2666666666666669e-005,2.1333333333333335e-005,2.6666666666666667e-005,5.3333333333333337e-006,2.1333333333333335e-005,4.2666666666666669e-005,2.1333333333333335e-005,0,5.3333333333333333e-005,8.0000000000000007e-005,3.1999999999999999e-005,0,0,0,0,0,0.000224,0.00044799999999999999,0.001168,0.00050666666666666666,5.3333333333333337e-006,1.5999999999999999e-005,1.5999999999999999e-005,0
3047328565,0.00048000000000000001,0.00055999999999999995,0.00059199999999999997,0.0016586666666666666,0.0018773333333333333,0.0013066666666666667,0.00089066666666666667,0.00050666666666666666,0.00052266666666666661,0.0021919999999999999,0.0024533333333333334,0.00076800000000000002,0.00037333333333333332,0.00021333333333333333,0.00011733333333333333,4.8000000000000001e-005,0.00046933333333333332,0.00035733333333333331,0.000224,9.6000000000000002e-005,0.00010133333333333333,0.00014933333333333332,0.00038933333333333333,0.00028800000000000001,0.00020266666666666667,0.00028266666666666669,0.00013866666666666666,7.4666666666666661e-005,0.00025599999999999999,0.00025599999999999999,1.5999999999999999e-005,0,1.0666666666666667e-005,1.0666666666666667e-005,5.3333333333333337e-006,0,0.00013866666666666666,0.000112,9.066666666666667e-005,4.2666666666666669e-005,1.0666666666666667e-005,5.3333333333333337e-006,5.3333333333333337e-006,0,0,0,0,0,0,2.1333333333333335e-005,2.6666666666666667e-005,0,0,0,0,0,0,0,5.8666666666666665e-005,0,0,0,0,0
3047386185,0.00089599999999999999,0.00086933333333333329,0.00087466666666666671,0.000736,0.00066666666666666664,0.00081066666666666668,0.00082666666666666663,0.00077866666666666666,0.00096000000000000002,0.0007093333333333333,0.00029866666666666664,0.00035733333333333331,0.00081599999999999999,0.00041599999999999997,3.7333333333333331e-005,5.8666666666666665e-005,0.00063466666666666663,0.00078933333333333329,0.00073066666666666668,0.00056533333333333338,0.00018133333333333334,0.00033599999999999998,0.00031466666666666665,0.00038933333333333333,0.00032533333333333334,0.00048000000000000001,0.00014933333333333332,5.8666666666666665e-005,0.000736,0.00032533333333333334,3.1999999999999999e-005,0,7.4666666666666661e-005,2.1333333333333335e-005,0,0,0.00033599999999999998,0.00084266666666666669,0.00078933333333333329,0.00014933333333333332,0,0,6.3999999999999997e-005,5.3333333333333337e-006,2.1333333333333335e-005,4.8000000000000001e-005,1.5999999999999999e-005,1.0666666666666667e-005,5.3333333333333333e-005,6.3999999999999997e-005,1.5999999999999999e-005,0,0,0,0,0,2.1333333333333335e-005,0.0019573333333333335,0.00040000000000000002,5.3333333333333337e-006,0,0,0,0
3047544699,0.00052266666666666661,0.00047466666666666669,0.00062933333333333331,0.00068800000000000003,0.0007626666666666667,0.00073066666666666668,0.00058666666666666665,0.00034133333333333335,0.0010453333333333332,0.0014186666666666666,0.0011360000000000001,0.00071466666666666662,0.0010826666666666667,0.0010186666666666666,0.00065066666666666669,0.00032000000000000003,0.00031466666666666665,0.00043199999999999998,0.00047466666666666669,0.00035199999999999999,6.9333333333333329e-005,0.00016533333333333333,0.00029866666666666664,0.00021333333333333333,0.00062933333333333331,0.0014666666666666667,0.0012106666666666667,0.00050133333333333334,0.001936,0.0026026666666666668,0.0018293333333333334,0.00028266666666666669,0.00018666666666666666,0.00020266666666666667,0.00015466666666666667,1.5999999999999999e-005,0.00012799999999999999,0.00029333333333333333,0.00085866666666666665,0.00085866666666666665,0,0,0,2.1333333333333335e-005,1.5999999999999999e-005,0,0,0,0.00078399999999999997,0.0014666666666666667,0.0012853333333333334,6.3999999999999997e-005,0,1.0666666666666667e-005,0,0,0,0,0.00074133333333333332,0.00060266666666666672,0,0,0,0
3048165604,0.0011199999999999999,0.00098133333333333341,0.00055466666666666663,0.00036266666666666668,0.00028266666666666669,0.000176,0.000192,0.00075733333333333338,0.001472,0.0011786666666666666,0.00059733333333333329,0.00051199999999999998,0.0021386666666666668,0.002032,0.001072,0.00088000000000000003,0.001008,0.00078933333333333329,0.00069333333333333334,0.00093333333333333332,0.00014933333333333332,0.000112,6.9333333333333329e-005,3.1999999999999999e-005,0.00096533333333333334,0.001312,0.0012213333333333334,0.00053866666666666668,0.0018933333333333332,0.0022453333333333331,0.0014986666666666666,0.00037333333333333332,0.00075733333333333338,0.00074666666666666664,0.0007093333333333333,0.00085866666666666665,0.00087466666666666671,0.0010026666666666667,0.001072,0.0011306666666666668,6.9333333333333329e-005,1.0666666666666667e-005,1.5999999999999999e-005,0,0,0,0,0,0.00024000000000000001,0.0010613333333333334,0.00099200000000000004,0.00011733333333333333,1.0666666666666667e-005,2.1333333333333335e-005,0,0,5.8666666666666665e-005,0.00013866666666666666,0.00025066666666666667,0.00028800000000000001,0,0,0,0
3048165664,0.0010399999999999999,0.00089599999999999999,0.00068266666666666671,0.00066666666666666664,0.00063466666666666663,0.00060266666666666672,0.000544,0.0007626666666666667,0.0013439999999999999,0.0011306666666666668,0.00081599999999999999,0.00079466666666666672,0.0018346666666666667,0.0017813333333333333,0.0010186666666666666,0.00037866666666666669,0.0010666666666666667,0.001072,0.00060800000000000003,0.00054933333333333331,0.00020799999999999999,0.00021866666666666668,0.00024533333333333335,0.00024000000000000001,0.00046933333333333332,0.00082133333333333331,0.00067199999999999996,0.00043199999999999998,0.0015573333333333333,0.0020586666666666665,0.0011039999999999999,4.8000000000000001e-005,0.00065600000000000001,0.00066133333333333333,0.00043199999999999998,0.00019733333333333332,0.0007626666666666667,0.00089599999999999999,0.00081599999999999999,0.00085866666666666665,4.8000000000000001e-005,2.6666666666666667e-005,2.1333333333333335e-005,5.3333333333333337e-006,5.3333333333333337e-006,4.2666666666666669e-005,3.1999999999999999e-005,5.3333333333333337e-006,3.1999999999999999e-005,0.00064533333333333337,0.00045866666666666668,8.0000000000000007e-005,0,0.00018133333333333334,2.1333333333333335e-005,0,0.00013333333333333334,0.00021866666666666668,0.00032533333333333334,0.00072533333333333336,0,0,0,0
3048166022,0.00042666666666666667,0.00035199999999999999,0.00073066666666666668,0.0010186666666666666,0.00087466666666666671,0.00028800000000000001,0.00030933333333333334,0.00035199999999999999,0.000544,0.0005706666666666667,0.00040533333333333334,0.00014933333333333332,0.00068800000000000003,0.0028053333333333333,0.0023519999999999999,0.0005706666666666667,0.00052800000000000004,0.0020746666666666665,0.0019253333333333334,0.00063466666666666663,2.6666666666666667e-005,6.3999999999999997e-005,3.7333333333333331e-005,2.6666666666666667e-005,0.00026133333333333331,0.000368,0.00021866666666666668,5.8666666666666665e-005,0.00051199999999999998,0.00058133333333333333,0.00040000000000000002,0.00016533333333333333,0.00022933333333333334,0.00021333333333333333,0.00018133333333333334,0.00017066666666666668,0.00032533333333333334,0.0007093333333333333,0.00097599999999999998,0.00036266666666666668,4.2666666666666669e-005,1.0666666666666667e-005,5.3333333333333337e-006,5.3333333333333337e-006,0,0,0,0,8.0000000000000007e-005,0.00020799999999999999,0.00020799999999999999,8.5333333333333339e-005,0,0,0,0,5.3333333333333333e-005,6.3999999999999997e-005,0.00021866666666666668,5.8666666666666665e-005,0,0,0,0
3048166040,0.00029866666666666664,0.00041066666666666666,0.00068800000000000003,0.0021333333333333334,0.0026080000000000001,0.0024320000000000001,0.00032533333333333334,0.00034666666666666667,0.00025066666666666667,0.00044266666666666667,0.0012693333333333333,0.000736,2.6666666666666667e-005,0,0,0,0.00062933333333333331,0.00041599999999999997,0.00025599999999999999,3.7333333333333331e-005,0.00020799999999999999,0.0005706666666666667,0.0018240000000000001,0.00077866666666666666,3.7333333333333331e-005,5.3333333333333333e-005,0.000144,5.3333333333333333e-005,0,0,0,0,0,0,0,0,0.00045866666666666668,0.00020799999999999999,5.3333333333333337e-006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3048166094,0,0,0,1.0666666666666667e-005,0.00081599999999999999,0.0016106666666666667,0.00048000000000000001,8.5333333333333339e-005,0,4.8000000000000001e-005,0.00023466666666666666,4.8000000000000001e-005,0,0.00017066666666666668,0.0030986666666666667,0.00078933333333333329,0,0.00010133333333333333,0.001552,0.00041599999999999997,0,0,0,0,0,0.000144,0.00018133333333333334,1.0666666666666667e-005,0,3.7333333333333331e-005,8.5333333333333339e-005,0,0,0,6.3999999999999997e-005,0,0,0.000176,0.00091733333333333337,0.0005173333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021866666666666668,7.4666666666666661e-005,0,0,0,0
35650678,0.0010293333333333333,0.00094399999999999996,0.0015413333333333334,0.0016800000000000001,0.0012853333333333334,0.0012746666666666666,0.0014453333333333334,0.0012426666666666667,0.001488,0.0018186666666666666,0.0017173333333333333,0.0014826666666666666,0.00086933333333333329,0.0012960000000000001,0.0011093333333333333,0.00082666666666666663,0.00088533333333333335,0.0014773333333333333,0.001936,0.0014986666666666666,0.00064533333333333337,0.0014186666666666666,0.0011573333333333333,0.0011093333333333333,0.0012693333333333333,0.001616,0.0016000000000000001,0.001312,0.00074666666666666664,0.00097066666666666666,0.00075733333333333338,0.00059733333333333329,0.00047466666666666669,0.00050666666666666666,0.00045333333333333331,0.00020799999999999999,0.00053866666666666668,0.0007626666666666667,0.0021120000000000002,0.0010666666666666667,0.00022933333333333334,0.00032000000000000003,0.00030400000000000002,0.00024533333333333335,0.00020799999999999999,0.00041599999999999997,0.00038933333333333333,0.00020266666666666667,0.00028266666666666669,0.00042666666666666667,0.00034133333333333335,8.0000000000000007e-005,5.3333333333333337e-006,1.0666666666666667e-005,1.5999999999999999e-005,5.3333333333333337e-006,2.1333333333333335e-005,4.8000000000000001e-005,0.000192,2.6666666666666667e-005,5.3333333333333333e-005,3.7333333333333331e-005,3.7333333333333331e-005,0
3687580510,0.0020214843749999998,0.0023795572916666665,0.0024837239583333334,0.0020540364583333335,0.0015006510416666666,0.00063151041666666661,4.2317708333333335e-005,0,0.001943359375,0.0019140625,0.00048177083333333335,0,0.00056315104166666666,0.0010611979166666667,0.001259765625,2.2786458333333334e-005,0.00027669270833333333,0.00055989583333333336,0.00086914062500000001,4.5572916666666669e-005,5.5338541666666664e-005,9.4401041666666665e-005,3.2552083333333333e-005,0,6.8359375000000007e-005,5.5338541666666664e-005,0,0,2.2786458333333334e-005,3.2552083333333333e-005,0,0,9.1145833333333337e-005,0.00031250000000000001,0.00023763020833333335,4.8828125000000003e-005,6.5104166666666671e-006,0.00013997395833333334,0.00019205729166666666,0.00010091145833333333,0,0,0,0,3.2552083333333335e-006,0,0,0,0,0,0,0,0,3.2552083333333335e-006,0,0,0,0,0,0,0,0,0,0
3931961891,0.0023404947916666665,0.0022753906250000001,0.0015917968749999999,0.0012434895833333334,0.00099609375000000002,0.00083658854166666669,0.00066731770833333335,0.001416015625,0.0025065104166666669,0.0020214843749999998,0.0014908854166666666,0.0015429687500000001,0.0027506510416666669,0.00248046875,0.0013997395833333333,0.0013020833333333333,0.0022330729166666666,0.001748046875,0.0010774739583333333,0.00119140625,0.001201171875,0.00093749999999999997,0.000732421875,0.001015625,0.0012923177083333333,0.0016308593749999999,0.0015006510416666666,0.0012076822916666666,0.0022916666666666667,0.0023144531250000001,0.0017578125,0.0012890625000000001,0.0017643229166666666,0.0016048177083333333,0.00090169270833333334,0.00057291666666666667,0.0011360677083333333,0.0014518229166666666,0.0011328124999999999,0.00076822916666666663,0.00043619791666666666,0.00043619791666666666,0.00030598958333333335,0.00025390625000000001,0.00033203125000000002,0.00041666666666666669,0.00033854166666666668,0.00030598958333333335,0.0010123697916666666,0.0014518229166666666,0.0013281250000000001,0.00079101562500000005,0.00069661458333333337,0.00088541666666666662,0.00077148437500000003,0.00032226562500000002,0.00016276041666666666,0.00045572916666666667,0.00039388020833333332,0.00029622395833333334,9.7656250000000002e-006,4.5572916666666669e-005,4.8828125000000003e-005,1.3020833333333334e-005
3931963863,0.0021549479166666666,0.0023404947916666665,0.0020898437500000001,0.0013183593750000001,0.00078450520833333334,0.00046549479166666668,0.00023437499999999999,0.00022786458333333334,0.0022135416666666666,0.0017545572916666666,0.00095703124999999998,0.00053710937500000004,0.001923828125,0.0017838541666666667,0.0006022135416666667,0.00021809895833333333,0.0020833333333333333,0.0019303385416666666,0.00066731770833333335,0.00032877604166666667,0.0010839843750000001,0.00067382812499999995,0.00029947916666666664,0.00013346354166666666,0.0010579427083333333,0.00090494791666666664,0.00062825520833333331,0.00037109375,0.00094726562499999997,0.00075520833333333332,0.00034505208333333333,9.7656250000000005e-005,0.00059895833333333329,0.00055338541666666665,0.00040364583333333333,0.00030924479166666665,0.0011783854166666668,0.0013053385416666667,0.00090169270833333334,0.00079101562500000005,0.00045572916666666667,0.00037109375,0.00019205729166666666,0.00010091145833333333,0.00016927083333333334,0.00015625,6.5104166666666666e-005,2.6041666666666668e-005,0.00010091145833333333,0.00013997395833333334,5.2083333333333337e-005,1.3020833333333334e-005,1.3020833333333334e-005,1.3020833333333334e-005,6.8359375000000007e-005,5.8593749999999998e-005,0.00031901041666666666,0.0006184895833333333,0.0013639322916666667,0.0008626302083333333,3.5807291666666667e-005,7.8125000000000002e-005,1.953125e-005,1.3020833333333334e-005
