3275611798,0.23810133333333333,0.52785599999999999,0.068517333333333333,0.00064533333333333337,3.1999999999999999e-005,0.0021866666666666666,0.047391999999999997,0.022314666666666667,0.091861333333333337,0.00097599999999999998,0.00011733333333333333
3275612178,0.12753066666666665,0.53457600000000005,0.13285866666666668,0.0096746666666666665,0.0024426666666666668,0.010618666666666667,0.048341333333333333,0.0086506666666666659,0.11976000000000001,0.0013546666666666666,0.0041920000000000004
3334308758,0.15349283854166668,0.11722005208333333,0.32460937499999998,0.17087565104166666,0.0205078125,0.0081835937500000008,0.14464518229166667,0.010791015625000001,0.027067057291666665,0.018496093750000001,0.004111328125
35276561,0.10735592532467532,0.040807629870129869,0.053409090909090906,0.55087763798701295,0.033781452922077924,0,0.018070211038961038,0.0089133522727272724,0.00012175324675324675,0.18659699675324676,6.594967532467532e-005
3787543386,0.012390222482435598,0.23980898711943793,0.50920667447306789,0.003366510538641686,0.019229361826697891,0.037196282201405154,0.034166422716627634,0.0014600409836065574,0.026339285714285714,0.10355313231850118,0.013283079625292739
3996229503,0.0054589843749999999,0.27774088541666669,0.64758138020833333,0.013167317708333333,0.0023535156250000001,0.0017350260416666666,0.011708984375,0.00076822916666666663,0.0044921874999999997,0.027102864583333334,0.0078906250000000001
3996229881,0.017776692708333333,0.0046940104166666666,0.28064127604166667,0.0019563802083333334,5.2083333333333337e-005,0.26128255208333334,0.24396484374999999,0.08484700520833334,0.091484375000000007,0.012041015625,0.001259765625
3996230115,0,0,0.38709960937499999,3.9062500000000001e-005,0,0.39390625000000001,0.10749348958333334,0.00096679687499999999,0.069453125000000004,0.041028645833333335,1.3020833333333334e-005
3996231235,0.012900390625000001,0.16942057291666668,0.58339843749999998,0.089322916666666669,0.035507812499999999,0.0045507812500000001,0.033906249999999999,0.0024934895833333332,0.0093554687500000001,0.0190234375,0.040120442708333336
3996232281,0.015273437500000001,0.18143229166666666,0.68400390624999996,0.050514322916666667,0.016155598958333333,0.0010416666666666667,0.010498046875,0.0059472656249999999,0.0049348958333333337,0.017337239583333334,0.012861328125
3996232533,0.046533203124999999,0.22846028645833333,0.46828776041666664,0.10137369791666667,0.020058593749999999,0.0027571614583333333,0.059309895833333334,0.019873046875000001,0.026666666666666668,0.0079752604166666661,0.018704427083333332
3996232973,0.088994140624999996,0.017903645833333332,0.28460286458333334,0.16041341145833332,0.12189778645833334,7.1614583333333334e-005,0.043479817708333333,0.039713541666666664,0.0020182291666666669,0.15314127604166666,0.087763671875000004
3996989392,0.024720052083333333,0.13785807291666666,0.49937174479166668,0.0034082031250000002,0.0044205729166666664,0.046113281249999999,0.17943359375000001,0.0039973958333333337,0.073186848958333328,0.0016308593749999999,0.025859375
3996990102,0.00091471354166666665,0,0.12358723958333333,0.00047851562499999999,3.5807291666666667e-005,0.60763020833333337,0.070087890624999996,0.0024186197916666666,0.16852864583333332,0.025546875,0.00077148437500000003
3996990380,0.00018229166666666667,0,0.10123046875,0,3.2552083333333335e-006,0.59629557291666668,0.14494791666666668,0.00017252604166666667,0.15661783854166667,0,0.00055013020833333335
3996990684,0.018632812499999998,0.078297526041666662,0.58182617187499996,0.12092122395833334,0.031367187499999998,0.016217447916666666,0.04694010416666667,0.010514322916666667,0.018496093750000001,0.040013020833333336,0.036774088541666666
3996991160,0.030598958333333332,0.17798828124999999,0.38791666666666669,0.0026692708333333334,0.008056640625,0.064514973958333333,0.14452473958333334,0.018902994791666666,0.10283528645833333,0.0040462239583333335,0.057945963541666666
3996991422,0.012600911458333334,0.121357421875,0.59623372395833329,0.04767578125,0.0065722656250000004,0.013356119791666666,0.1208203125,0.012190755208333333,0.04028645833333333,0.0027734374999999999,0.026132812500000002
3996991646,0.01416015625,0.0045833333333333334,0.54301432291666663,0.023815104166666667,0.0057747395833333331,0.0029882812500000001,0.07714518229166667,0.057005208333333335,0.088011067708333335,0.16497395833333334,0.018528645833333333
3996992460,0.011569010416666666,0.00024739583333333335,0.61164388020833338,0.0069108072916666671,0.00021484375,0.017867838541666667,0.10484375,0.043743489583333336,0.12020182291666667,0.051702473958333335,0.031054687500000001
4355439165,0.09941333333333334,0.0033066666666666665,0.74018666666666666,0.039978666666666669,0.00056533333333333338,0.052277333333333335,0.048394666666666669,0.0032533333333333333,0.0075466666666666668,0.004293333333333333,0.00078399999999999997
4355439579,0.59466860465116278,0.39751162790697675,0.0011686046511627907,0.0049476744186046509,5.2325581395348834e-005,0,0,0.00093604651162790698,0,0.00071511627906976742,0
4355439769,0.32484816753926704,0.51953926701570685,0.09217277486910995,0.052251308900523562,0.0046910994764397902,0,0.00064397905759162302,0.0019214659685863873,0,0.0039162303664921462,1.5706806282722515e-005
4355439837,0.14510985915492958,0.54304225352112678,0.28199999999999997,0.026771830985915492,0.001323943661971831,0,5.0704225352112677e-005,0.00069295774647887319,0,0.001008450704225352,0
4355440247,0.037936430317848407,0,0.8652029339853301,0.0027579462102689488,9.2909535452322741e-005,0.074073349633251837,0.0075256723716381419,0.00019070904645476772,0.0081075794621026896,5.3789731051344741e-005,0.0040586797066014674
4356183386,0.011122448979591837,0.3871292517006803,0.53112925170068026,0.059020408163265307,0.001217687074829932,0.0006938775510204082,0.0045102040816326532,0.00079591836734693873,0.0010340136054421769,0.0031904761904761906,0.00015646258503401362
4356183456,0.0013720316622691292,0.15255408970976253,0.7339630606860158,0.068284960422163588,9.4986807387862799e-005,0.0012031662269129289,0.018854881266490764,0.00031134564643799475,0.0010343007915567283,0.02224802110817942,7.9155672823218997e-005
4356183632,0.052298591549295774,0.37878309859154929,0.4276901408450704,0.11139718309859155,0.0043042253521126759,0,0.0025408450704225353,0.010090140845070423,0.00023661971830985916,0.012642253521126761,1.6901408450704224e-005
4356183856,0.033414893617021275,0.47211702127659577,0.46830319148936173,0.0013351063829787234,5.3191489361702127e-005,0.0047819148936170215,0.01074468085106383,0.0012446808510638298,0.0060478723404255317,0.00088297872340425531,0.001074468085106383
4356184120,0.022696132596685084,0.47421546961325967,0.42714917127071822,0.066591160220994469,0.0066685082872928181,0,0.00024861878453038676,0.0002596685082872928,6.6298342541436467e-005,0.0016685082872928178,0.00043646408839779008
4356184266,0.010463999999999999,0.53204266666666666,0.43530133333333332,0.0064586666666666664,0.00085333333333333333,0.0030773333333333334,0.0051520000000000003,0.00025599999999999999,0.0014666666666666667,0.0016373333333333333,0.0032906666666666666
4385634180,0.12265624999999999,0.50298502604166662,0.027223307291666665,0.31467773437500002,0.021686197916666667,0,0.00047851562499999999,0.0030045572916666667,0.00032226562500000002,0.0067252604166666667,0.00024088541666666667
4385634182,0.10087239583333334,0.41438476562499998,0.043483072916666664,0.43055664062499999,0.0064648437500000001,0,0.0011230468749999999,0.0018359374999999999,0.00016927083333333334,0.0011067708333333333,3.2552083333333335e-006
4385634196,0.30738606770833332,0.10222330729166666,0.20595052083333334,0.17694010416666667,0.033668619791666667,0.0056249999999999998,0.032522786458333335,0.030400390624999999,0.0047981770833333331,0.076627604166666669,0.023857421875
4385634202,0.27607421874999999,0.35375000000000001,0.023548177083333333,0.33163736979166669,0.011119791666666667,0,0.00022460937500000001,0.0027311197916666669,0,0.00082682291666666668,8.7890624999999997e-005
4385634208,0.171572265625,0.41409179687499997,0.045530598958333335,0.35017903645833331,0.0090820312500000007,0,0.002177734375,0.0062858072916666665,0.00016276041666666666,0.00089843750000000004,1.953125e-005
4385634214,0.074371744791666666,0.36848958333333331,0.2403515625,0.15504882812500001,0.021302083333333333,0.00043294270833333336,0.091972656250000007,0.010667317708333334,0.011555989583333334,0.023398437500000001,0.0024088541666666668
46963558,0.065483483483483484,0.14601801801801803,0.53933933933933931,0.049975975975975973,0.070318318318318321,0.0021741741741741743,0.0025165165165165165,7.8078078078078081e-005,0.01669069069069069,0.086948948948948945,0.020456456456456457
46963579,0.20455855855855856,0.044132132132132129,0.4051231231231231,0.0053213213213213215,0.00030030030030030029,0.0082222222222222228,0.0020600600600600601,0.00013813813813813813,0.054930930930930932,0.27484084084084082,0.00037237237237237235
5313838179,0.010220286885245901,5.1229508196721311e-005,0.57679669203747075,0.0015990925058548008,0.0020418618266978923,0.012836651053864169,0.00025248829039812648,0.00038422131147540983,0.019115925058548009,0.3660458138173302,0.010655737704918032
5388831981,0.081389973958333334,0.43609049479166667,0.34056966145833334,0.0069661458333333337,0.0084863281249999995,0.070348307291666662,0.0063020833333333331,0.00057942708333333338,0.0083658854166666664,0.0031250000000000002,0.03777669270833333
6339075729,0.30860677083333332,0.33205403645833331,0.0035872395833333333,0.16526692708333332,2.2786458333333334e-005,0,0.041868489583333335,0.14746744791666666,3.9062500000000001e-005,0.0010872395833333333,0
6339076275,0.30245768229166664,0.27261067708333331,0.026302083333333334,0.204072265625,0.00088867187500000003,0,0.0055957031250000004,0.045634765624999997,6.1848958333333339e-005,0.14237630208333332,0
6339161181,0.13359700520833334,0.20570638020833334,0.29786458333333332,0.081731770833333328,0.017307942708333333,1.953125e-005,0.0036002604166666665,0.0028678385416666665,0.001015625,0.25547200520833335,0.00081705729166666667
6339162279,0.13864583333333333,0.49885416666666665,0.091513671874999994,0.21028971354166667,0.0026920572916666668,0,0.0012955729166666667,0.0011328124999999999,0,0.019111328125,0.036464843750000003
6339163371,0.28566731770833331,0.47185546875000001,0.053681640624999999,0.13961588541666667,0.025670572916666665,0,1.953125e-005,0.00039713541666666668,0.00037109375,0.018919270833333335,0.0038020833333333335
6339163883,0.11296875000000001,0.43326171875000002,0.064602864583333336,0.17506835937500001,0.081474609375000007,0.00166015625,0.017194010416666666,0.0087532552083333329,0.0018098958333333333,0.097138671874999999,0.0060677083333333329
6339166777,0.055136718750000001,0.359189453125,0.39472330729166666,0.13064453125,0.031266276041666666,0.0028613281250000002,0.0039811197916666671,0.00067382812499999995,0.0021647135416666668,0.0031315104166666666,0.016227213541666667
6339168461,0.21372395833333332,0.087835286458333328,0.10986979166666666,0.33823242187500002,0.028369140625000001,0,0.010843098958333333,0.0049576822916666671,0.00074544270833333331,0.20258789062499999,0.0028352864583333333
6339170583,0.23909505208333334,0.014843749999999999,0.19568033854166667,0.31502278645833331,0.049046223958333336,0.0026106770833333333,0.026637369791666667,0.014697265625000001,0.00059570312499999999,0.090397135416666663,0.051373697916666669
6339171297,0.084010416666666671,0.29301432291666668,0.45882812499999998,0.044055989583333337,0.014222005208333333,0.028701171875000001,0.0057454427083333337,0.00092773437499999996,0.0056770833333333335,0.03142903645833333,0.033388671874999998
6339172489,0.034023437500000003,0.46475260416666669,0.32307942708333331,0.086546223958333335,0.036145833333333335,0.004189453125,0.0021809895833333334,0.00026367187500000002,0.0016861979166666666,0.026373697916666668,0.020758463541666668
6339173181,0.31930664062500003,0.034628906250000001,0.089212239583333339,0.27440755208333334,0.039856770833333333,0,0.0095735677083333328,0.0026920572916666668,0.0001171875,0.22302083333333333,0.0071842447916666665
6339174525,0.091474609375000002,0.37516927083333335,0.41097656249999998,0.080201822916666665,0.036845703124999997,6.5104166666666671e-006,0.0012988281250000001,0.0004915364583333333,0.00034179687499999998,0.00081705729166666667,0.0023763020833333331
6339179833,0.26345052083333331,0.31017578125,0.30054687499999999,0.081907552083333335,0.041643880208333331,6.5104166666666671e-006,0.00013346354166666666,0.00040039062499999998,0.001025390625,0.00057291666666666667,0.00013671875000000001
6339181913,0.108994140625,0.55236653645833333,0.30436523437500002,0.01001953125,0.014508463541666667,0.00065429687500000004,0.00046549479166666668,0.00069986979166666667,0.00125,0.00031901041666666666,0.0063574218749999998
6339182553,0.13011393229166668,0.19037109375,0.091093750000000001,0.35034505208333333,0.05950520833333333,0.00040364583333333333,0.023564453124999999,0.01181640625,0.0016927083333333334,0.099280598958333327,0.04181315104166667
6339183369,0.15784830729166666,0.30683593749999999,0.43357421875000002,0.028681640625000001,0.024651692708333332,0.0011979166666666666,0.0015983072916666667,0.0017220052083333334,0.0051627604166666671,0.032646484375,0.0060807291666666666
6339184061,0.24381184895833333,0.0012239583333333334,0.36758138020833331,0.22325846354166667,0.013046874999999999,0.034902343750000002,0.015009765624999999,0.0088183593749999994,0.032320963541666664,0.031123046875000001,0.028902994791666668
6339186873,0.016891276041666667,0.46297526041666665,0.40907552083333332,0.025426432291666665,0.0082454427083333334,0,3.5807291666666667e-005,0.00013020833333333333,4.5572916666666669e-005,0.022919921874999999,0.054254557291666665
6339191187,0.12881184895833334,0.22742838541666666,0.063515625000000006,0.18480468750000001,0.017698567708333335,0.046569010416666667,0.034339192708333334,0.015738932291666667,0.034550781250000002,0.23485351562500001,0.011689453125000001
6339191773,0.093593750000000003,0.063014322916666671,0.13753580729166667,0.39332356770833332,0.019645182291666667,0.0032910156250000001,0.052685546875000003,0.012008463541666667,0.0036653645833333334,0.19661132812500001,0.024625651041666665
6339193835,0.16404622395833332,0.340087890625,0.35470703125000003,0.06048177083333333,0.035904947916666666,0.010361328124999999,0.0022916666666666667,0.0035384114583333335,0.0078808593750000003,0.010354817708333333,0.010345052083333334
6339196641,0.10855143229166667,0.36982747395833332,0.42786783854166666,0.035416666666666666,0.039641927083333334,0.003154296875,0.0015299479166666667,0.0010970052083333333,0.0035904947916666667,0.0086588541666666671,0.00066406250000000005
6339197405,0.25021809895833336,0.066321614583333327,0.51345377604166664,0.055452473958333331,0.036595052083333336,0.0045149739583333331,0.016819661458333333,0.0047070312500000003,0.0078190104166666659,0.042360026041666665,0.00173828125
6339199157,0.29970377604166665,0.25858398437500002,0.40949218749999999,0.0024153645833333332,0.0010839843750000001,0.014921874999999999,0.0011263020833333333,0.0011458333333333333,0.0061230468749999996,0.0036848958333333334,0.00171875
6339200047,0.40005533854166669,0.24000651041666668,0.2156640625,0.00092773437499999996,0.00065104166666666663,0.061256510416666667,0.004111328125,0.0014485677083333334,0.013671875,0.045996093750000001,0.016210937500000001
6339200669,0.089947916666666669,0.37824869791666665,0.48209635416666669,0.017431640625000001,0.027233072916666667,0.000185546875,5.2083333333333337e-005,0.00056315104166666666,0.0011197916666666667,0.0027962239583333333,0.00032552083333333332
6339201235,0.032399088541666669,0.41622721354166664,0.49536783854166666,0.025208333333333333,0.027070312499999999,0.00044921875000000002,0.00028645833333333333,0.00034830729166666669,0.0025032552083333335,2.6041666666666668e-005,0.00011393229166666667
6339823940,0.33709309895833334,0.30620442708333334,0.084192708333333338,0.10976236979166666,0.000302734375,0,0.11289388020833334,0.027897135416666666,0.0010384114583333332,0.020615234374999999,0
6339824358,0.33882812499999998,0.011227213541666666,0.076686197916666671,0.52885416666666663,0.012779947916666666,0,0.0013834635416666667,0.018932291666666667,0.01048828125,0.00082031249999999997,0
6339824774,0.29561523437499998,0.17219401041666665,0.0049479166666666664,0.51804687500000002,0.0016276041666666667,0,0,0.007568359375,0,0,0
6339826114,0.41262044270833331,0.077027994791666665,0.073411458333333332,0.0033496093750000002,2.6041666666666668e-005,2.9296874999999999e-005,0.053326822916666669,0.12997721354166666,0.00050130208333333331,0.24971028645833335,1.953125e-005
6339912572,0.276005859375,0.43929361979166665,0.17514322916666666,0.069664713541666673,0.0034960937500000001,0,0.0007291666666666667,0.0010416666666666667,0,0.011077473958333334,0.023548177083333333
6339914164,0.57138346354166669,0.041100260416666666,0.023994140625,0.11735677083333333,0.12823893229166666,0.00047200520833333334,0.0029720052083333334,0.0020768229166666665,0.00074218750000000001,0.11139648437499999,0.00026692708333333332
6339914866,0.27801432291666667,0.012024739583333333,0.13123372395833333,0.34355468750000001,0.023876953124999999,0.0042871093749999997,0.032897135416666667,0.02634765625,0.001953125,0.09996419270833333,0.045846354166666665
6339915450,0.047903645833333335,0.37944986979166667,0.2772265625,0.20516276041666667,0.051718750000000001,3.2552083333333335e-006,0.0028417968750000001,0.00041015624999999998,8.7890624999999997e-005,0.021028645833333335,0.014166666666666666
6339917144,0.29720703124999998,0.023056640624999999,0.22562499999999999,0.13518229166666668,0.029723307291666667,0.016533203125,0.040166015625000002,0.031396484374999999,0.0051171875000000002,0.10628580729166667,0.089707031249999999
6339919230,0.046061197916666664,0.42108723958333333,0.36062174479166664,0.079736328125000006,0.032317708333333334,0.0029003906250000002,0.013850911458333334,0.0015494791666666667,0.006305338541666667,0.012799479166666667,0.022770182291666666
6339921234,0.022753906250000001,0.35370442708333333,0.48185546875000002,0.0055305989583333331,0.0039322916666666664,0.032698567708333334,0.016315104166666667,0.0013118489583333333,0.021796875,0.032408854166666667,0.027692057291666666
6339924846,0.20796549479166668,0.0039518229166666669,0.37691406249999998,0.12514973958333334,0.038095703124999998,0.015602213541666667,0.077376302083333334,0.018271484375000001,0.013636067708333333,0.062890625000000006,0.060146484375000003
6339925294,0.11674153645833334,0.0032324218750000001,0.47315755208333332,0.036669921874999997,0.0061555989583333337,0.0057552083333333335,0.026923828125,0.0082259114583333338,0.051852213541666664,0.26642252604166666,0.0048632812500000004
6339926114,0.216982421875,0.072490234375000004,0.52158203125000002,0.057646484375000001,0.044804687500000002,0.011995442708333333,0.020338541666666668,0.0037955729166666667,0.017864583333333333,0.020126953124999999,0.012373046875
6339926842,0.23285481770833333,0.15532226562500001,0.36170247395833333,0.054007161458333335,0.049414062500000001,0.024163411458333332,0.031113281249999999,0.0028124999999999999,0.0081868489583333329,0.045979817708333336,0.034443359375000003
6339927356,0.17841145833333333,0.0044140624999999996,0.48624674479166669,0.059986979166666669,0.0092447916666666668,0.00019205729166666666,0.036494140624999998,0.015364583333333333,0.021940104166666665,0.1819140625,0.0057910156249999997
6339927978,0.022692057291666668,0.00027018229166666667,0.6295540364583333,0.0062011718749999997,0.00093424479166666667,0.036015625000000002,0.0458984375,0.016953124999999999,0.078512369791666661,0.15158854166666666,0.011380208333333334
6339928416,0.36076171875000002,0.17979166666666666,0.15839192708333333,0.0072721354166666663,0.015029296875000001,0,2.2786458333333334e-005,9.1145833333333337e-005,0,0.27863932291666665,0
6339929716,0.18082356770833333,0.39185872395833332,0.26828125000000003,0.097610677083333333,0.057835286458333336,3.5807291666666667e-005,0.00037760416666666666,0.00050130208333333331,0.00058268229166666668,0.00081380208333333337,0.0012792968750000001
6339930450,0.17444986979166666,0.42166015624999997,0.27242513020833331,0.058317057291666669,0.053489583333333333,0,6.5104166666666666e-005,0.00022460937500000001,1.6276041666666666e-005,0.018717447916666668,0.00063476562500000002
6339934100,0.22898763020833332,0.33154947916666666,0.34878906250000002,0.029261067708333335,0.018277994791666665,0,9.7656250000000002e-006,0.000302734375,9.7656250000000002e-006,0.041386718750000002,0.00142578125
6339934796,0.08374348958333333,0.24140299479166666,0.63522786458333336,0.016901041666666668,0.0061490885416666669,0.0056510416666666671,0.0010742187500000001,0.00054036458333333334,0.0063964843749999998,0.00022460937500000001,0.0026888020833333334
6339935472,0.154755859375,0.18160807291666667,0.40494140625000002,0.025862630208333334,0.050927734374999999,0,2.6041666666666668e-005,0.00022135416666666666,9.7656250000000002e-006,0.17952799479166667,0.0021191406249999999
6339936790,0.27951497395833336,0.32481119791666668,0.02521484375,0.23054361979166665,0.038688151041666667,0,9.4401041666666665e-005,0.00015950520833333333,0,0.087444661458333336,0.013528645833333333
6339937866,0.27758041530944627,0.38543363192182412,0.090228013029315962,0.071330415309446255,0.15266184853420195,0,6.6164495114006514e-005,0.00027483713355048859,0,0.014067589576547232,0.0083570846905537451
6339941436,0.23911132812499999,0.289609375,0.26888997395833331,0.11458984375,0.054306640624999999,0.0017675781250000001,0.0016145833333333333,0.004964192708333333,0.0050748697916666663,0.018854166666666668,0.0012174479166666666
6339942130,0.20707356770833332,0.25047526041666668,0.29866536458333331,0.14536458333333332,0.053522135416666665,0.0023697916666666667,0.0057584635416666665,0.0050423177083333331,0.0054492187500000001,0.024781901041666665,0.0014973958333333334
6339943536,0.14073242187500001,0.23406250000000001,0.37690104166666666,0.109404296875,0.052858072916666665,0.017447916666666667,0.008544921875,0.0045930989583333331,0.0065462239583333331,0.041953125000000001,0.0069563802083333331
6339944262,0.077207031250000002,0.29599283854166669,0.52627278645833331,0.051474609375000001,0.039993489583333333,0.00095377604166666668,0.00095377604166666668,0.00042643229166666665,0.0021256510416666667,0.0034863281249999998,0.0011132812499999999
6339946908,0.019261067708333333,0.36864257812500001,0.57427408854166662,0.0086230468750000001,0.00062174479166666671,0.016569010416666665,0.00046549479166666668,0.00056640624999999996,0.0081738281249999992,0.0023763020833333331,0.00042643229166666665
6339947466,0.123623046875,0.24588867187499999,0.59359375000000003,0.0044140624999999996,0.0017903645833333333,0.017197265624999999,0.00081705729166666667,0.00065755208333333334,0.0072753906250000002,0.0024088541666666668,0.0023339843750000001
6339948352,0.14241536458333334,0.044944661458333333,0.50005533854166662,0.0056803385416666664,0.00079101562500000005,0.0081901041666666667,0.011259765624999999,0.0082942708333333341,0.034804687500000001,0.23284179687500001,0.01072265625
6339950484,0.16069010416666665,0.34108398437499998,0.4165625,0.0017578125,0.0028352864583333333,0.028860677083333335,0.00091471354166666665,0.0010872395833333333,0.0075553385416666664,0.035654296874999998,0.0029980468749999998
