2642332428,0.19354625405012232,0.085994842293195789,0.13419956357865503,0.31038815049923957,0.1642861866031872,0,0.003273160087284269,0.04655161013026516,0.00026449778483105202,0.050948885803081399,0.010546849170138201,0.090061495734973226,0.34979832043906633,0.026515902929312968,0.29835350128942673,0.01097665807048866,0,0.01011704026978774,0.16848508893738015,0.00019837333862328903,0.045328307875421546,0.00016531111551940753,0.19886927196984724,0.013621635918799181,0.26582027375520728,0.19959664087813264,0.17790782252198639,0.00023143556172717052,0.002545791178998876,0.026548965152416847,0.0078688090987237974,0.034715334259075581,0.072274019705084971,0.19936520531640547,0.018812404946108575,0.38335647688950603,0.11522184751702705,0.22773259273953581,0,0.00042980890035045955,0.012960391456721549,0.0023804800634794686,0.012828142564306024,0.026912649606559546,0.43341268266878263,0.013886133703630232,0.25355418898366727,0.19262051180321366,0.051378694703431857,3.3062223103881503e-005,0.0009918666931164452,0.046518547907161277,0.00069430668518151157,0.0033392845334920319,0.0035707200952192026,0.38943992594062027,0.00059512001586986714,0.28922832771275542,0.03709581432255505,0.19883620974674338,0.00023143556172717052,3.3062223103881503e-005,0.012497520333267209,0.0076043113138927459,0.014613502611915625,0.049824770217549427,0.42108047345103483,0.00023143556172717052,0.350724062685975,0.035244329828737687,0.17823844475302519,0,0,0.0037029689876347284,0.0011902400317397343,0,0.0095880447001256367,0.47645969715003639,0.00056205779276598559,0.34831052039939164,0.091912980228790589,0.069992726310917144,0,6.6124446207763005e-005,0.0077696224294121537,0.00076043113138927457,0,0.0041658401110890699,0.52542484956688484,0.00026449778483105202,0.29048469219070289,0.0023474178403755869,0.1608807776234874,0,0,0.0031078489717648616,0.00013224889241552601,0,0.01735766712953779
2642337822,0.097930304833697024,3.3062223103881503e-005,0.54294782781194206,0.18237122264101038,0.069893539641605495,0,0.0062487601666336044,0.004727897903855055,0,0.0068769424056073529,0.08897044237254513,0.14775507505124644,0,0.50429808900350459,0.084044171130066792,0.08182900218210673,0,0.010083978046683859,0.0060173246049064341,3.3062223103881503e-005,0.023308867288236459,0.14263043047014481,0.2579514646564835,0,0.36365139191959267,0.047741850162004891,0.26724194934867418,0,0.0030417245255570983,0.0018514844938173642,0,0.0053560801428288035,0.05316405475104146,0.070687032996098659,3.3062223103881503e-005,0.76016663360444359,0.082391059974872713,0.042352707796072205,0,0.0037360312107386101,0.00039674667724657806,6.6124446207763005e-005,0.0062818223897374856,0.033888778681478542,0.17999074257753092,0,0.49206506645506842,0.12285922105402368,0.10007934933544932,0,0.0057528268200753817,0.00089268002380480066,0.00016531111551940753,0.034979832043906631,0.063214970574621443,0.43933082060437745,0,0.1628314487866164,0.0611320505190769,0.33630893341268264,0,3.3062223103881503e-005,3.3062223103881503e-005,0,0,0.00033062223103881507,0.0064140712821530122,0,0.85624545394432316,0.054651854790716131,0.059875686041129403,3.3062223103881503e-005,0.0037029689876347284,0,0.0014216755934669048,0.00056205779276598559,0.017093169344706737,0.47606295047278979,0,0.37872776565496263,0.021920253917873438,0.11704026978774053,0,0.0012894267010513786,9.9186669311644515e-005,0.00026449778483105202,0.0010249289162203266,0.0035707200952192026,0.61098988295973022,0,0.056635588176949019,0.012497520333267209,0.31987700853005357,0,0,0,0,0,0
2705567565,0.17479836702180623,0.55854824255700486,0.013641342228417803,0.038882803943044907,4.9785920541670816e-005,0,0,0.00014935776162501243,0,0.21393010056755948,0,0.037986657373294833,0.86433336652394699,4.9785920541670816e-005,0.013143483023001095,0,0,0,0,0,0.084486707159215371,0,0.077715821965548146,0.88389923329682363,0,0.033356566762919447,0,0,0,0,0,0.0050283779747087526,0,0.44309469282087027,0.00074678880812506228,0.049586776859504134,0.18361047495768196,0.00014935776162501243,0,0,0,0,0.32281190879219357,0,0.47341431843074777,0.063427262770088616,0.0062232400677088521,0.35467489793886287,9.9571841083341631e-005,0,0,0.00024892960270835409,0,0.10191177934880016,0,0.78084237777556509,0.051876929204420989,9.9571841083341631e-005,0.14801354177038734,9.9571841083341631e-005,0,0,0,0,0.019068007567459921,0,0.83421288459623621,0,0.0056755949417504727,0.16011152046201335,0,0,0,0,0,0,0,0.69680374390122468,0.0049288061336254111,0.0066215274320422183,0.29144677885094095,0.00019914368216668326,0,0,0,0,0,0,0.82241362142786023,0.00089614656975007471,0.00079657472866673305,0.17579408543263966,9.9571841083341631e-005,0,0,0,0,0,0
2806044371,0.22135051835247968,0,0,0.35532828990380128,0,0,0,0,0,0.42332119174371907,0,0.034883720930232558,0,0,0.30834967778089101,0,0,0,0,0,0.65676660128887643,0,0.061174932287288687,0,0,0.29802932660876064,0,0,0,0,0,0.64079574110395066,0,0.39123937610908749,0,0,0.30550107406369664,0,0,0,0,0,0.30325954982721581,0,0.26711497151396285,0,0,0.46866535911086205,0,0,0,0,0,0.2642196693751751,0,0.25950312879424675,0,0,0.50630428691510232,0,0,0,0,0,0.23419258429065098,0,0.35990473521994959,0,0,0.30115812085551508,0,0,0,0,0,0.33893714392453533,0,0.33076492014569908,0,0,0.31418698048005977,0,0,0,0,0,0.35504809937424114,0,0.34407397029980386,0,0,0.23690109274306528,0,0,0,0,0,0.41902493695713083,0
2806167129,0.081809756508551684,0,0,0.30861909175162189,0,0,0,0,0,0.60957115173982646,0,0.077597101693487242,0,0,0.33465329850872022,0,0,0,0,0,0.58774959979779262,0,0.085095627264301962,0,0,0.42008593815822731,0,0,0,0,0,0.49481843457747071,0,0.3709663830145758,0,0,0.49810430533322098,0,0,0,0,0,0.13092931165220323,0,0.28641840087623222,0,0,0.53833515881708649,0,0,0,0,0,0.17524644030668127,0,0.39830651276434409,0,0,0.49823068497767292,0,0,0,0,0,0.10346280225798297,0,0.28894599376527086,0,0,0.52409638554216864,0,0,0,0,0,0.18695762069256044,0,0.37690622630381665,0,0,0.36574269104389584,0,0,0,0,0,0.25735108265228746,0,0.62359929227399102,0,0,0.27887774875726684,0,0,0,0,0,0.097522958968742107,0
2807015536,0.036493079757044709,0,0,0.28641840087623222,0,0,0,0,0,0.6770885193667231,0,0.049288061336254109,0,0,0.38857910982774069,0,0,0,0,0,0.56213282883600513,0,0.006472169670417206,0,0,0.32749178532311063,0,0,0,0,0,0.66603604500647218,0,0.32863686149556903,0,0,0.46201334262670518,0,0,0,0,0,0.20934979587772579,0,0.1744996514985562,0,0,0.63287862192571942,0,0,0,0,0,0.19262172657572438,0,0.16494075475455541,0,0,0.59543960967838294,0,0,0,0,0,0.23961963556706165,0,0.56053967937867166,0,0,0.35357960768694613,0,0,0,0,0,0.085880712934382153,0,0.29811809220352486,0,0,0.42502240366424376,0,0,0,0,0,0.27685950413223143,0,0.34795379866573733,0,0,0.43353579607686948,0,0,0,0,0,0.21851040525739321,0
2807015698,0.40096385542168672,0,0,0.47445783132530123,0,0,0,0,0,0.12457831325301205,0,0.16024096385542169,0,0,0.60236144578313255,0,0,0,0,0,0.23739759036144578,0,0.091614457831325297,0,0,0.77556626506024096,0,0,0,0,0,0.13281927710843375,0,0.35990361445783131,0,0,0.38833734939759035,0,0,0,0,0,0.25175903614457834,0,0.25942168674698796,0,0,0.41918072289156627,0,0,0,0,0,0.32139759036144577,0,0.36616867469879516,0,0,0.43479518072289158,0,0,0,0,0,0.19903614457831326,0,0.6135421686746988,0,0,0.24679518072289156,0,0,0,0,0,0.13966265060240965,0,0.18636144578313252,0,0,0.17706024096385542,0,0,0,0,0,0.63657831325301206,0,0.41253012048192772,0,0,0.35730120481927713,0,0,0,0,0,0.23016867469879518,0
3125050953,0.022308793660306997,0.016548463356973995,0.0037625278859920756,0.8333832783937668,3.3296706955682086e-005,0,0.0010654946225818268,0.00013318682782272834,0,0.12276495854559984,0,0.070455831918223286,0.015582858855259216,0.008357473445876203,0.81636866113941331,0.00013318682782272834,0,3.3296706955682086e-005,3.3296706955682086e-005,0,0.089035394399493886,0,0.14823693936669663,0.0031631871607897977,0.0012652748643159192,0.84327240035960449,0,0,3.3296706955682086e-005,3.3296706955682086e-005,0,0.0039956048346818504,0,0.05480637964905271,0.018945826257783106,3.3296706955682086e-005,0.77811074484733456,0.00016648353477841042,0,0.0001997802417340925,3.3296706955682086e-005,0,0.14770419205540572,0,0.21060167149468917,0.00089901108780341625,0.0012652748643159192,0.7487763460193787,0.00093230779475909833,0,0,0,0,0.037525388739053707,0,0.087703526121266612,0.00079912096693637001,0.0022308793660306995,0.89065361435754009,0.00026637365564545669,0,9.9890120867046251e-005,0,0,0.018246595411713782,0,0.223187826723937,0.022575167315952452,0.0009656045017147804,0.70479139613092268,9.9890120867046251e-005,0,0.0001997802417340925,0,0,0.048180334964871972,0,0.11420770485798955,0.00069923084606932377,0.004661538973795492,0.78390437185762329,0.000399560483468185,0,0.0010987913295375088,3.3296706955682086e-005,0,0.094995504944560979,0,0.13355309159924084,0.00043285719042386708,6.6593413911364172e-005,0.82878833283388276,9.9890120867046251e-005,0,0.00016648353477841042,0,0,0.036892751306895746,0
321559803,0.051613849765258214,0.0057218309859154931,0.023210093896713614,0.74862089201877935,0.0088615023474178396,0,0.0055164319248826293,0.0030516431924882629,0,0.1534037558685446,0,0.00023474178403755868,0.0030516431924882629,0.0015258215962441314,0.48890845070422534,0.00035211267605633805,0,0.034595070422535214,0.00035211267605633805,0,0.47098004694835682,0,0.012646713615023474,0.0038732394366197184,0.02699530516431925,0.78923122065727702,0.011384976525821596,0,0.0046068075117370894,0.0022593896713615025,0.00017605633802816902,0.14882629107981221,0,0.19806338028169015,0.0019072769953051643,0.0058978873239436619,0.7499706572769953,0.0013791079812206573,0,0.0053110328638497654,0.0048415492957746475,0,0.032629107981220658,0,0.080399061032863844,0.01948356807511737,0.10759976525821596,0.59885563380281692,0.00099765258215962446,0,0.024471830985915492,0.016842723004694835,0.0054577464788732391,0.14589201877934271,0,0.13726525821596244,0.026672535211267605,0.12687793427230046,0.60108568075117375,0.022623239436619719,0,0.0074530516431924885,0.0097711267605633811,0.0012323943661971832,0.067018779342723003,0,0.039553990610328639,0.00020539906103286384,0.00020539906103286384,0.95223004694835678,0.0020246478873239436,0,0,0.0032863849765258214,0,0.002494131455399061,0,0.047593896713615025,0.0031690140845070424,0.0034624413145539906,0.89958920187793423,0.0047828638497652582,0,0.00096830985915492959,0.0065727699530516428,0,0.033832159624413147,2.9342723004694835e-005,0.063086854460093891,0.01754694835680751,2.9342723004694835e-005,0.75401995305164315,0.025440140845070423,0,0.0030516431924882629,0.0198943661971831,0,0.11693075117370892,0
33740121,0.097799295774647882,0.029225352112676056,0.01807511737089202,0.19125586854460094,0.18271713615023474,0,0.0023767605633802816,0.034917840375586852,0.00011737089201877934,0.44193075117370895,0.0015845070422535212,0,0,0,0,0,0,0,0,0,1,0,0.0058098591549295775,0.0060152582159624414,0.0043133802816901412,0.049090375586854459,0.0022300469483568074,0,0.00029342723004694836,0.0044307511737089198,0,0.92781690140845074,0,0.052582159624413143,0.019571596244131455,0.011208920187793427,0.3180164319248826,0.37150821596244132,0,0.0014964788732394366,0.0054870892018779342,8.8028169014084512e-005,0.22004107981220658,0,0.045539906103286384,0.15316901408450703,0.025762910798122065,0.17212441314553992,0.053521126760563378,0,0.0011443661971830986,0.00058685446009389673,2.9342723004694835e-005,0.5481220657276995,0,0.084624413145539909,0.0099471830985915499,0.0064260563380281691,0.58920187793427226,0.04040492957746479,0,0.0011443661971830986,0.0092723004694835673,5.868544600938967e-005,0.25892018779342724,0,0.11085680751173708,0.0034917840375586853,0.027699530516431925,0.065669014084507038,0.75912558685446008,0.0006161971830985916,0.0024354460093896713,0.0050176056338028172,0.017899061032863851,0.0043427230046948354,0.002846244131455399,0.17414906103286384,0.055692488262910796,0.088409624413145538,0.39642018779342725,0.19078638497652581,0.00090962441314553996,0.011120892018779343,0.018603286384976526,0.037411971830985914,0.02323943661971831,0.0032570422535211268,0.27065727699530517,0.036091549295774648,0.097388497652582159,0.35308098591549297,0.10020539906103286,0.0015845070422535212,0.0087147887323943667,0.028433098591549296,0.035856807511737088,0.032775821596244134,0.035211267605633804
