2642332428,0.21155697408786833,13.247834791080088,27179.596109582588,17333.797760387115,18.243945312499999,0.55157275246556359,26.861330278666937,0.11877571969927875,6.6625107291995231,7.5368274762228014,259.22776177884356,0.20928840234729346,13.138212983942468,36366.007943686694,21009.909699895219,32.764377934272304,0.58642996194111785,13.611681786836945,0.12406604786773992,3.3800172150450885,7.9473154534651966,142.91471507509337,0.20537817530042163,13.296593612390545,29491.463288960873,18538.51454168143,28.986208920187792,0.55960330972262162,20.470030875132863,0.11455918553031658,5.2268125707361435,7.7279800854371468,207.26855291795314,0.2078222475685938,13.155428007712658,37365.752145643695,21023.375337428814,32.718603286384976,0.59689880462727096,14.273315097977669,0.12461224635395662,3.611749940987262,8.1022946026116305,146.19116631541186
2642337822,0.11933996868650901,20.533994512284522,29195.296608926965,16886.444421171691,28.018192488262912,0.56594474781120585,29.960077917181575,0.064212277482798147,6.6080583096960499,12.228654783883032,275.93520516096601,0.1211682737208957,20.813636979572479,46538.426657407093,20516.639774382602,34.646713615023472,0.65191473782017262,15.941698567024629,0.074146066029352947,3.263652758784668,14.448753209815285,152.62379315017446,0.11802787280592467,21.132900649904581,43543.389274375819,19903.397945633151,22.208789062499999,0.64126092291967351,19.18032873387331,0.070363221989541216,3.9584451475011728,14.491775315219327,176.61944964778513,0.12486317809662108,20.355696556057882,42100.756096283752,19838.31712894273,33.620305164319248,0.62773118857466914,16.175513623906859,0.075143790484393402,3.2441839263197463,13.464446628821161,161.66860130216969
2705567565,0.23757071520726519,9.7345812807881771,10013.965221674876,11121.530788177341,10.15,0.50337318202034709,336.99733990147786,0.11954354147474504,13.741618674321124,5.2519271776438341,11702.790443349753,0.24619211881262429,9.5000792298855128,15373.860991165868,13777.997504258607,17.384986225895318,0.56813614804541379,99.279166501604408,0.14350828338627666,5.0135308074787437,5.3753963501445883,3351.5251356811791,0.24000666083927605,9.2954382826475843,13125.359660107335,12412.376207513416,15.399449035812673,0.55664713858140946,141.10733452593917,0.13893702473584774,8.8721604360363688,5.2198296625272604,4731.7209302325582,0.24393169534091516,9.6659051283592863,15494.302711477183,13337.274714924146,17.182851239669422,0.57510165093016652,110.893885649011,0.14322311538382121,5.6788913527093419,5.6390948355640926,3729.2311669572537
2806044371,0.10363439739858502,25.619295531997839,33110.809886696596,11205.287647288138,19.88025,0.67070428101912205,58.927352523232855,0.06632595269378011,2.220625902138373,17.12026322152332,3395.5768036116247,0.10426104757554625,25.791695996133765,46022.257115241169,13335.068478614879,30.585796915167094,0.72300324914584668,20.144668690837651,0.072532765731010265,1.0574975038238195,18.369522731782876,1075.6534570248889,0.097816623038171471,26.235360633228332,30159.568774735482,10507.17319548771,23.870822622107969,0.66244538682951204,43.655655170557033,0.061894548506506573,2.5493236523647678,17.274291405769556,2296.1036938319467,0.10449897578400122,25.849711356892367,43556.690574588618,12955.330488265443,29.779884318766065,0.71295528648727358,23.865422174264904,0.071681985993682418,1.1785992668463843,18.22884383578684,1296.2521823577017
2806167129,0.14115618875427036,23.875466132064691,44727.040469092455,12977.25415753446,27.92082366589327,0.70886436904445382,23.532029375409003,0.1054110913120869,2.2663011570512022,16.605524610003588,972.72762306405878,0.1430430113835145,23.792317949159102,60156.270850359157,15600.229575465612,33.713747099767978,0.74739651299197618,10.172102025893587,0.1119256148557824,1.0226110389601524,17.394606694613504,406.15574863434989,0.13816562345222722,23.517926948448572,44503.091355159217,13498.38203436762,24.558,0.70003531616127024,17.503440833944133,0.099688834108892191,1.8087545863300802,16.046671429859693,697.73278565029727,0.14032048840318539,23.907377070722113,57435.411612688455,15363.356510236441,33.106438515081209,0.7372940405965146,10.585312437035155,0.10632869224115435,1.0728033087901174,17.273300022652798,419.24777706721801
2807015536,0.071509827172103219,26.336083608360838,29315.601196017036,11053.04341203351,24.348214285714285,0.66856461215406415,50.221911934783222,0.048586832075501719,2.2337914252280515,17.572416882072709,2584.1154833432061,0.070996500150309588,26.585067712045618,38925.470705630789,13057.876478973629,28.907967032967033,0.70719866003885001,22.534568781183179,0.050529259576460935,1.1555812098063267,18.889159452675422,1094.4857448325017,0.067844221678662414,26.876279736143033,26479.29785392353,10622.19496761484,16.7515,0.65322997150895956,43.684147688266719,0.044714521170139715,2.5881186782237604,17.553896192818161,2004.2721248843386,0.070576288807741777,26.606398356210203,38439.685469901684,13018.018767396576,28.746222527472529,0.70466880161673628,20.638378191114455,0.04981551289406283,1.1363501399974629,18.769270982840926,965.43069442951173
2807015698,0.13380649561543514,24.900149228983583,39368.639064831703,12154.528259547891,22.616250000000001,0.68581050060170634,12.685524788592273,0.095295106500112997,1.8070542034146322,16.718331379921619,282.49079754601229,0.13451251732673924,25.216758501697555,54330.565091556746,14344.927663679709,35.74336870026525,0.7380428446270616,6.6510083300866407,0.10319767744196177,0.97628748833998624,18.501575787871378,142.14608263297526,0.13105340659632456,25.325910219390309,41462.787940458809,12608.587495071975,31.117705570291776,0.69104563849168954,10.522359910922633,0.093757336760599455,1.6604355904668784,17.302561470218016,214.95679321477661,0.13196037285978898,25.178995329980012,52000.940549603569,14130.883183191718,35.002320954907162,0.72974829855138312,7.0822889728797822,0.099216713541939741,1.0683653576270689,18.229582831412053,151.79402654238541
3125050953,0.065969574365982969,23.09101460921195,23691.469927790986,19519.83699958706,17.500195312500001,0.52274185257423911,22.816374817245343,0.03552937894593005,1.7892661091661068,12.266300311792058,463.44627850135601,0.067579782329106233,22.600862707420085,29612.279949558637,21771.506795572368,29.387647058823529,0.55893962314751611,17.503673011869733,0.039302199183260132,1.4033039926072715,12.602848567301562,360.36489921735824,0.066810906813402043,22.932602103926527,26872.168981861571,19941.336803389051,26.868529411764705,0.55575699382044741,32.71980121068821,0.038479543870741234,2.5325361163789828,12.779342534612669,658.63715477324229,0.066985053833720595,22.971390398968026,35747.264756288583,23529.167105869346,31.920588235294119,0.59283474860189811,14.357025707177739,0.040904220499066377,1.0815348008732657,13.73982857154971,294.81072514512118
321559803,0.063622096844593051,26.273380236354441,35469.104639720419,24064.008764427279,21.2373046875,0.58981117731216881,28.749657424012508,0.03995000763177034,1.7377681722748115,15.421658692894095,745.58587391364324,0.063825575023746625,25.945307510709597,56995.198003745667,31061.07947704164,36.291927083333334,0.66463664996261318,13.433428290554746,0.04458202664377927,0.80326026715905652,17.075875583131889,352.34408478699208,0.063025865741029807,25.758052875186319,51364.419094688943,28458.51577626108,33.1953125,0.65960120573866077,20.639632854789362,0.043991578265977403,1.4165233959833512,16.786658792571679,542.9997489605397,0.063801792937989224,25.936174681344148,56270.532749130936,30793.114498841252,35.958333333333336,0.66353209679727343,13.501260139049826,0.04439643559735762,0.80477453874015337,17.03295106921523,356.61428157589802
33740121,0.15918951440253165,17.022206548201407,35331.593843143499,14959.679506723396,17.168359375000001,0.65816018944768673,546.86855816704963,0.10585876355105983,11.116471508307463,11.60218341254466,34150.783838820505,0.15710621322263654,17.282564092146426,43215.160321781172,16614.906025271197,25.638541666666665,0.68889543160872913,218.44955917604517,0.10958452630940206,5.2625522735079624,12.150633552161523,13420.883648884736,0.15021667968861449,17.6024941543258,36316.380737111678,15260.968667186282,23.388020833333332,0.66019555666298091,265.37494711056678,0.097107522944152369,6.8909186258291317,12.027396476467057,16192.68262999666,0.15817064518574597,17.284485233696675,44917.829546467074,16975.182403199778,26.303906250000001,0.69329344223002143,197.50761828388133,0.11107261908174391,4.729319720791449,12.213128920475031,12134.816527567396
3411870792,0.1726876959065162,18.081373666217758,10918.162281156117,6113.98653268414,9.6530000000000005,0.54805830618890494,227.9729617735419,0.092581385106682706,14.447662780204968,9.9978640172183777,9337.9855744328197,0.17665023245744366,17.925523909853645,19258.896158621468,8406.4662703638205,17.719333333333335,0.62563721203864786,90.718198577824595,0.11446678627547113,5.3956927415673226,11.204606672664164,3957.8283795477632,0.17734543236318226,18.035164355138146,15908.602839357869,7166.5256088238502,15.261666666666667,0.61263812378729898,150.08129299989079,0.1154240593259601,9.0919399794390472,11.076412257265842,6612.5083979469255,0.17662068074066339,18.082953989691884,19411.535984349724,8335.6664534818101,17.720666666666666,0.62820588585266846,79.894172529250213,0.1144921953626485,5.1136568696111411,11.478363075594938,3393.6251269703926
349577230,0.39233023966165409,7.1615304709141272,5065.6539993074794,6289.0462257617728,7.7013333333333334,0.47649872102733065,715.46156509695288,0.18282116158937123,547.72490512392994,3.65977629605633,1736.0852666204987,0.39125158704034607,7.3913422112558509,6470.4250879930332,7310.8099350484417,9.1863333333333337,0.49791741384724614,308.63413041111795,0.18972285579256296,226.71792706720376,3.9633510097499447,824.62803439892593,0.38246599856240132,7.5189034493146556,3862.5259326203745,5210.511472611337,4.9792500000000004,0.44362900130014321,773.65105186524079,0.16846559308140158,551.8347472655654,3.5091118844193359,2051.6278556007433,0.38775151658441964,7.4946831755280412,6577.7116533139115,7198.5358339402765,9.1533333333333342,0.50322821774156778,356.75003641660595,0.18998213384393331,262.47849074901569,4.0545618142806044,912.01019664967225
3750868472,0.17545630631085271,16.731572700296734,13795.179584569732,8438.6578832838768,12.637499999999999,0.53506255906579048,33.801186943620181,0.09494001732771673,5.197005484623789,9.3074488396050175,599.78476755687439,0.17710821677361946,16.643614525663882,19835.844921960528,10766.420693753715,23.858955223880596,0.57296092830975631,15.875512182915767,0.1036660591034456,2.4041098647736394,9.7569872110397977,285.08263739013483,0.18452256305529843,15.67541093717932,14584.825064835719,9337.9814355281087,19.998880597014924,0.53259378557564452,28.92568613914958,0.10291259298144501,3.8601117930395716,8.34257304663174,610.45513741440755,0.17771935914915873,16.41167572677854,19598.774741983772,10781.839896005673,23.680970149253731,0.57161148820150265,16.294335460490032,0.10446739076205616,2.5059702322221997,9.5046857572316661,291.23107224454424
3792929967,0.31990777704684059,12.072239849174599,3623.432151561135,4253.0713661654481,5.43675,0.40139192222936737,338.60504897227202,0.097885233674859171,305.00154136111456,5.6741938230144049,693.56403182048098,0.3219997958416469,12.885076172163881,6160.6964946013904,5086.9074101464284,10.151651651651651,0.48730531837346147,209.9853571956811,0.11633292295012169,183.18771468730222,7.4199985430594193,432.32158704333676,0.30744827223457105,13.493334649945689,4145.5962279055993,3728.8637306211117,7.6028528528528527,0.45827887993278854,637.20894638096183,0.10713684053898977,563.87406544817327,7.2493996035517245,1226.0481386392812,0.32447874619848477,12.153674561972744,4382.8165963659958,4832.7783095392606,9.2552552552552552,0.41931874488524173,209.84312134977287,0.094555796210405635,183.78866684329208,6.2741295345634258,508.66389519792341
3849268410,0.17741379162698542,21.794421150710459,45179.181062194271,11889.912671791288,32.229729729729726,0.75345206555223065,53.475751222921033,0.12029436813234846,24.921301534332773,16.632554538281695,406.21141392965291,0.18336747514121932,21.753984085108208,52025.389185595093,12862.416704201789,35.002252252252255,0.77471027253302682,12.106556849623576,0.12345951537184156,2.688413645378112,17.257799179401527,166.23449799455204,0.16094481494800877,22.244754366126397,40442.624349792684,11200.715315994472,19.897500000000001,0.74068496759018243,70.766679231059172,0.10637853557119703,53.901157019560131,16.706166388696204,363.99090337982159,0.18544532157835097,21.69270811156057,53115.917308920587,12932.870853736427,35.262762762762762,0.77966107871305457,11.934277198211625,0.12727051534004682,2.6580553722384921,17.298656091186935,165.39371939535874
43755049,0.16296919810474705,17.568775337041576,35362.244607858542,15414.714318636539,24.705745341614907,0.63274123600135201,70.104710725621445,0.10439389541633963,10.068681616547051,11.351803864389666,2018.2020259157998,0.16442360112382914,17.875667369333517,37310.020528379202,16092.521700585117,26.272774327122153,0.63001827337615435,51.457199708426089,0.10369788858458931,7.3075483830621222,11.616990597363239,1255.8222975235919,0.1649609705211042,18.070763253782484,27535.653483265367,12997.715764580971,16.187890625000001,0.59784265183664598,94.178880818513065,0.10162230128252007,16.068791588816456,11.166313184411154,1994.9387321734514,0.16147827444378976,17.94315612445109,41200.73777445576,17040.660001868637,27.69927536231884,0.64520669909610273,40.871381855554517,0.10463771583722253,6.3277539145466024,12.023865791786218,1062.3817621227693
4602025720,0.14757615051524173,18.627827115290586,32343.847799142626,14066.54788897354,17.176367187499999,0.62842977590329674,183.47616069499563,0.094559436786007312,7.467896799209357,11.351391639411494,9744.5823999636123,0.15231257881551188,19.293854565124995,42084.972721301339,15933.248155017194,29.477220956719819,0.66240376083992647,48.32732506471929,0.10109805008181329,2.1883053969635005,12.507807072626571,2286.6370889841969,0.14551432262915145,18.779814096619173,36517.058005227213,15120.320588483264,27.018223234624145,0.64395740933761481,61.405551808447854,0.095253037188952117,3.5034339904172258,11.639912740053433,2838.8662633842005,0.15355354557149206,18.817945181707753,47593.250052516691,17085.083113372119,31.175683371298405,0.68536560618396147,44.993981130524524,0.10608794505761376,1.9944745238673047,12.469784850020844,2149.3163879476479
4843716472,0.053798155607950773,27.147463248631002,38863.481075852062,21750.249460173782,22.612890624999999,0.5990526434264426,20.079617889409043,0.031926847266980585,1.1278262545884499,16.748667203964995,478.3678764532122,0.054334662021198292,26.967232210686248,69654.253127374017,29599.919954418841,41.135416666666664,0.69055884222166475,7.7771967586730817,0.037688514214397964,0.44442494537065258,19.03602792086599,184.99807546214231,0.054743470148262266,26.536390317067717,54797.831745711257,26529.444370731988,36.113802083333333,0.65281487508145797,11.840939737663779,0.035875777371817082,0.66708990572752458,17.675955345292685,295.49853256127545,0.05405620637919363,27.101158256586544,68514.735961109254,29153.22976578333,40.60520833333333,0.68934734307398637,8.2235063235935453,0.037355525415806827,0.47448955734350706,19.11551112859842,192.89892511736488
4843718812,0.072031830902504493,22.807921761651354,19127.10266850494,14401.273138424667,15.158007812499999,0.5046899468202749,67.05773814892602,0.034404631099842126,5.2277423559780685,12.021234832620637,1338.5898156141684,0.07247097798913657,22.469806128172767,37995.859591922592,21392.122493338942,29.712499999999999,0.59667679862736822,19.984819800869442,0.041737218115709969,1.5081189244383775,13.79007152391997,429.54779308652365,0.073054134337316293,22.000621033851992,23652.24317427339,17082.464646236534,23.063020833333333,0.52948766570204009,40.922743388812357,0.036990532512791816,3.0277221634666076,12.049525273988626,929.71013527246453,0.071413903963759837,22.708340582165128,34987.604598353675,20483.292767344548,28.440885416666667,0.58443536788388328,22.357997674269548,0.039844947584556596,1.7249474200418817,13.721868992181992,471.01417413677859
5004381056,0.14333109361325874,22.390070704906492,24234.08570291696,9210.1249732178385,12.762109375,0.63151935630472211,153.25870037648068,0.084343813338476542,8.1449081364484393,14.28200743305821,6693.1161580606658,0.13814729995074615,23.321903485564427,37513.871610614973,12001.299086151323,30.054513888888888,0.68468243738434642,37.369756345529538,0.089511959132431915,3.034593123717749,15.82963517091555,1542.7550169252631,0.1368054188588374,23.268488360954116,35100.55175304148,11657,28.997222222222224,0.67410510629975895,40.579413736947984,0.086748261580257433,3.3033795832211923,15.580894678775694,1666.8200498132005,0.14130073090116579,23.327748739427925,38146.906446513669,11937.755674016638,30.092708333333334,0.69000901582237295,38.974788558505544,0.092162866789923997,2.6904326291248961,16.098876345367412,1626.8789735424095
6050568412,0.095077148878792303,25.388618725643674,19102.313359757518,9749.5599706891389,11.727734375000001,0.58510381720140037,640.11860906638242,0.064591403970795561,11.734500891200721,13.322303056340468,38892.871665056788,0.090349515236344435,26.206786017459169,29293.908637095035,12708.833010249979,20.946656050955415,0.63349293153985842,73.35634193621955,0.066395951271856213,1.8345493079844988,14.740392368022681,3873.4438405108517,0.084744500633930894,26.364626965337219,21603.067747222729,10926.840284101256,17.487261146496817,0.59474118022570244,306.31818733685424,0.057495451991206967,6.3398926964576683,14.150989337424742,18213.183360650761,0.089055769495609283,26.541668254875802,27939.069296740996,12562.783952734897,20.887738853503183,0.61928138806128497,72.320005082269233,0.064022682353221838,1.7956671293361177,14.537924995513194,3830.53130042564
6055125569,0.18154506201170201,17.749450943480795,11895.718838241226,6837.9975796692215,15.667837078651685,0.5301673953573075,67.370489892877956,0.096099833976397903,13.139715184013331,9.7227933766995633,849.2745282596029,0.17532754855591143,18.008506862898596,18385.558460762313,8817.7876415635928,20.183637640449437,0.58555082837875161,26.233669084772888,0.09898857050929738,4.8020014623864151,11.051539745522646,380.46692065480227,0.17681346943677237,18.029201729329113,15775.634486219409,7919.2021153400756,13.634736842105264,0.57063160655097844,37.909480429244191,0.096606209775061624,6.5642801759912377,10.824749974442812,581.14459970663165,0.17217505460876831,18.143880831851142,19040.068785059517,8975.7439116158166,20.530898876404493,0.59081101263931246,26.550417293747433,0.096102405912927319,4.9053377768423916,11.373963790996251,379.63373922561226
6055125647,0.096362181802584865,16.721870140884889,18674.759294161995,19878.629105216038,16.763823064770932,0.47004936000995073,32.641297177590353,0.046753981439846479,3.0772693458891838,8.0071832471110813,511.55826226263957,0.095455954769878656,16.802246547900122,24003.093848056502,22993.127699588098,25.747105263157895,0.5006485458602824,20.996054742996147,0.049233872664867201,2.0515311960050799,8.5920910293105788,318.37340937662896,0.095638821754454498,16.834445082006408,19174.042437718166,19660.398173384976,22.013684210526314,0.48399822605840592,36.758057189308083,0.048272900655788584,3.9260490855756682,8.2574860468200164,527.34801319753262,0.096622888056377892,16.764118100128371,23612.747060333761,22760.650629011554,25.625,0.49674829833673978,21.055414634146342,0.049858041997138502,2.034972680598127,8.5027503428858697,319.65997432605906
6055125725,0.11906538344646908,17.408548524142006,17988.60481239302,16289.439962072234,16.036137440758292,0.47355830679634942,40.662763062297586,0.061263757602975505,4.9499922079990322,8.3243925971157235,602.29600896474437,0.11691441056443791,17.507930194401631,26055.279580370905,20155.807139660916,26.464473684210525,0.51666338883882912,20.984527420076567,0.064300227766405899,2.3686124389123222,9.2898627220124865,329.74629344205238,0.1168116533803565,17.654111951862284,21185.846572336646,17581.27303677061,23.266578947368423,0.49628518299840096,30.062649157929265,0.060878078535512449,3.4013253986431637,9.0287321824410451,470.84419712033298,0.11684913696119015,17.531641171740834,26070.248533338628,20204.36884424106,26.510263157894737,0.51635224671863333,20.744309552407707,0.064076421851549839,2.3433381314213819,9.309554950666028,325.52092039825686
6055125817,0.18698165268667374,12.670552687901298,8993.6699735616257,8411.4047840866169,13.944873595505618,0.4813990449504143,85.650107012463806,0.091097147615267118,17.567268947857791,6.5432968282746691,681.14815560871205,0.18293542482264946,12.699509490296439,13932.706081932569,10956.297892553172,18.110603932584269,0.53070747778333149,33.020027530584152,0.09630553058561224,6.2345452991358297,7.2790752294733947,320.07710502336221,0.17971813055888231,12.763855957320688,9494.1181090693535,8571.5608081406845,10.654736842105264,0.48946556785973716,81.845682671408809,0.08653013123655065,15.870440193065798,6.7085958962820555,787.89535170914837,0.18128139994124068,12.720828702968726,13181.11787585331,10734.382679790442,17.693820224719101,0.52083650963434369,35.529488807747263,0.093212811747960686,6.8569481980096887,7.1718812442376993,325.44096285124624
6055125959,0.13995076897949094,17.877016253630803,17408.324640009887,13830.612236573759,15.976500789889416,0.46490922963791997,36.51649465422409,0.073038455960959009,4.0783568380568953,7.9973121365598887,742.24405166553368,0.13263524348231456,18.596453388407891,25776.334242199184,16704.843831073038,25.866052631578949,0.5218857955522177,22.442573582525359,0.075314502834096936,2.6968155108675749,9.5904966815935122,433.40223418217334,0.14125674043846259,18.195702035603514,17323.291969661426,12861.76435478406,20.193157894736842,0.48013091250969342,48.145554773633592,0.075928020107987937,5.3782579392561889,8.4897578792877635,954.56779263429507,0.13704131359130928,18.118697806390593,23761.584654407103,15858.568350117688,24.484999999999999,0.5149125634104248,27.597938587534795,0.077598849054741362,3.1619662746515438,9.1543881512291723,553.42941435680279
6055126157,0.074725342787578489,28.340352825594806,14164.402844816539,8075.7166716500788,16.440308988764045,0.5675080679046216,73.568664303105379,0.043324886240140255,6.5337990796499428,15.589106661291844,2347.7534278757848,0.079378315491694579,28.020883932541992,20752.807683097868,9866.1052235487296,20.528792134831459,0.61847800514854989,32.507132350425891,0.052127391170550416,2.6729116788364622,16.78256855349364,1075.082697636233,0.081951218803894291,27.633259658332182,12337.858083529032,7161.5183036330982,11.43,0.54949922293786635,72.588340931067833,0.047267853667542437,5.16151250386726,14.799442109203364,2526.4771607496432,0.077447805611254361,28.039388884010886,19575.6053209237,9646.6207217490555,19.994733146067414,0.60790689672133402,36.890508385284043,0.049386147649751286,3.2343510221602614,16.487498903244838,1190.5284221617351
