2471287052,0.00051757812500000003,0.0011035156249999999,0.0011653645833333334,0.0010384114583333332,0.00060546875,0.00041015624999999998,0.00020507812499999999,0.00024739583333333335,0.0018652343749999999,0.0029296875,0.0022949218750000001,0.00076497395833333333,0.001220703125,0.0015234375000000001,0.0010384114583333332,0.00029947916666666664,0.00050455729166666672,0.00065104166666666663,0.00039062500000000002,0.00024088541666666667,0.0010091145833333334,0.0015983072916666667,0.0010091145833333334,0.00036783854166666665,0.0028417968750000001,0.0035904947916666667,0.0032194010416666669,0.0016308593749999999,0.0027180989583333332,0.0035449218749999999,0.0032845052083333333,0.0010904947916666667,0.00042643229166666665,0.00066406250000000005,0.00038411458333333331,0.000126953125,0.00013671875000000001,0.00023111979166666666,9.1145833333333337e-005,5.2083333333333337e-005,0.0001171875,0.00024739583333333335,0.00017903645833333332,0.00010416666666666667,0.00072591145833333329,0.0018033854166666667,0.0015950520833333333,0.00040364583333333333,0.0017447916666666666,0.0033203124999999999,0.0030045572916666667,0.00052083333333333333,0.00035807291666666664,0.0019596354166666668,0.0016406249999999999,9.1145833333333337e-005,2.2786458333333334e-005,3.9062500000000001e-005,1.6276041666666666e-005,6.5104166666666671e-006,2.9296874999999999e-005,0.000185546875,0.00019856770833333334,6.5104166666666671e-006
2471291446,0.00034830729166666669,0.00056315104166666666,0.00044596354166666667,0.00031901041666666666,0.00019531250000000001,0.00014973958333333332,9.4401041666666665e-005,0.00052734375000000003,0.0010026041666666666,0.0012858072916666667,0.00046874999999999998,0.000185546875,0.00077148437500000003,0.00068684895833333337,0.00032877604166666667,0.00036783854166666665,0.00027669270833333333,0.00029622395833333334,0.00022786458333333334,0.00041341145833333334,0.00041015624999999998,0.0004296875,0.00021484375,0.00011067708333333333,0.0019498697916666666,0.0027148437499999998,0.0021744791666666666,0.00027343750000000003,0.0021451822916666668,0.0028222656250000001,0.0018359374999999999,0.00015625,0.00028320312499999998,0.00035156249999999999,0.00025390625000000001,8.1380208333333329e-005,5.8593749999999998e-005,0.00015950520833333333,0.000244140625,0.00055338541666666665,3.2552083333333333e-005,9.7656250000000002e-006,7.4869791666666661e-005,3.2552083333333333e-005,0.00023763020833333335,0.00029622395833333334,0.00011067708333333333,3.5807291666666667e-005,0.0017740885416666667,0.0025748697916666667,0.0018164062500000001,1.953125e-005,0.00018229166666666667,0.00036783854166666665,6.8359375000000007e-005,0,3.2552083333333335e-006,3.2552083333333335e-006,0.00024088541666666667,0.00039062500000000002,1.3020833333333334e-005,6.5104166666666671e-006,6.5104166666666671e-006,0
2471300838,0.00038736979166666667,0.00068359374999999996,0.00069661458333333337,0.0006087239583333333,0.00036458333333333335,0.00018229166666666667,0.00014322916666666667,0.00030598958333333335,0.0015527343750000001,0.0022460937499999998,0.0015429687500000001,0.00043619791666666666,0.00079427083333333335,0.0010579427083333333,0.00053385416666666663,0.00032226562500000002,0.00025065104166666665,0.00041341145833333334,0.00025065104166666665,0.000302734375,0.00067708333333333336,0.0010449218750000001,0.00051106770833333332,0.00026041666666666666,0.0027278645833333334,0.00345703125,0.0031477864583333332,0.0012272135416666666,0.0025325520833333333,0.0034244791666666668,0.0030794270833333333,0.00067057291666666665,0.00037109375,0.00052734375000000003,0.00028645833333333333,0.00028971354166666669,3.9062500000000001e-005,0.000107421875,9.1145833333333337e-005,0.00025390625000000001,6.5104166666666666e-005,0.00012369791666666668,0.00012044270833333334,0.00010416666666666667,0.00054687500000000005,0.0011425781249999999,0.00068359374999999996,0.00018880208333333333,0.0019270833333333334,0.0032812499999999999,0.0028287760416666665,0.00041341145833333334,0.00036783854166666665,0.0013574218749999999,0.00078125000000000004,3.5807291666666667e-005,6.5104166666666671e-006,3.2552083333333335e-006,6.5104166666666671e-006,1.953125e-005,2.6041666666666668e-005,8.7890624999999997e-005,6.8359375000000007e-005,3.2552083333333335e-006
4155018283,0.00067057291666666665,0.0011263020833333333,0.0013053385416666667,0.0012630208333333332,0.0011393229166666667,0.00068359374999999996,0.00025065104166666665,0.00016276041666666666,0.0017773437500000001,0.0031640625000000002,0.0029361979166666668,0.0011653645833333334,0.00088216145833333332,0.0011946614583333334,0.00095377604166666668,0.00017903645833333332,0.0006022135416666667,0.00070638020833333338,0.00048177083333333335,0.00018229166666666667,0.00096354166666666669,0.0012890625000000001,0.00094401041666666667,0.0001171875,0.0017968750000000001,0.0033170572916666665,0.0030891927083333335,0.0021875000000000002,0.0012890625000000001,0.0029589843749999998,0.0027636718750000001,0.00088867187500000003,0.00036783854166666665,0.00055013020833333335,0.00029947916666666664,9.4401041666666665e-005,0.00023111979166666666,0.00034830729166666669,0.00031575520833333331,0.00018880208333333333,0.000126953125,0.00015625,0.00010416666666666667,6.1848958333333339e-005,0.00022460937500000001,0.00042643229166666665,0.000361328125,2.6041666666666668e-005,0.00017578124999999999,0.00091796874999999995,0.00079752604166666665,0.00017252604166666667,4.8828125000000003e-005,0.00011393229166666667,1.3020833333333334e-005,0,2.9296874999999999e-005,0.00015299479166666668,0.00035156249999999999,0.00026367187500000002,3.2552083333333335e-006,0,0,0
6496120425,0.0011425781249999999,0.0011783854166666668,0.00071614583333333328,0.00053710937500000004,0.00041015624999999998,0.00022135416666666666,0.00011393229166666667,0.00019856770833333334,0.0013606770833333333,0.0010677083333333333,0.00056640624999999996,0.00024088541666666667,0.0011848958333333334,0.00074869791666666672,0.00047526041666666669,0.00024088541666666667,0.00089192708333333333,0.00081705729166666667,0.00074218750000000001,0.00022135416666666666,0.00062174479166666671,0.00052083333333333333,0.00037434895833333336,0.00013671875000000001,0.0010514322916666667,0.0013802083333333333,0.001259765625,0.00039713541666666668,0.0012369791666666666,0.0015299479166666667,0.0013378906250000001,0.00039062500000000002,0.00029947916666666664,0.00052408854166666663,0.00045572916666666667,0.00035481770833333334,0.00031250000000000001,0.00055338541666666665,0.00071614583333333328,0.00069986979166666667,0.00023437499999999999,0.00035481770833333334,0.00030924479166666665,8.1380208333333329e-005,0.00028971354166666669,0.00041341145833333334,0.00016927083333333334,7.8125000000000002e-005,0.00092122395833333336,0.0015299479166666667,0.0012955729166666667,0.00033528645833333332,6.1848958333333339e-005,0.00037434895833333336,0.00035807291666666664,0.00010091145833333333,9.7656250000000002e-006,0.00015625,0.00064453125000000003,0.0015266927083333332,2.2786458333333334e-005,8.463541666666667e-005,9.1145833333333337e-005,2.6041666666666668e-005
6496126177,0.00090169270833333334,0.00095377604166666668,0.00051757812500000003,0.00048177083333333335,0.00031575520833333331,8.463541666666667e-005,5.8593749999999998e-005,0.000107421875,0.00093749999999999997,0.00069986979166666667,0.00040364583333333333,0.00016601562500000001,0.00080403645833333336,0.00062825520833333331,0.00039062500000000002,0.000126953125,0.00077799479166666663,0.00080729166666666666,0.0006184895833333333,0.00011067708333333333,0.0006087239583333333,0.00049804687500000001,0.00019205729166666666,7.4869791666666661e-005,0.00077799479166666663,0.0010709635416666667,0.0007356770833333333,0.00019205729166666666,0.0010807291666666667,0.0013541666666666667,0.00096354166666666669,0.00019856770833333334,0.00029622395833333334,0.00059570312499999999,0.00047851562499999999,0.00011393229166666667,0.00029947916666666664,0.00069010416666666667,0.00069010416666666667,0.00035156249999999999,0.00023111979166666666,0.00031250000000000001,0.00021809895833333333,3.2552083333333333e-005,0.00033203125000000002,0.00041015624999999998,0.00013346354166666666,3.2552083333333333e-005,0.00094401041666666667,0.0012532552083333334,0.0011100260416666667,0.00024088541666666667,0.00030924479166666665,0.00062825520833333331,0.00040364583333333333,5.5338541666666664e-005,1.953125e-005,0.00036783854166666665,0.001943359375,0.00078125000000000004,5.2083333333333337e-005,0.000107421875,8.1380208333333329e-005,9.7656250000000002e-006
6496132837,0.00078450520833333334,0.00095377604166666668,0.00078450520833333334,0.00068684895833333337,0.00047851562499999999,0.00043945312500000001,0.00056640624999999996,0.0010481770833333333,0.001474609375,0.001484375,0.0013606770833333333,0.0014778645833333334,0.0015201822916666666,0.0015950520833333333,0.0010514322916666667,0.0011621093749999999,0.00049804687500000001,0.00048177083333333335,0.00041666666666666669,0.00054361979166666664,0.00050455729166666672,0.00031575520833333331,0.00032552083333333332,0.00077473958333333333,0.0013411458333333333,0.0020572916666666665,0.0021321614583333331,0.0016471354166666668,0.0021223958333333333,0.0028580729166666667,0.0030436197916666667,0.0024772135416666666,0.00099934895833333343,0.0014062499999999999,0.0013606770833333333,0.0010188802083333332,8.7890624999999997e-005,0.00017903645833333332,0.00020182291666666667,0.00012369791666666668,6.5104166666666671e-006,9.7656250000000002e-006,1.6276041666666666e-005,2.2786458333333334e-005,0.00017252604166666667,0.00023111979166666666,0.00027669270833333333,0.00036458333333333335,0.0013183593750000001,0.0028222656250000001,0.0026822916666666666,0.0014485677083333334,0.00088541666666666662,0.0017773437500000001,0.0019986979166666669,0.0011751302083333334,0,3.2552083333333335e-006,1.3020833333333334e-005,0,0,0,6.5104166666666671e-006,0
6496144033,0.0010709635416666667,0.00099934895833333343,0.00049479166666666671,0.00032877604166666667,0.00018229166666666667,0.0001171875,0.00017252604166666667,0.00019531250000000001,0.0013834635416666667,0.0011360677083333333,0.00089843750000000004,0.00054687500000000005,0.0011035156249999999,0.00067708333333333336,0.00034505208333333333,0.00031901041666666666,0.00053385416666666663,0.00015299479166666668,8.7890624999999997e-005,0.00012369791666666668,0.00055013020833333335,0.00040364583333333333,0.00021484375,0.00017903645833333332,0.001171875,0.0021028645833333333,0.001953125,0.00079752604166666665,0.0018359374999999999,0.0027604166666666667,0.0027604166666666667,0.0014908854166666666,0.00041341145833333334,0.00054687500000000005,0.00040364583333333333,0.000244140625,4.8828125000000003e-005,0.00012369791666666668,5.5338541666666664e-005,3.9062500000000001e-005,3.9062500000000001e-005,3.2552083333333333e-005,2.2786458333333334e-005,9.7656250000000002e-006,0.00021484375,0.00028645833333333333,0.00023111979166666666,0.00013997395833333334,0.0015006510416666666,0.0032682291666666667,0.0032324218750000001,0.00119140625,0.00034179687499999998,0.0015592447916666667,0.0015266927083333332,0.00017903645833333332,0,6.5104166666666671e-006,3.2552083333333335e-006,0,2.2786458333333334e-005,6.8359375000000007e-005,5.8593749999999998e-005,6.5104166666666671e-006
6496152135,0.0015690104166666667,0.0020214843749999998,0.0015787760416666667,0.0011100260416666667,0.00074218750000000001,0.00045898437499999997,0.00051757812500000003,0.00068359374999999996,0.0024869791666666669,0.0026497395833333334,0.0021614583333333334,0.0015657552083333333,0.0011783854166666668,0.0012337239583333334,0.00095703124999999998,0.000859375,0.0011848958333333334,0.00071289062499999998,0.00028971354166666669,0.00031901041666666666,0.0016634114583333334,0.001689453125,0.00097005208333333329,0.00055989583333333336,0.0017317708333333334,0.0030729166666666665,0.0029622395833333332,0.0021419270833333334,0.00098958333333333342,0.0025065104166666669,0.0025455729166666665,0.0021028645833333333,0.00019205729166666666,0.00040690104166666668,0.0006022135416666667,0.00031901041666666666,0.00019531250000000001,0.00016927083333333334,0.0001171875,8.7890624999999997e-005,0.00020833333333333335,0.00021158854166666667,8.1380208333333329e-005,3.9062500000000001e-005,0.00043945312500000001,0.0010839843750000001,0.00063802083333333332,0.00017252604166666667,0.00033528645833333332,0.002236328125,0.0024153645833333332,0.0016503906249999999,4.2317708333333335e-005,0.00073893229166666671,0.0011132812499999999,0.0004296875,0,9.7656250000000002e-006,6.5104166666666671e-006,0,1.6276041666666666e-005,3.9062500000000001e-005,2.9296874999999999e-005,0
6496163127,0.0011393229166666667,0.0014290364583333334,0.0010644531250000001,0.000732421875,0.0006119791666666667,0.00070312499999999997,0.00082682291666666668,0.0018522135416666667,0.0015983072916666667,0.0016634114583333334,0.0014908854166666666,0.0023372395833333335,0.0013834635416666667,0.0015592447916666667,0.0011230468749999999,0.0018489583333333333,0.0011230468749999999,0.00087239583333333331,0.00053059895833333333,0.00123046875,0.00048828125,0.00057291666666666667,0.00056966145833333337,0.00097981770833333341,0.00074544270833333331,0.0017057291666666666,0.0021549479166666666,0.0022949218750000001,0.0013606770833333333,0.0021321614583333331,0.0025325520833333333,0.0025683593749999999,0.00082682291666666668,0.00099934895833333343,0.00082682291666666668,0.00055338541666666665,0.00051432291666666662,0.00059895833333333329,0.00040690104166666668,0.00035156249999999999,4.5572916666666669e-005,8.7890624999999997e-005,6.5104166666666666e-005,1.3020833333333334e-005,5.8593749999999998e-005,0.00019531250000000001,0.00020833333333333335,0.0001171875,0.00038085937500000001,0.0022623697916666669,0.0027636718750000001,0.0025358072916666667,0.00017903645833333332,0.0010970052083333333,0.0015787760416666667,0.00069010416666666667,0,2.6041666666666668e-005,2.9296874999999999e-005,6.5104166666666671e-006,0,0,9.7656250000000002e-006,0
6496170129,0.0008463541666666667,0.00056315104166666666,0.00027669270833333333,0.00013671875000000001,7.8125000000000002e-005,4.5572916666666669e-005,5.8593749999999998e-005,7.8125000000000002e-005,0.0013411458333333333,0.0012760416666666666,0.00059244791666666669,0.00017903645833333332,0.00089192708333333333,0.00054687500000000005,0.00022786458333333334,0.0001171875,0.00035807291666666664,0.00014322916666666667,6.1848958333333339e-005,5.5338541666666664e-005,0.0006022135416666667,0.00029622395833333334,9.7656250000000005e-005,7.4869791666666661e-005,0.00171875,0.0022395833333333334,0.0018554687499999999,0.00063802083333333332,0.0018652343749999999,0.0023925781250000002,0.0020182291666666669,0.00035481770833333334,0.00026367187500000002,0.00043945312500000001,0.00028645833333333333,6.5104166666666666e-005,6.1848958333333339e-005,0.00017252604166666667,0.00020833333333333335,4.8828125000000003e-005,2.9296874999999999e-005,5.2083333333333337e-005,2.2786458333333334e-005,1.6276041666666666e-005,0.00038736979166666667,0.00039062500000000002,0.00020507812499999999,4.8828125000000003e-005,0.00097981770833333341,0.002197265625,0.0018847656249999999,0.00033854166666666668,0.0001171875,0.00064778645833333333,0.0004915364583333333,9.7656250000000002e-006,0,7.1614583333333334e-005,0.0012662760416666666,0.00046549479166666668,1.953125e-005,8.463541666666667e-005,3.5807291666666667e-005,9.7656250000000002e-006
