3664424915,0.49476727166276346,0.0012295081967213116,0.067502195550351293,0.3366510538641686,0.024915837236533959,1.8296252927400468e-005,0.00043179156908665107,0.0010319086651053863,3.6592505854800937e-006,0.06712163348946136,0.0063268442622950822
3664427281,0.38674619437939112,0.0090786007025761128,0.066451990632318506,0.29988656323185009,0.057395345433255272,0.00013905152224824357,0.0010721604215456675,0.0015515222482435597,0.012584162763466042,0.16492242388758782,0.00017198477751756441
3665208924,0.2894247658079625,0.36522980093676816,0.035238583138173303,0.071402956674473064,0.049667008196721311,0,0.00064402810304449649,0.0011746194379391101,0.00041715456674473067,0.18679010538641685,1.0977751756440281e-005
3665209968,0.087221896955503517,0.35218823185011711,0.021509074941451992,0.32601727166276345,0.02769686768149883,0.001405152224824356,0.003004244730679157,0.0020821135831381732,0.00080869437939110067,0.17781762295081968,0.0002488290398126464
3665211212,0.14157274590163935,0.2174838992974239,0.019342798594847777,0.41760465456674473,0.15297862997658079,0,0.0031140222482435595,0.0020162470725995315,0.0001756440281030445,0.018863436768149881,0.026847921545667449
3665213158,0.24125805035128806,0.19559426229508198,0.060897248243559722,0.41734484777517566,0.043757318501170962,3.6592505854800937e-006,0.0073697306791569083,0.0059572599531615925,0.0038788056206088993,0.023287470725995317,0.00065134660421545666
3665219010,0.15519247658079624,0.16634953161592506,0.055737704918032788,0.45342871779859484,0.010538641686182669,0.0001244145199063232,0.0076441744730679157,0.0039410128805620606,0.0095908957845433247,0.1374451112412178,7.3185011709601873e-006
3665220244,0.2111387587822014,0.06093384074941452,0.057212382903981264,0.5087639051522248,0.027773711943793911,0.0057413641686182666,0.009250585480093677,0.0044313524590163939,0.00233826112412178,0.1122438524590164,0.00017198477751756441
3665221316,0.21166569086651055,0.075208577283372366,0.058544350117096015,0.50231264637002337,0.023400907494145199,0.00010977751756440281,0.0090090749414519899,0.0038678278688524591,0.0015551814988290398,0.11416129976580797,0.00016466627634660421
3665223114,0.13672057962529274,0.045649151053864169,0.70024516978922713,0.04248389929742389,0.0098726580796252919,0.000625731850117096,0.028209162763466043,0.0009770199063231851,0.0017235070257611241,0.026350263466042155,0.0071428571428571426
3665223328,0.17360807860262009,0.025371861353711792,0.23120223799126638,0.020957287117903931,0.018705649563318778,0.31318231441048033,0.06883528930131004,0.0016750818777292577,0.024102756550218339,0.030113946506550218,0.092245496724890824
3665224994,0.32566598360655735,0.019540398126463701,0.10579625292740047,0.41483460187353632,0.054021516393442624,2.5614754098360656e-005,0.0025322014051522247,0.00940061475409836,0.011072892271662764,0.056319525761124124,0.00079039812646370029
3665225450,0.15146735948477752,0.00047570257611241216,0.063396516393442626,0.67544642857142856,0.028201844262295082,7.3185011709601873e-006,0.0004061768149882904,0.0012368266978922716,0.0026566159250585482,0.074041276346604221,0.002663934426229508
3665225922,0.31218164519906322,0.0086504683840749417,0.11782055035128805,0.4260502049180328,0.04656396370023419,0.000508635831381733,0.00059279859484777516,0.0049619437939110072,0.0010319086651053863,0.079467944964871196,0.0021699355971896957
3665226376,0.17837748829039812,0.0092103337236533953,0.27549033957845431,0.49301814988290399,0.014369877049180328,0.00021223653395784545,0.0003329918032786885,0.0019028103044496487,8.4162763466042161e-005,0.0034177400468384076,0.023583870023419204
3665226746,0.19215090749414521,1.4637002341920375e-005,0.13768296252927401,0.65264197892271658,0.012807377049180328,2.9274004683840749e-005,1.8296252927400468e-005,0.00034762880562060891,7.6844262295081974e-005,0.00028542154566744732,0.0039446721311475414
3665227996,0.33232581967213115,0,0.00098067915690866502,0.42580503512880563,0.090646955503512885,0,3.6592505854800937e-006,0,0,0.1502378512880562,0
3665228414,0.10683182084309134,0.0020528395784543325,0.17366437353629977,0.63702429742388755,0.034938524590163937,0.001368559718969555,0.0039776053864168616,0.0032237997658079625,0.015683548009367682,0.015445696721311476,0.0057889344262295082
3665228816,0.44040178571428573,0.0036336358313817331,0.076774736533957846,0.41858899297423885,0.049176668618266979,0,0.000625731850117096,0.0019247658079625293,0.00016466627634660421,0.0081162177985948485,0.00059279859484777516
3665229552,0.2214139344262295,0.0010136124121779859,0.057479508196721311,0.67142491217798594,0.031857435597189697,8.4162763466042161e-005,9.5140515222482436e-005,0.0006550058548009368,1.0977751756440281e-005,0.00038788056206088992,0.015577429742388758
3665229982,0.18921984777517564,0.0018076697892271663,0.24024443793911007,0.49602971311475408,0.068032786885245902,0,0.000117096018735363,0.004500878220140515,1.4637002341920375e-005,0,3.2933255269320843e-005
3665230360,0.28190500585480094,9.1481264637002349e-005,0.0029822892271662762,0.62233606557377052,0.025219555035128807,0,0.00073185011709601879,0.00081235362997658081,0,0.065921399297423883,0
4531797287,0.053374413145539909,0,0,0.57110842136150231,0,0,0,0,0,0.37551716549295777,0
4914949671,0.1265735294117647,0.0042058823529411765,0.0048014705882352942,0.79420955882352939,0.015338235294117647,0,0.0017610294117647058,0.0021654411764705883,0,0.050680147058823531,0.00026470588235294115
5315894983,0.12525495337995338,0.20433420745920747,0.0069820804195804198,0.44106570512820514,0.0019959207459207457,3.6421911421911422e-006,5.4632867132867133e-005,0.00077214452214452217,0.00081585081585081585,0.21855696386946388,0.00016389860139860141
5464356397,0.012138496143958869,0.00017673521850899743,0.48966902313624677,0.049582262210796917,0.016460475578406169,0.0014741323907455012,0.0015464331619537276,0.0010322943444730076,0.00066677377892030852,0.031314267352185093,0.39593910668380461
6147048729,0.22659505208333333,0,0,0.46843424479166668,0,0,0,0,0,0.30497070312500002,0
6162261886,0.10350735294117647,0.024275735294117647,0.0133125,0.2267904411764706,0.014691176470588235,0,3.6764705882352942e-006,0.00031985294117647061,0,0.61702573529411764,7.3529411764705876e-005
6644537201,0.3983739837398374,0,0.0018495934959349594,0.0002032520325203252,0.01861788617886179,4.0650406504065041e-005,0,0,0.0073983739837398376,0.00085365853658536585,0.57266260162601623
6966434764,0.24106045081967212,3.6592505854800937e-006,0.099099824355971894,0.14909616510538642,0.021655444964871193,0.0033555327868852458,0.0067257025761124122,7.3185011709601873e-005,9.8799765807962536e-005,0.46885611826697893,0.009975117096018735
6966435004,0.24321209016393441,0,0.053337236533957846,0.058460187353629976,0.001449063231850117,0.00023785128805620608,0.0042374121779859483,0.00023785128805620608,0.00013539227166276346,0.63129025175644027,0.0074026639344262294
7112511661,0.23606557377049181,0,0.066034836065573768,0.13316012880562061,0.0086687646370023422,0.0011490046838407493,0.0066342213114754097,0.00012807377049180329,6.9525761124121787e-005,0.54325966042154572,0.0048302107728337238
7112511831,0.242644906323185,0,0.029281323185011709,0.059400614754098358,0.0023163056206088992,0.0010502049180327868,0.0037836651053864169,0.00036958430913348948,0.000117096018735363,0.65760758196721314,0.0034287177985948478
7112511985,0.24629683840749414,0,0.035373975409836063,0.067311914519906327,0.0017710772833723653,0.00046106557377049182,0.0045301522248243561,0.00031835480093676816,0.00020491803278688525,0.64167154566744733,0.0020601580796252928
7240056724,0.22677839578454331,0,0.33706454918032785,0.084510392271662765,0.0052217505854800939,7.3185011709601873e-006,0.042970579625292743,0.00047936182669789225,0,0.27047350702576112,0.032494145199063233
7240056892,0.20963846604215455,0,0.70654639929742391,0.0058072306791569087,0.00093676814988290398,0.0042593676814988287,0.00013173302107728337,0.00048302107728337239,0.00055620608899297429,1.4637002341920375e-005,0.071626170960187349
7240057084,0.21351361241217798,0,0.57424253512880563,0.017908372365339577,0.00080137587822014049,2.5614754098360656e-005,0.011292447306791568,0.00036226580796252925,9.1481264637002349e-005,0.096783518735362992,0.08497877634660421
7240057344,0.21557742974238875,0,0.25929083723653396,0.16663495316159252,0.0124634074941452,0,0.054160567915690863,0.0001207552693208431,1.4637002341920375e-005,0.28613144028103044,0.0056059718969555033
