2642332428,0.0021236795774647889,0.0024024354460093897,0.0014414612676056338,0.0010966842723004694,0.00090962441314553996,0.00086927816901408454,0.00051716549295774644,0.00017605633802816902,0.0028169014084507044,0.0026225058685446011,0.0015001467136150236,0.00052450117370892021,0.0018119131455399061,0.0012690727699530516,0.0011040199530516432,0.00049515845070422534,0.0024354460093896713,0.0012617370892018778,0.0009646420187793427,0.00063453638497652581,0.0026335093896713616,0.0017312206572769953,0.00086194248826291077,0.00026775234741784038,0.0026738556338028168,0.0031543427230046948,0.0019329518779342724,0.00027142018779342721,0.0016321889671361502,0.0023437499999999999,0.0013387617370892019,0.00028609154929577465,0.00016872065727699531,0.00019072769953051643,0.0002090669014084507,0.00011003521126760564,0.0011003521126760564,0.00080692488262910803,0.0006161971830985916,0.00048415492957746479,0.00099031690140845069,0.00076657863849765261,0.00039979460093896713,0.00015038145539906104,0.0013057511737089203,0.0013681044600938968,0.00041079812206572768,2.2007042253521128e-005,0.00078125000000000004,0.0018155809859154929,0.00070055751173708921,5.868544600938967e-005,0,0,0,0,0.00016138497652582159,0.00022007042253521127,8.8028169014084512e-005,4.4014084507042256e-005,1.1003521126760564e-005,2.567488262910798e-005,0,0
2642337822,0.0010416666666666667,0.0012433978873239437,0.0006161971830985916,5.5017605633802818e-005,6.9688967136150232e-005,3.6678403755868545e-005,2.567488262910798e-005,3.6678403755868544e-006,0.0024501173708920188,0.0019916373239436619,0.00098664906103286391,0.00034844483568075116,0.00067855046948356811,0.00018339201877934271,4.0346244131455397e-005,1.8339201877934273e-005,6.2353286384976529e-005,4.0346244131455397e-005,3.6678403755868544e-006,0,0.00044014084507042255,0.00051349765258215966,0.00053550469483568076,9.9031690140845074e-005,0.0027765551643192487,0.0026591842723004697,0.0022117077464788733,0.0016211854460093896,0.00097197769953051647,0.0010049882629107982,0.00099031690140845069,0.00039979460093896713,0,0,0,3.6678403755868544e-006,3.6678403755868544e-006,0,3.6678403755868544e-006,0,9.9031690140845074e-005,0.00011370305164319249,3.6678403755868545e-005,7.3356807511737087e-006,0.00015771713615023473,0.00027875586854460093,0.00019806338028169015,1.1003521126760564e-005,0.00041813380281690139,0.0013644366197183098,0.0015331572769953052,0.00060519366197183094,0,0,0,0,0,0,0,0,3.6678403755868544e-006,3.6678403755868544e-006,1.4671361502347417e-005,0
2705567565,0.0022534435261707987,0.0025399449035812672,0.0024517906336088153,0.0017024793388429752,0.00018181818181818181,8.8154269972451794e-005,6.6115702479338845e-005,0.00011570247933884298,0.0018457300275482094,0.0016033057851239669,0,0,5.5096418732782371e-005,5.5096418732782371e-006,5.5096418732782371e-006,5.5096418732782371e-006,0.00069972451790633607,0.00087052341597796139,0.00055647382920110192,0.00077685950413223137,0.00058402203856749307,0.00044077134986225897,5.5096418732782371e-006,0,0.00022038567493112948,0.0001928374655647383,0,0,0,0,0,0,0,0,0,0,0.00018181818181818181,0.00028650137741046832,0.0011129476584022038,0.00093663911845730025,0,0,0,0,5.5096418732782371e-006,5.5096418732782371e-006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2806044371,0.0021182519280205656,0.0029357326478149101,0.0032030848329048845,0.0033367609254498715,0.0033264781491002572,0.0032082262210796917,0.0031568123393316194,0.0032853470437017997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2806167129,0.0028352668213457075,0.0030626450116009282,0.0031554524361948957,0.0032807424593967517,0.0033642691415313227,0.0033364269141531321,0.0032993039443155454,0.0029883990719257541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2807015536,0.0013351648351648351,0.0026263736263736266,0.0030219780219780221,0.0031043956043956046,0.0030439560439560441,0.0029285714285714284,0.002934065934065934,0.0029725274725274724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2807015698,0.0029973474801061007,0.0033793103448275861,0.0034376657824933686,0.0034854111405835542,0.0035755968169761273,0.0035702917771883291,0.0033793103448275861,0.0030344827586206895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3125050953,0.00073529411764705881,0.0019558823529411767,0.0030330882352941177,0.0034926470588235296,0.0034264705882352943,0.002676470588235294,0.001661764705882353,0.00041544117647058826,0.0015183823529411765,0.0023566176470588237,0.0017058823529411764,0.00041544117647058826,2.573529411764706e-005,0.00010294117647058824,0.0002977941176470588,0.0001911764705882353,0.00022426470588235293,0.0015735294117647058,0.0025698529411764706,0.0015367647058823529,0.0001213235294117647,0.00042279411764705881,0.00025735294117647061,4.4117647058823532e-005,8.0882352941176477e-005,0.00020220588235294118,0.00011764705882352942,2.9411764705882354e-005,0,0,0,0,0,0,3.6764705882352942e-006,3.6764705882352942e-006,3.6764705882352942e-006,1.4705882352941177e-005,0.00043014705882352941,0.00034191176470588236,0,0,0,0,0,3.6764705882352942e-006,3.6764705882352942e-006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321559803,0.00071289062499999998,0.001240234375,0.0016406249999999999,0.0023893229166666668,0.0031054687500000002,0.0029622395833333332,0.0021093750000000001,0.00057617187499999997,0.00067382812499999995,0.0018912760416666668,0.0023600260416666665,0.0010449218750000001,0.00056315104166666666,0.0015559895833333333,0.0026953124999999998,0.0015397135416666667,0.001025390625,0.0016341145833333333,0.0025976562500000001,0.0018489583333333333,0.00086914062500000001,0.0015592447916666667,0.0018847656249999999,0.00065429687500000004,0.00028645833333333333,0.0010319010416666666,0.0012239583333333334,0.00032226562500000002,3.5807291666666667e-005,0.00011067708333333333,0.000107421875,4.2317708333333335e-005,5.2083333333333337e-005,0.00012369791666666668,0.000361328125,8.7890624999999997e-005,0.00018880208333333333,0.00021809895833333333,0.000244140625,0.00018880208333333333,0.00018229166666666667,0.00022135416666666666,0.00017252604166666667,5.5338541666666664e-005,0.00017252604166666667,0.00038411458333333331,0.00027018229166666667,6.8359375000000007e-005,3.2552083333333335e-006,0.0001171875,5.8593749999999998e-005,6.5104166666666671e-006,0,0,0,3.2552083333333335e-006,9.7656250000000002e-006,1.953125e-005,9.7656250000000002e-006,3.2552083333333335e-006,1.953125e-005,3.5807291666666667e-005,2.2786458333333334e-005,1.953125e-005
33740121,0.0013151041666666667,0.0015266927083333332,0.0016048177083333333,0.0016438802083333333,0.00150390625,0.001181640625,0.00084309895833333329,0.0020279947916666667,0.0018880208333333333,0.0018684895833333333,0.0015299479166666667,0.0008561197916666667,0.0018554687499999999,0.0020442708333333333,0.0017154947916666666,0.0010872395833333333,0.00125,0.0015201822916666666,0.001416015625,0.0010123697916666666,0.0012630208333333332,0.0015429687500000001,0.0012565104166666666,0.00058919270833333339,0.0010774739583333333,0.0012825520833333332,0.00081054687499999996,0.00013671875000000001,0.0011197916666666667,0.0010970052083333333,0.00050781250000000002,9.1145833333333337e-005,0.0012630208333333332,0.0012955729166666667,0.00099283854166666661,0.00047200520833333334,0.00059244791666666669,0.00080403645833333336,0.00081054687499999996,0.00065429687500000004,0.00041341145833333334,0.00050130208333333331,0.00044596354166666667,0.000244140625,0.0007291666666666667,0.00089192708333333333,0.00056640624999999996,0.00012044270833333334,0.00021158854166666667,0.00032552083333333332,0.0001171875,1.953125e-005,9.4401041666666665e-005,0.000126953125,0.00010091145833333333,3.9062500000000001e-005,9.4401041666666665e-005,0.00019856770833333334,0.00027994791666666668,0.00019856770833333334,0.00022786458333333334,0.00031575520833333331,0.00015625,2.9296874999999999e-005
3411870792,0.0018933333333333332,0.0021866666666666666,0.0019413333333333333,0.0017333333333333333,0.0016426666666666666,0.00093333333333333332,0.00046933333333333332,0.00093866666666666664,0.0023786666666666665,0.0023146666666666667,0.001872,0.00052266666666666661,0.00192,0.0017973333333333333,0.0012373333333333333,0.00043733333333333336,0.0012586666666666666,0.0011253333333333334,0.00073066666666666668,0.001408,0.0013066666666666667,0.0016106666666666667,0.0012426666666666667,0.00026666666666666668,0.001152,0.0014239999999999999,0.0010506666666666668,0.00032000000000000003,0.000224,0.00037866666666666669,0.000192,0.00015466666666666667,8.5333333333333339e-005,0.00012266666666666668,0.00012266666666666668,3.7333333333333331e-005,0.00013866666666666666,0.000224,0.00021333333333333333,0.00080533333333333336,5.3333333333333337e-006,7.4666666666666661e-005,4.8000000000000001e-005,3.1999999999999999e-005,0.00029866666666666664,0.00035199999999999999,0.00014933333333333332,2.6666666666666667e-005,5.3333333333333333e-005,4.8000000000000001e-005,2.6666666666666667e-005,1.5999999999999999e-005,0,0,0,0,0,0,0,0,5.3333333333333337e-006,2.1333333333333335e-005,0,0
349577230,0.0023626666666666666,0.00059733333333333329,0.000224,6.9333333333333329e-005,1.5999999999999999e-005,1.5999999999999999e-005,5.3333333333333337e-006,4.8000000000000001e-005,0.0017013333333333333,0.0004906666666666667,0.00030400000000000002,4.8000000000000001e-005,0.00012266666666666668,5.3333333333333337e-006,1.0666666666666667e-005,3.1999999999999999e-005,0.00050666666666666666,9.066666666666667e-005,3.1999999999999999e-005,3.7333333333333331e-005,0.0010293333333333333,0.00053333333333333336,0.00033066666666666666,9.6000000000000002e-005,0.001776,0.00069866666666666666,0.00023466666666666666,2.6666666666666667e-005,2.1333333333333335e-005,5.3333333333333337e-006,0,2.1333333333333335e-005,0,5.3333333333333337e-006,1.5999999999999999e-005,2.1333333333333335e-005,0.00015466666666666667,3.7333333333333331e-005,3.1999999999999999e-005,3.1999999999999999e-005,9.6000000000000002e-005,6.9333333333333329e-005,1.5999999999999999e-005,1.5999999999999999e-005,0.00013333333333333334,0.00028800000000000001,0.00027733333333333332,7.4666666666666661e-005,0.00048533333333333333,0.00041066666666666666,4.2666666666666669e-005,2.6666666666666667e-005,0,0,5.3333333333333337e-006,1.0666666666666667e-005,2.1333333333333335e-005,1.5999999999999999e-005,2.1333333333333335e-005,1.0666666666666667e-005,0,0,0,0
3750868472,0.0016000000000000001,0.0017611940298507462,0.001862686567164179,0.0015761194029850745,0.0020238805970149254,0.0018985074626865672,0.00073432835820895525,0.00049552238805970154,0.0023820895522388059,0.0025552238805970151,0.0018447761194029851,0.00066865671641791046,0.00042388059701492536,0.00060298507462686567,0.00094328358208955229,0.00033432835820895523,0.00090746268656716417,0.0012716417910447761,0.0019343283582089553,0.00059701492537313433,0.0010626865671641791,0.0010985074626865671,0.00074029850746268658,0.00022089552238805971,0.0022805970149253731,0.0024238805970149256,0.0013850746268656716,0.00056119402985074622,5.9701492537313435e-005,0.00017910447761194031,0.00016716417910447761,0.00014925373134328358,0,1.1940298507462686e-005,5.9701492537313431e-006,0,0.00029850746268656717,0.00042388059701492536,0.00078805970149253726,0.00036417910447761196,2.3880597014925373e-005,4.7761194029850745e-005,0.00016119402985074628,5.9701492537313435e-005,0.00018507462686567165,0.00023283582089552238,8.3582089552238807e-005,1.1940298507462686e-005,0.00037014925373134329,0.00058507462686567166,0.00028059701492537311,0.00010746268656716417,0,0,0,0,0,1.1940298507462686e-005,1.1940298507462686e-005,5.9701492537313431e-006,0,1.1940298507462686e-005,0,0
3792929967,0.0030870870870870872,0.00090690690690690696,7.8078078078078081e-005,2.4024024024024024e-005,1.8018018018018019e-005,1.8018018018018019e-005,1.2012012012012012e-005,0.00021621621621621621,0.0015135135135135136,7.8078078078078081e-005,3.0030030030030029e-005,0.00030030030030030029,0.0001021021021021021,0,6.006006006006006e-006,0.00013213213213213214,0.0012252252252252253,0.00059459459459459464,0,7.2072072072072076e-005,0.00044444444444444447,1.2012012012012012e-005,6.006006006006006e-006,1.8018018018018019e-005,0.0014114114114114115,0.00084084084084084089,0.00018618618618618617,0.0004144144144144144,0,0,0,0.0002042042042042042,0,0,0,0,1.2012012012012012e-005,0.00036636636636636636,0.00016216216216216215,3.6036036036036038e-005,0,0,0,0,6.0060060060060059e-005,0,0,0,0.00076876876876876877,0.00097297297297297292,0.0007447447447447447,0.00049249249249249251,0,0,0,0,0,0,0,0,0,0,0,0
3849268410,0.0028468468468468467,0.0012732732732732733,0.0004144144144144144,0.00025225225225225225,0.00013813813813813813,0.00012012012012012012,9.0090090090090091e-005,0.00018018018018018018,0.002744744744744745,0.0014594594594594594,0.00049249249249249251,0.00039039039039039038,0.0023123123123123123,0.0011111111111111111,0.00049249249249249251,0.00021621621621621621,0.0021561561561561564,0.00034234234234234234,0.00012612612612612612,3.0030030030030029e-005,0.0021141141141141143,0.00014414414414414415,6.6066066066066071e-005,1.2012012012012012e-005,0.002954954954954955,0.0029309309309309309,0.0026366366366366366,0.0022162162162162164,0.0023543543543543544,0.0026966966966966966,0.0023423423423423423,0.002108108108108108,0.00091891891891891894,0.00071471471471471469,0.00049849849849849844,0.0002042042042042042,0.00079279279279279274,0.00048648648648648646,0.00024024024024024023,4.8048048048048048e-005,0.00012612612612612612,4.8048048048048048e-005,6.0060060060060059e-005,0,0.0012672672672672672,9.0090090090090091e-005,3.6036036036036038e-005,6.006006006006006e-006,0.0026186186186186186,0.0029789789789789788,0.002894894894894895,0.0026606606606606607,0,1.8018018018018019e-005,7.8078078078078081e-005,4.2042042042042043e-005,0.00017417417417417416,0.0010270270270270271,0.00046846846846846849,1.8018018018018019e-005,0.00010810810810810811,4.8048048048048048e-005,0,0
43755049,0.002070393374741201,0.0020380434782608695,0.0019798136645962734,0.0019345238095238096,0.0015463250517598344,0.0013263457556935818,0.0010222567287784679,0.0008119824016563147,0.0024133022774327122,0.0023971273291925467,0.0017727743271221531,0.00099314182194616967,0.0018827639751552794,0.0019506987577639751,0.0013328157349896481,0.00063405797101449271,0.0020283385093167704,0.0020671583850931678,0.0016174948240165632,0.0011290113871635611,0.0021447981366459626,0.0020671583850931678,0.0015786749482401656,0.0010125517598343686,0.0017339544513457557,0.0019248188405797102,0.0014525103519668738,0.00047554347826086958,0.00087991718426501039,0.00082168737060041405,0.00033967391304347825,6.7934782608695653e-005,0.00065346790890269152,0.00078610248447204972,0.00050789337474120078,0.00020380434782608695,0.0010837215320910973,0.0011969461697722567,0.00091550207039337473,0.00063082298136645963,0.0009866718426501035,0.00081845238095238097,0.00060170807453416146,0.0003720238095238095,0.0010707815734989647,0.00099961180124223605,0.00070522774327122148,0.00024262422360248447,0.0002620341614906832,0.0003946687370600414,0.00012616459627329193,6.4699792960662525e-006,1.6174948240165633e-005,4.5289855072463769e-005,2.9114906832298136e-005,2.9114906832298136e-005,7.1169772256728775e-005,0.00012292960662525879,0.00011969461697722567,4.5289855072463769e-005,0.00015851449275362318,0.00021674430641821946,8.7344720496894415e-005,1.2939958592132505e-005
4602025720,0.0018685933940774488,0.0017653758542141231,0.00044846241457858772,6.7625284738040997e-005,7.4743735763097948e-005,6.4066059225512535e-005,0.00020643507972665148,0.00078302961275626421,0.0023704441913439634,0.0023953587699316629,0.00070828587699316625,0.00080794419134396357,1.0677676537585422e-005,0,0,0,0.00032033029612756265,0,0,2.1355353075170844e-005,2.1355353075170844e-005,0,0,0,0.0013382687927107062,0.0025448462414578588,0.0022316343963553532,0.0011745444191343963,0.0017013097949886106,0.0026551822323462415,0.0023597665148063782,0.0013347095671981776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4843716472,3.2552083333333333e-005,0.00087890625000000002,0.0026985677083333332,0.0032259114583333332,0.0030371093749999999,0.0026757812500000002,0.0023632812499999999,0.0021875000000000002,0.000615234375,0.0033723958333333331,0.0034342447916666666,0.0030371093749999999,0.00044921875000000002,0.0020377604166666665,0.0018749999999999999,0.0012955729166666667,0.0014485677083333334,0.0032779947916666665,0.0028710937499999999,0.0017252604166666666,0.00067708333333333336,0.0031250000000000002,0.0030826822916666667,0.0019270833333333334,0.00022460937500000001,0.0028808593750000002,0.0032389322916666669,0.0028059895833333335,6.5104166666666666e-005,0.00070963541666666668,0.0007356770833333333,0.00073893229166666671,0.00019856770833333334,0.0010611979166666667,0.00018880208333333333,5.2083333333333337e-005,0.0011751302083333334,0.0023665364583333333,0.0016666666666666668,0.00059244791666666669,0.00017252604166666667,0.0010677083333333333,0.00055664062499999995,9.4401041666666665e-005,6.5104166666666666e-005,0.001943359375,0.0023079427083333333,0.000361328125,0,0.00022135416666666666,0.001181640625,0.00058593749999999998,0,3.2552083333333335e-006,0,0,3.2552083333333335e-006,3.5807291666666667e-005,4.5572916666666669e-005,3.2552083333333335e-006,0,2.9296874999999999e-005,0.00012369791666666668,9.7656250000000002e-006
