41322189,0.11540266666666667,0.49432533333333334,0.004352,0.118224,0,0,9.6000000000000002e-005,0.24069866666666667,1.5999999999999999e-005,0.026885333333333334,0
4137469020,0.12632486979166666,0.38644205729166664,0.059514973958333335,0.20239908854166666,0.015234375,0.0065266927083333336,0.018808593750000002,0.0057063802083333337,0.061269531250000002,0.11152018229166667,0.0062532552083333333
4171966242,0.068385416666666671,0.32986653645833336,0.048606770833333333,0.37715494791666665,0.010846354166666667,0,0.0053841145833333336,0.0021354166666666665,0,0.15573567708333333,0.0018847656249999999
4331909648,0.12139316239316239,0.75242735042735043,0.0010854700854700855,0.071170940170940167,0.015034188034188035,8.5470085470085477e-006,0.00012820512820512821,0.0074102564102564101,0.00028205128205128203,0.031059829059829059,0
4466024161,0.15701844262295081,3.6592505854800937e-006,0.63213553864168615,0.13902224824355972,0.0009477459016393443,0,0.0078125,0.00080137587822014049,6.5866510538641686e-005,0.062192622950819669,0
4476604175,0.29407567330210771,0.0015112704918032788,0.24497584894613583,0.34638100117096021,0.052188231850117096,0.003780005854800937,0.02188231850117096,0.0045923594847775175,0.022028688524590164,0.0082333138173302112,0.00035128805620608899
464415908,0.08402952261306533,0,0,0.45573178391959801,0,0,0,0,0,0.4602386934673367,0
464697692,0.42552265939488376,0.19012465913517726,0.012375016231658226,0.10860277885988832,0.052298402804830543,0.00046097909362420467,0.011680301259576678,0.0027658745617452278,6.4926632904817552e-006,0.19549409167640566,0.00066874431891962083
464698512,0.073652772367225033,0.41189455914816259,0.37870406440721982,0.020672639916893911,0.052389300090897289,0.0012660693416439424,0.054382547721075182,0.00035709648097649658,0.0027658745617452278,0.0023438514478639136,0.0015712245162965849
464699162,0.19076743280093494,0.58507336709518243,0.028171666017400336,0.10155823918971563,0.054655239579275421,0,0.0047266588754707184,0.00090897286066744581,1.298532658096351e-005,0.033722893130762238,0.00040254512400986886
464699312,0.26441303794244969,0.5775528393175452,0.057652151769798828,0.041927680162974282,0.0093582887700534752,0.00026737967914438503,0.018143621084797557,0.0025464731347084289,5.0929462694168576e-005,0.028074866310160429,1.2732365673542144e-005
464704823,0.45755096740683027,0.18874821451759513,0.031067393844955202,0.088469029996104398,0.039183222958057394,0,0.00035709648097649658,0.00038306713413842358,4.5448643033372286e-005,0.1924555252564602,0.0017400337618491105
464704991,0.16241397221140111,0.40427217244513697,0.30542786651084275,0.031729645500584339,0.043046357615894038,0.0019348136605635631,0.048480716790027266,0.00018828723542397091,0.00071419296195299317,0.0013504739644202052,0.00044150110375275938
464705181,0.062388001558239189,0.42576938059992209,0.4072328269055967,0.012465913517724971,0.038897545773276199,0.0017854824048824827,0.043546292689261135,0.00022075055187637969,0.004694195559018309,0.0021425788858589795,0.00085703155434359172
464705261,0.022456747404844289,0.62422145328719725,0.064025374855824685,0.19125720876585928,0.01544405997693195,0,0.022860438292964243,0.00043829296424452132,0,0.059261822376009229,3.4602076124567477e-005
464705611,0.22365926503051553,0.45308401506297885,0.032281521880275291,0.16016101804960395,0.037495130502532135,0,0.015381119335151279,0.00049993507336709513,0,0.077223737176990007,0.00021425788858589793
464705711,0.47565167243367934,0.15648212226066896,0.056251441753171857,0.084959630911188008,0.1136562860438293,0,0.011211072664359861,0.00074971164936562856,0.00024221453287197231,0.10079584775086506,0
464705917,0.094082908754052799,0.458788791106994,0.13935849930523392,0.16585224641037519,0.077107457156090783,0.00013895321908290875,0.029817044928207505,0.0039717461787864752,0.0061371005094951366,0.024629458082445578,0.00011579434923575729
4669138862,0.32945696721311474,0.0020491803278688526,0.071007757611241215,0.3546838407494145,0.081901346604215455,0,0.02306059718969555,0.0018991510538641685,3.6592505854800937e-006,0.13592286299765807,1.4637002341920375e-005
4755214836,0.17233455882352941,0,0.52219997373949578,0.0027278098739495797,0.018004858193277309,0.18054753151260505,0.0054884453781512601,0.00034138655462184872,0.0014213497899159663,0.00059742647058823534,0.096336659663865551
4755473768,0.37935697115384615,3.3386752136752137e-006,0.19245125534188035,0.013354700854700854,0.39809361645299146,0.00026375534188034186,4.3402777777777779e-005,0.00026375534188034186,5.3418803418803419e-005,0.0002403846153846154,0.01587540064102564
4755474644,0.53494631057268727,0.004845814977973568,0.29583562775330396,0.022721640969162994,0.12632158590308371,0.00060916850220264318,8.2599118942731274e-005,0.0002064977973568282,5.8507709251101318e-005,0.0059643447136563874,0.0084079019823788542
4755476432,0.36124348958333335,0.00088867187500000003,0.20166015625,0.0090950520833333326,0.38587890624999999,0.0043229166666666667,8.463541666666667e-005,0.00017578124999999999,0.00025390625000000001,0.0020052083333333332,0.034391276041666669
4755479614,0.14451171874999999,0.068974609374999996,0.023336588541666668,0.61827473958333334,0.039736328124999998,0,0.00021809895833333333,0.00066731770833333335,0,0.10406575520833333,0.00021484375
4794187725,0.11497426470588236,0.071338235294117647,0.19431617647058824,0.2892058823529412,0.031871323529411764,0.00011764705882352942,0.0085477941176470597,0.0027169117647058822,0.00036029411764705881,0.28615073529411766,0.00040073529411764706
50079989,0.17661132812499999,0.34797851562499998,0.0056901041666666671,0.38646484375000001,0.033356119791666666,1.3020833333333334e-005,0.00024088541666666667,0.0044466145833333337,0.00050130208333333331,0.043668619791666669,0.0010286458333333332
50079990,0.15139973958333333,0.35700195312499999,0.061328124999999997,0.25158528645833333,0.055,0.00011067708333333333,0.001689453125,0.012073567708333333,0.0026595052083333332,0.095058593750000003,0.012093098958333333
50079991,0.121044921875,0.27558919270833332,0.066012369791666664,0.41514973958333334,0.077679036458333336,0.00029296874999999999,0.0015006510416666666,0.005413411458333333,0.010983072916666666,0.022360026041666668,0.0039746093750000003
50079992,0.14214192708333334,0.59669921874999998,0.010498046875,0.21226562500000001,0.028307291666666668,0,0.00010091145833333333,0.0031673177083333332,0.00026367187500000002,0.0059049479166666669,0.00065104166666666663
5041419133,0.095312499999999994,0.48115485948477754,0.0083211358313817329,0.31907201405152225,0.048957113583138173,0,0.00072087236533957847,0.0017966920374707261,0.00093310889929742384,0.043515807962529275,0.00021589578454332553
5042030854,0.14549912177985949,0.5775468384074941,0.010000731850117095,0.17168471896955503,0.004464285714285714,0,0.003040837236533958,0.0027883489461358315,1.8296252927400468e-005,0.084916569086651059,4.025175644028103e-005
5042039800,0.065009812801932368,0.60877113526570048,0.026483242753623189,0.14705615942028985,0.091715730676328502,0.0010605374396135266,0.0021210748792270533,0.0035401570048309177,0.0014945652173913044,0.051607789855072465,0.0011397946859903381
5064915215,0.18924479166666666,0.34543402777777776,0.035677083333333331,0.32194444444444442,0.014131944444444445,0,0.0043619791666666668,0.0023741319444444443,3.0381944444444444e-005,0.086506076388888895,0.00029513888888888889
5064916263,0.13670572916666668,0.55138454861111108,0.023463541666666667,0.21295572916666666,0.010303819444444445,0.00015625,0.0024565972222222224,0.0010677083333333333,0.00055989583333333336,0.060842013888888886,0.00010416666666666667
5064920899,0.18803819444444445,0.011749131944444444,0.061154513888888887,0.67511718750000005,0.015590277777777778,0,0.0074739583333333333,0.0051909722222222218,0.00028211805555555553,0.035078125000000002,0.00032552083333333332
5064921715,0.1142578125,0.3961015625,0.034558593749999998,0.38629296875000002,0.0104921875,0,0.0041523437499999998,0.00088671875000000003,5.0781249999999998e-005,0.05309765625,0.000109375
5064926191,0.31148871527777777,0.29190538194444443,0.065625000000000003,0.20541666666666666,0.016883680555555555,0,0.0038888888888888888,0.0006119791666666667,7.8125000000000002e-005,0.10407118055555556,3.0381944444444444e-005
5064931399,0.095447048611111113,0.33741319444444445,0.037751736111111114,0.40239583333333334,0.029926215277777779,8.6805555555555555e-006,0.0010590277777777779,0.0016406249999999999,6.0763888888888887e-005,0.094288194444444445,8.6805555555555555e-006
5064933079,0.28085069444444444,0.56410590277777772,0.030520833333333334,0.090039062500000003,0.0043359375000000004,7.3784722222222223e-005,0.0038411458333333331,0.00040798611111111114,0.00011284722222222222,0.025134548611111113,0.00057725694444444448
5064940029,0.064492187500000006,0.48413194444444446,0.018246527777777778,0.33307725694444446,0.016644965277777778,0,0.0012717013888888888,0.0008550347222222222,0.00016059027777777778,0.081111111111111106,8.6805555555555555e-006
5064941421,0.09187065972222222,0.66186197916666667,0.0057769097222222223,0.15890625,0.0093663194444444445,1.3020833333333334e-005,0.0011675347222222222,0.00055555555555555556,0.00016927083333333334,0.070303819444444443,8.6805555555555555e-006
5064945859,0.45646701388888888,0.44032118055555558,0.0064887152777777781,0.080577256944444439,0.013832465277777779,0,0.00013454861111111111,0.001267361111111111,0.00035156249999999999,0.00055989583333333336,0
5065523200,0.1543923611111111,0.55929253472222218,0.024444444444444446,0.14971354166666667,0.053953993055555559,6.5104166666666666e-005,0.0037934027777777779,0.0030381944444444445,0.0013454861111111111,0.049926215277777776,3.4722222222222222e-005
5065524524,0.11904947916666667,0.36618055555555556,0.014683159722222222,0.28993923611111111,0.13174479166666667,0.00012586805555555555,0.0060894097222222226,0.0015234375000000001,0.00069444444444444447,0.06993489583333333,3.4722222222222222e-005
5065525874,0.17784288194444445,0.42828125,0.011987847222222223,0.16750868055555557,0.15157552083333334,6.0763888888888887e-005,0.0017404513888888888,0.0026345486111111109,0.00037760416666666666,0.057873263888888887,0.0001171875
5065530278,0.054227430555555553,0.57272569444444443,0.0075737847222222222,0.12841145833333334,0.18971788194444444,3.9062500000000001e-005,0.0014626736111111112,0.0017795138888888889,0.00036458333333333335,0.043433159722222225,0.00026475694444444447
5065531394,0.13668402777777777,0.27387586805555558,0.065638020833333338,0.41112847222222221,0.0159375,0,0.0093880208333333333,0.0011979166666666666,0.00022569444444444443,0.085694444444444448,0.00023003472222222221
5065534712,0.089913194444444441,0.4330685763888889,0.029622395833333332,0.40267361111111111,0.0066059027777777774,0,0.0024001736111111112,0.0018229166666666667,8.6805555555555555e-006,0.033841145833333336,4.3402777777777779e-005
5065535744,0.057868923611111109,0.53361979166666662,0.014800347222222222,0.35246093750000002,0.0095225694444444446,0,0.00057725694444444448,0.00070746527777777778,0.00044270833333333331,0.029995659722222224,4.3402777777777778e-006
5065536912,0.10791232638888888,0.53662326388888892,0.017795138888888888,0.21449218749999999,0.032096354166666667,0,0.0022526041666666666,0.0032855902777777779,0.00024305555555555555,0.084761284722222219,0.00053819444444444444
5065554548,0.082473958333333333,0.59292968749999997,0.017660590277777777,0.230625,0.012430555555555556,0,0.0010373263888888888,0.0027994791666666667,0.00040798611111111114,0.059500868055555559,0.00013454861111111111
5065555570,0.096458333333333326,0.56530815972222226,0.022656249999999999,0.22667534722222221,0.013428819444444445,0,0.0010503472222222223,0.00059027777777777778,0.0003081597222222222,0.073524305555555558,0
5114529293,0.15123682669789226,0.26244877049180326,0.23586065573770493,0.082819818501170955,0.0070367388758782205,0.0027627341920374708,0.080906030444964874,0.0055840163934426229,0.0056572014051522249,0.16361241217798594,0.0020747950819672129
5115113164,0.12387661007025762,0.62351434426229513,0.067348507025761117,0.03362851288056206,0.0052254098360655738,0.0025504976580796252,0.047866656908665102,0.0081711065573770499,0.006948916861826698,0.079230093676814994,0.001639344262295082
5115120354,0.13311987704918032,0.46351361241217798,0.12477312646370023,0.046926229508196721,0.012657347775175644,0.020890661592505855,0.055788934426229508,0.030627927400468383,0.028216481264637001,0.078388466042154561,0.0050973360655737704
5115125530,0.15333723653395784,0.23138905152224826,0.22579771662763465,0.087496340749414522,0.0041276346604215454,0.0045557669789227165,0.09791056791569086,0.0052437060889929743,0.00031835480093676816,0.18679376463700234,0.0030298594847775174
5115128060,0.12652956674473068,0.33149516978922716,0.094426961358313813,0.036651053864168621,0.0009587236533957845,0.099297423887587818,0.07948990046838407,0.050797716627634659,0.073788788056206089,0.10040251756440281,0.0061621779859484778
5268494249,0.025169270833333333,0.70470703125,0.013343098958333334,0.11857747395833333,0.012981770833333333,0.0015983072916666667,0.0031705729166666666,0.0094075520833333329,0.00039713541666666668,0.10962565104166666,0.0010221354166666666
5398374783,0.29690073529411765,0.38292647058823531,0.0044485294117647062,0.26185294117647057,0.030522058823529413,0,4.4117647058823532e-005,0.00010294117647058824,0,0.022941176470588236,0.00026102941176470591
5464916,0.048709333333333334,2.6666666666666667e-005,0.43926399999999999,0.048949333333333331,0.085461333333333334,0.0028693333333333335,0.0019573333333333335,0.00021333333333333333,0.00068800000000000003,0.019626666666666667,0.35223466666666664
5584877107,0.1503695843091335,0.46664959016393442,0.015346896955503514,0.15643296252927399,0.068936621779859486,9.8799765807962536e-005,0.00080869437939110067,0.0004647248243559719,0.00061475409836065579,0.14013466042154565,0.00014271077283372366
5648056621,0.19140258215962441,0.020209800469483567,0.14234521713615023,0.4484044894366197,0.12429210680751174,2.2007042253521128e-005,0.00011003521126760564,4.0346244131455397e-005,0.00028242370892018781,0.072887323943661972,3.6678403755868544e-006
56618657,0.10931200000000001,0.50785066666666667,0.017328,0.20736533333333335,0.013098666666666666,5.3333333333333337e-006,0.0029226666666666667,0.00069333333333333334,1.0666666666666667e-005,0.14105066666666666,0.00036266666666666668
56618675,0.12126933333333334,0.31872533333333336,0.030549333333333335,0.19306133333333333,0.050330666666666669,9.066666666666667e-005,0.010383999999999999,0.004842666666666667,0.0012373333333333333,0.26793066666666665,0.0015786666666666666
56618688,0.028368000000000001,0.51884266666666667,0.070789333333333329,0.16152533333333333,0.051018666666666664,0.00096533333333333334,0.063301333333333334,0.0036319999999999998,0.004176,0.092383999999999994,0.0049973333333333337
56618704,0.13454933333333333,0.0096586666666666661,0.055792000000000001,0.11207466666666667,0.45702933333333334,0.0098720000000000006,0.102768,0.0024426666666666668,0.00060800000000000003,0.038741333333333336,0.076464000000000004
56618713,0.22304533333333335,0.499504,0.033381333333333332,0.12527466666666667,0.0224,0.003408,0.0264,0.011391999999999999,0.00055999999999999995,0.05007466666666667,0.0045599999999999998
56618721,0.24074666666666666,0.014277333333333333,0.051546666666666664,0.6022346666666667,0.023578666666666668,0,0.0024426666666666668,0.00082666666666666663,0.00060800000000000003,0.063631999999999994,0.00010666666666666667
56618735,0.13723733333333332,0.46273066666666668,0.059669333333333331,0.20169599999999999,0.031125333333333335,0.0049706666666666666,0.03357333333333333,0.021663999999999999,0.0013973333333333333,0.039199999999999999,0.0067359999999999998
56618749,0.17480000000000001,0.40281600000000001,0.072565333333333329,0.19817599999999999,0.036389333333333336,0.0030453333333333335,0.036277333333333335,0.0212,0.0012160000000000001,0.048528000000000002,0.004986666666666667
5760401619,0.17476968930635839,0.46403992052023124,0.12340137283236995,0.10229859104046243,0.072787210982658959,0.0029127528901734105,0.0027366329479768785,0.0016934609826589596,0.00036127167630057802,0.040376625722543351,0.014622471098265895
5792514241,0.097971906565656561,0.37635732323232324,0.024258207070707069,0.35149147727272728,0.027888257575757577,2.7619949494949497e-005,0.0022766729797979797,0.0020241477272727273,0.00012626262626262626,0.11559343434343435,0.0019846906565656568
5913941185,0.26232263697882557,0.48926544422615148,0.0091028159790438774,0.14997271338135779,0.007127264789347304,0,0.00038201266099104997,0.00044204322200392927,0,0.081374154114822086,1.0914647456887143e-005
6027067686,0.018563378220140515,0.65266759367681504,0.069053717798594844,0.09173741217798595,0.065273711943793916,0.010538641686182669,0.013491656908665106,0.0011673009367681498,0.0030920667447306791,0.059448185011709599,0.014966334894613582
6066255399,0.066790364583333331,0.58226888020833334,0.016097005208333334,0.15059895833333334,0.030862630208333332,0.00015625,0.0062858072916666665,0.014954427083333333,0.00037434895833333336,0.12989583333333332,0.0017154947916666666
6066257959,0.14592773437500001,0.54546549479166662,0.029095052083333333,0.22652343750000001,0.02931640625,0.00034505208333333333,0.0010188802083333332,0.0070345052083333331,0.0011197916666666667,0.014016927083333333,0.00013671875000000001
6144163208,0.038741892688679246,0.50142246462264151,0.051971550707547172,0.12508475825471699,0.12549749410377359,0.00022110849056603774,0.023890772405660378,0.0069575471698113209,0.0019568101415094342,0.11241524174528301,0.011840359669811321
6314658270,0.20590808823529411,0.0072610294117647061,0.084191176470588241,0.19360661764705883,0.058316176470588232,2.2058823529411766e-005,0.013235294117647059,0.00065073529411764706,0.0038933823529411766,0.43273897058823529,0.00017647058823529413
6314660308,0.071172794117647056,0.60680882352941179,0.029647058823529412,0.139625,0.035187499999999997,0.00023897058823529413,0.010419117647058823,0.0025036764705882353,0.0022904411764705884,0.10169117647058823,0.00041544117647058826
6550859399,0.023215293453724604,0.00011639390519187359,0.020118510158013542,0.12599816591422122,0.005918453724604966,3.8797968397291198e-005,0.0016259875846501128,6.3487584650112866e-005,0.010785835214446952,0.81188628668171559,0.00023278781038374717
6550863267,0.0050128796095444683,0.013025352494577007,0.012849105206073753,0.016926518438177874,0.039367543383947941,0,0.012320363340563991,0.016787554229934925,0.00037960954446854663,0.8788469360086768,0.0044841377440347071
6550870395,0.037619936034115141,0.0038446162046908315,0.0030850213219616204,0.16292310767590618,0.037753198294243069,0,0.00070962153518123669,3.6647121535181235e-005,0.005597014925373134,0.74785780916844347,0.00057302771855010661
685682058,0.44654881266490765,0.014079155672823218,0.034923482849604219,0.19826912928759893,0.00011609498680738787,0,0.047704485488126648,0.0040791556728232191,0,0.25427968337730872,0
6942984298,0.18022786458333334,0.43790364583333335,0.010882161458333333,0.27236002604166665,0.0066634114583333333,3.2552083333333335e-006,0.0017838541666666667,0.0019921875,0.000185546875,0.087421874999999996,0.00057617187499999997
6942985652,0.13924479166666667,0.56566080729166668,0.0105078125,0.19323893229166667,0.035231119791666668,3.2552083333333335e-006,0.0009765625,0.0026627604166666666,0.0013378906250000001,0.05047200520833333,0.00066406250000000005
6942986886,0.13497070312500001,0.57166666666666666,0.010537109374999999,0.20558268229166668,0.011031901041666667,9.7656250000000002e-006,0.00075846354166666662,0.0021354166666666665,0.00094075520833333337,0.061572265624999997,0.00079427083333333335
