2510454170,0.1828905809978183,18.789334465417021,29301.798216968193,9080.0318725099605,15.311,0.71910164274600641,98.108026908758404,0.13137347652005121,11.301311781145738,14.149941481916526,1488.7125106132846,0.1934537003530612,18.370248822372794,37768.07178928607,10488.896510262684,26.616340361445783,0.75838610271840401,41.162066965611871,0.14769893070965678,4.443498521264039,14.550292939210584,700.09088594344564,0.18243561130978378,17.977398110475139,25539.213985242397,8945.4870353768711,21.838855421686748,0.69017402957143281,64.580201365423079,0.126346831487088,7.2159445040716541,12.858150499174098,1195.2953072201917,0.19094534095880977,18.458070511376437,37863.939344446946,10546.94914395134,26.740963855421686,0.75775354043435172,47.931685064203648,0.14493449249875648,5.2231145878110734,14.622578212687001,771.37490144176616
2510454376,0.22397550886067,21.688108042448402,46979.949943129744,11788.372726570005,34.095256024096386,0.74831895180745212,11.016597281270361,0.15273843567213041,5.112942995594385,16.504513181838824,204.64332961560123,0.23432451354950479,22.139779834642955,63215.938210154454,13898.141373749802,40.392695783132531,0.79553729709073995,4.9832871936839949,0.17018127288829243,2.4633326836540133,18.108763756788175,79.82804358565663,0.22039864112269927,22.263447210612394,45690.29181809922,11331.544612029802,22.012,0.74838458958140786,13.71963020170816,0.14995036488837804,7.7914634269912773,17.104475437875109,198.06235235326184,0.23192141081724754,22.135094061789108,61344.153528850962,13712.874968142645,39.887424698795179,0.78907304825620694,5.2335545256321918,0.1657000800938245,2.6107407339270967,17.950099966525215,84.325803985237073
2510456772,0.23983093890692178,18.314360479959152,36196.267909114118,11005.769211130968,19.585000000000001,0.70688202114454368,14.681159050293592,0.15794135450596372,4.9018104751867986,13.508230439475252,238.03484809803422,0.2488067627918365,18.019323174080174,43483.920625114406,12386.622094087497,32.909638554216869,0.73315996164052177,9.1778784550613217,0.17219687553904114,3.2054434557826506,13.815161206480418,156.43009793153945,0.23357827640906548,18.06986887074402,30195.514907551729,9945.9159314181125,26.329442771084338,0.68319683252055097,29.667987015772692,0.14890973986867431,15.166214692784637,12.845928358716467,357.94557492385348,0.24724429399389314,18.122765438786566,44291.971514987359,12525.408856988082,33.361445783132531,0.73489439952575875,8.5862450343084138,0.17147744585937924,3.1017130232139425,13.92902588624187,140.78060671722645
2510457104,0.22942339321505445,14.955982244508974,34505.963017921786,12855.227725685339,19.54325,0.6910624338449749,15.147838767861026,0.15684268997264783,3.3827218222430284,10.954407594522811,234.44130326327505,0.24061413785935681,14.64121306675912,56335.61527793829,17107.527119688741,38.860778443113773,0.76499652229138371,4.7153203128009551,0.18364581935954566,1.0890330678221953,11.776951891499596,65.565006356177051,0.23176066901824852,14.488082074665147,42748.998700484466,14724.068520946139,32.831212574850298,0.725738682559807,9.222274152180109,0.16732433102255551,2.5288604550398097,10.955381948903568,120.6325448845825,0.24056447822377655,14.616239678170654,56609.183877735646,17141.042807922546,38.886976047904191,0.76652627112960148,4.8353704309664503,0.18412763604367041,1.136185062179871,11.776288332467457,68.389236425230493
2528429163,0.11190398547299199,15.439342762648652,16470.92576173387,15161.716065020055,11.102343749999999,0.55357179589803107,463.76335233270004,0.062037707440339193,22.708390664624389,8.5265432274935122,13977.549679825488,0.11891822908158647,15.377649511868432,24120.639404023805,18549.327206948452,18.859114583333334,0.59796415591013607,234.45711760725777,0.070122485186599331,9.7272306653873901,9.1459778584198581,7363.5192145707615,0.11811230987872033,14.874472385708341,21925.186522798882,18445.232328636823,17.521875000000001,0.59031864265421907,391.96962130669993,0.068496722135190674,14.950428992116342,8.7041320733697027,12818.22454075263,0.11737664373378874,15.36653018625562,25661.129201455791,19202.548624491545,19.462499999999999,0.60769129862473403,217.5616837936202,0.069680472380404604,8.9955181207616484,9.2984027613514115,6868.728403982017
2536699431,0.14312121169856187,16.659208415047246,10410.867474891544,6420.5044868366313,6.5730468750000002,0.57534495236332051,403.11624175432343,0.086453534296345988,14.488767469822957,9.5148427192412814,13711.390889641647,0.13699830568661009,17.300449247207382,18789.891856888458,9208.9341104095838,25.109756097560975,0.64074255344713626,58.661728994657601,0.094044438482826037,2.6710664024915318,10.894133214622082,1891.7747895418488,0.13640777414933131,17.027687849494011,15635.716533472189,8505.2789160308803,22.444613821138212,0.61695992577370584,79.19476579656336,0.090241945896525219,3.8128224594740043,10.340902434018451,2527.737995517421,0.13624702133128244,17.278753735562557,18737.765204749212,9266.0423632986021,25.164634146341463,0.63908950284612043,60.067401663839753,0.093039055845319532,2.6941577739868112,10.826382535078091,1965.2490307729586
2581808992,0.090678512912299766,21.322501202501204,14799.079230399231,9887.6863684463679,10.1513671875,0.55155778960939705,390.53991341991343,0.047948349623243111,73.231911101431123,12.201051664117829,4129.7133237133239,0.10070345803602276,20.626279565384483,15626.522551794013,10319.924082031932,14.9078125,0.53947755506309114,212.23984208503651,0.05589467737777172,35.081618117467613,11.347590204004598,2554.3539810641792,0.10236872990094181,20.612813429664257,10937.011092222694,8225.1368040798989,12.255208333333334,0.48849853284983619,389.59600509987251,0.050963153517376243,58.951434897030424,10.471118328407387,5511.8093922651933,0.096971182162793865,20.872411130878454,17322.056929945287,10821.32526601994,15.516145833333333,0.55812390324380823,229.48195763821289,0.054027707620070482,41.974028041401013,11.939768363941376,2400.4083783693063
2647205379,0.15669167752644261,17.207920293866049,19806.391603347925,10370.897213975411,11.644335937499999,0.59872395003383638,648.60987269159159,0.10174297231823466,16.405422258604997,10.101477024385794,37826.716533319915,0.15665190167850948,17.500806539641726,31322.804950819274,14115.6772992444,21.426975051975052,0.64106336125980468,147.9355738559872,0.10838217852987354,4.2093306486390825,11.033288483917422,8352.6301803495408,0.15498152388403497,17.242913100246628,24303.123516611056,12025.166864935441,17.913201663201662,0.61722616220199344,206.66534165095024,0.10141869833287163,7.1831723929440701,10.386897768396249,10917.489467575802,0.15821572876124945,17.338840155945419,31294.795394736841,14084.219712475633,21.330561330561331,0.6422394536143532,130.88055555555556,0.11020572659700448,3.9977279376551209,10.863813512369111,7206.9498659844057
2830528549,0.14649979026154744,14.957003719152608,34401.806686255572,22352.076540571641,19.010546874999999,0.61573189215206681,106.70476914541682,0.097618562884999524,5.3995873482799741,9.4556046340113333,4092.550280477531,0.14233970457749479,15.154557346123386,44210.879194511428,25781.664661547085,29.265364583333334,0.65181313057923063,47.765632369036922,0.09729106608433874,2.8569283037281985,10.138459351460334,1741.7391238576602,0.13882562712685248,15.109922123960553,40707.088360077687,24911.29351535836,27.621354166666666,0.64346017184729953,58.20698433051119,0.093174152712198602,3.7324961986724299,9.9678770079063366,2100.2647691060283,0.14419648452372452,15.24184434773068,41217.379694985917,24527.98421899572,28.482291666666665,0.63765992231128432,45.197655707127964,0.097726071159214625,2.8162136254357293,9.991843042327881,1603.7114526569871
2867436565,0.087506773040202573,22.321138649311475,58073.099986692097,31031.622505560801,30.820507812500001,0.62830926773140738,33.954360238528274,0.054869764981090072,11.87242739871026,14.003514948123984,645.31151260131435,0.092851080044024606,22.080821955440786,74923.794296859982,35320.734930359053,35.5478515625,0.66686412437921649,15.942814757836324,0.060444922775047427,3.2248889432094936,14.597863023357638,373.97928628334387,0.087225334346296049,22.220714009507997,70887.053897595702,34816.788833792052,34.346093750000001,0.65937250839545469,19.319780269772309,0.055568020518238594,4.0663110999229524,14.543073272832164,437.18797625275801,0.092117170773405241,22.294891441738724,71056.900602915019,34676.732290070358,34.921484374999999,0.65473470244621412,15.944104520184789,0.058589314106671231,3.2603374070883642,14.599397429733777,367.69256926811261
2926691189,0.14631499225258621,20.480044210686792,51195.255095662782,19647.22582513911,25.623046875,0.64843952172466524,16.444164951596921,0.099880931690268404,1.7156908339179864,13.08736925839129,435.58624132936961,0.1381125909818065,21.814253109595057,73615.080493824105,23664.870668060394,42.103385416666669,0.7018052183507677,7.6231498605243786,0.099521724271108725,0.87199764388087286,15.32512499398902,179.05356358665736,0.12992438902287023,21.95033486645687,62601.210320342128,22247.248177734742,38.728124999999999,0.67418124233347343,10.1839748244977,0.08917516765825495,1.4742790428928774,14.840104111508392,227.89225772613571,0.1383579474847956,21.834053314330038,70707.202649950501,23142.250193921889,41.294010416666666,0.69435968280533311,8.1507230290914361,0.098143896175881776,0.90687173964511902,15.199344385741759,192.03245905567923
3015245912,0.1676020790886614,18.961201161243498,10838.527942421677,5260.4632877706545,6.4585937500000004,0.5952805379931192,1533.1077174307488,0.10838983832504856,86.137758011681157,11.728905968500939,61418.324240958027,0.16471251052591318,18.79708828439556,13275.202494353334,6664.1067956397919,10.607291666666667,0.59370423236759706,427.29942060296571,0.10932954662486519,31.2388100144064,11.218806528975694,15620.82181086124,0.16122167537023596,18.744269610826162,10809.010663884783,5738.8037033817263,8.9867187499999996,0.58152787598278199,605.28551971949344,0.10236737521911711,49.251573921956265,10.879050147430592,20882.342635254572,0.16415707023505718,18.726790769083145,13938.949335508325,6871.8927217770952,10.855729166666666,0.60130634613999268,393.96281725279471,0.10990656204500912,28.821291971953585,11.315613465972719,14468.679076908315
3105342248,0.17629217781045539,19.415260441616429,40045.828640895161,16093.844711177795,21.609179687499999,0.62386289663380501,47.966268675602635,0.11109606823907163,5.8027684982470049,12.074559882173761,1380.754941747485,0.17370522625757231,20.016903363660489,68583.038052982927,20917.82897252863,38.269010416666667,0.71052601158350404,15.131055507543229,0.12644826095688577,2.0502631744653796,14.150911880744024,417.41788190782086,0.16481310657779424,19.850379414003335,57773.074053002638,18911.017682922142,33.872135416666666,0.69311385493440103,24.653437790711084,0.1168264000600378,4.79879546435662,13.664353362754099,621.78409920888146,0.17344109320784371,19.894866701947066,67794.996068755543,20781.226912529812,37.89088541666667,0.70995005944091316,14.689452306169716,0.12685447842522918,2.2648645692541156,14.029060840711187,399.15894736118651
3750024815,0.19696231469782163,17.961113140246034,49737.414124851377,19025.387780635836,25.133007812500001,0.64514212113306246,88.671583217413598,0.1265740153363519,5.6441494920836535,11.312714173391782,2253.0555404449765,0.18764270827221641,18.81901852739179,63854.400122451152,21850.973393494118,32.609375,0.67782817154028374,32.788691902252033,0.12564713772549191,2.7337953719028198,12.533602945235506,813.84858648778152,0.18526987188006858,19.058515607622155,53332.911247868316,19581.817157262551,29.268663194444443,0.65289378812399801,47.201912953214205,0.118740811101368,4.4064255991576315,12.182416485065522,1105.8813969007192,0.18655789390588209,19.004160665706515,63337.922694297755,21707.292900197364,32.546875,0.6756424387402381,34.250680108817413,0.12400568255004205,2.8312906903161958,12.613411924654862,837.6212460660372
3952236664,0.19457483288550789,18.254689032363519,39335.959116541351,14366.969005393919,19.118749999999999,0.65917206778817972,104.14101830663616,0.13188094062945002,5.6728772018778058,11.977535687702005,3876.8180982347171,0.18762346631272978,18.839787178821698,48542.695804135306,16797.010433428499,30.1015625,0.67405488792159041,45.862358335496147,0.13008588149922273,2.5557855619812302,12.589499138332238,1734.149736136344,0.16098284035066782,19.335662721396794,35003.870960295477,14350.331234785528,24.818750000000001,0.62961758607428286,70.099303282128773,0.10195746766211743,6.4532875620903631,12.099856318544713,2500.0707000755478,0.18625770650150919,18.888132370045248,50540.275734139279,17125.498238405311,30.674739583333334,0.68137094505605322,39.812651221230823,0.13040457117057835,2.4045080643959671,12.714651253572239,1456.1715071609885
4080787755,0.1470088097390779,18.147990268669346,39237.991982229745,15692.586756928284,18.46484375,0.66996160040198005,319.92595726676541,0.10426993140113715,6.928487916412422,12.368660916495418,19199.580040194625,0.14135088508258833,18.581944288101692,53619.819278360337,19059.003965814332,30.074739583333333,0.70870692285917303,97.43555551707118,0.10479028456058755,2.2743796554306832,13.330031776854886,5784.4828682016159,0.13641682571432615,18.117363259740941,37898.809282080867,16360.606775394619,24.829427083333332,0.65531810262551726,147.17910745188527,0.093255418777160787,4.0085209037825269,12.003132391672754,8642.8451308406311,0.14156902728648324,18.515815485996704,53403.590184687419,19066.112355848436,30.033854166666668,0.70772769332808627,93.771785311714211,0.10509260165853365,2.2258217389422605,13.217997495221963,5556.3938003988551
4177029943,0.14489240905266437,19.752028086128348,52262.717360417257,17111.421200260327,21.307226562499999,0.71958294562304848,96.540676303704174,0.10763709119141049,3.166040739624723,14.683981200418057,5446.6343211755111,0.14101989514096261,19.68640415858852,56491.584471329275,18861.841843257109,34.904550827423165,0.71910535866864378,51.024729717144865,0.10419211770909584,1.8845701193104838,14.564183788788164,2844.622010379539,0.14394428640699639,19.38328064567402,53720.801741341857,18094.313017678327,33.465130023640661,0.71603261379834293,65.126715292372353,0.1073934366332891,2.3607033360626271,14.228052582059339,3638.4790456175051,0.1417752102786603,19.615736899474516,62739.480957261621,19617.265898774953,36.328014184397162,0.74233087869615089,43.77721378951307,0.10859635220683236,1.7377847380899258,14.864374436247747,2382.3219451087575
4521374221,0.098491864778419452,21.065623557423649,43661.143216955381,22766.515294346314,24.116601562500001,0.61646973034065355,165.39710229435443,0.060056091079102786,6.964316467669752,13.20181497452379,9615.2580480575325,0.09569132375497981,21.207050038106583,69377.43701526185,29428.352072805988,30.833530805687204,0.69339410090451004,71.375026418429499,0.06374509816552075,3.7191917936555714,14.922093504026702,4029.3930357817612,0.089203017037364371,20.86313135956847,51190.774181684443,26297.184488782641,25.772511848341232,0.6502516629305809,154.18715520411916,0.05632710836694383,11.121246456850942,13.788167079614224,8156.2805259286506,0.0948452665430011,21.319315836036566,64983.322631803137,28824.733058094957,30.13329383886256,0.67856970508565739,67.577627052000395,0.061329946151212907,3.665593173677391,14.776888254064227,3770.7585307513355
4626702800,0.11347090380085112,19.913002098279634,77914.741605490039,30809.384001870083,39.679991166077741,0.68384013779745445,13.513199125067484,0.077838509772673564,0.97857678905577383,13.847487054971115,446.99773474851258,0.11383522730401324,20.178310900549093,97897.829682637224,34091.901996154382,44.564487632508836,0.72416886939283076,8.3073820048764055,0.083197555171053511,0.64854092405673314,14.80111631071332,266.66351814775902,0.11204575877216515,20.201357797397382,89450.143248671491,32625.8150759446,37.342187500000001,0.71105104832532262,12.205521151512615,0.080581086719183556,1.0831513131242079,14.529432686490884,396.29194736181432,0.11404617031808223,20.187559626025568,94566.879994778021,33653.510167806468,43.983657243816253,0.71633792343477354,8.6460498699525008,0.082764438499026538,0.67036627566567708,14.628028878930497,281.4753411863947
4633577801,0.40840565046647942,8.58037794460264,11221.548184406844,10516.882145294519,8.2994140625000004,0.52925966196258367,444.89497093638954,0.17455303661116647,413.01963080430403,5.340379532064941,690.91970442190484,0.41076287779463838,8.6905550805187399,17745.068155907084,13737.633924754169,16.433255269320842,0.58298129171802648,169.38025509476984,0.19448844810259799,155.33155387084616,6.0085307443261655,280.45787017243839,0.38865658647889595,9.1509249357209494,12135.780131516076,10289.420896948735,12.865632318501172,0.54208086460943095,350.11331315843364,0.17663019043850434,326.62986608772957,5.9201350840526636,548.61810280097382,0.41402319013669903,8.6080943809812336,17522.264947516618,13870.287295279169,16.426522248243561,0.57926873718111871,173.51758059629677,0.19249035707347426,159.83638326124947,5.9523157525752035,285.55438133765796
474897814,0.3508877305643367,8.1870940997650958,5010.8395744092859,6790.9141909631062,7.5385416666666663,0.40968591748781558,1430.270692275805,0.12581020240933458,1339.6960452909227,3.8745282606679727,2084.5359955782783,0.3552639274002608,8.0202871576708326,7549.9295931932993,8902.4921563413991,9.7942708333333339,0.45585860760821034,504.8783834086679,0.13373563254081675,463.53589825544242,4.3258281319185157,807.05067801116729,0.34102007683710733,8.3839375194387813,4841.3258803607841,6740.4566126412556,5.6517578124999996,0.40106470506094533,1915.7066040017969,0.11580610539139032,1826.9863893729728,4.0524438993748388,2538.9848291115181,0.35554304771349038,8.0648399916335496,7931.3471554068183,9036.5528655093076,9.9604166666666671,0.46429779044600739,473.9255908805689,0.13747002499767139,428.78001788090171,4.4578712257030935,805.55019870320018
4789603169,0.20267149270207452,17.32730438538475,24531.477708639843,11379.509023175457,14.4701171875,0.59584220994203585,341.19807793540025,0.11019561659136271,15.550446757461739,10.395678106429449,18193.927828093998,0.19211830589342807,17.871997628801591,35580.103432944838,14457.978945028422,23.336709486166008,0.63755329315021469,114.4051150137085,0.11172662743770218,6.4455924418242789,11.610280497674903,6227.7400679602397,0.18691876875477978,17.59252168790832,23982.158375281138,11808.322908857235,18.452569169960473,0.58548113513758482,196.10752918496306,0.10316873157025609,18.528677653619194,10.353826861479037,9761.6714014137306,0.19512060738506687,17.671677215189874,34955.830910023949,14379.374379917892,23.106719367588934,0.6348733864495949,123.59487256243585,0.1127250969901358,6.7930018983196216,11.460326968158714,6719.5455974170372
5110836602,0.20969591625250478,12.718630230184829,11626.000385531239,9213.4044449484063,8.6123046875,0.52789973343592689,1138.2534981290396,0.11088247133473061,33.190519423443867,6.7307386449461513,66552.936500737051,0.20020747343551454,13.751100675080716,17436.199295567949,11526.307515668434,15.273997890295359,0.56789687711243786,316.29399678861859,0.11244592792876128,11.088975591704251,7.7955487956919098,17703.859683350885,0.20059502520247471,13.239696012633241,14345.091788393209,10521.589222266088,13.359704641350211,0.54823740085351247,519.24591393604419,0.10787094491030898,19.039282490960588,7.4500031102201865,27485.206494275564,0.19683334423679774,13.881317037515512,17972.796766900679,11700.483214061092,15.513976793248945,0.57249610693645292,304.00509952574413,0.10998488426067708,10.767143380730783,7.9903956616876428,16951.764792874263
5445568497,0.14645200006207912,18.69519665087584,31449.830472623114,15248.607932136169,17.728515625,0.61091013149728657,76.927663324887078,0.089125292131162506,8.5597199212825661,11.839658868186644,2380.0806984686569,0.14605897579810753,19.140818986829686,42528.827805996312,18368.9243403605,28.967447916666668,0.64277067943267407,33.85585472198499,0.091575823890725327,3.5059090207403441,12.747516654482943,1182.4205960354204,0.12336420759615914,19.314194056049875,26705.877283457419,15688.603244355669,21.51171875,0.58952265897635237,100.31661521699655,0.068806513850221254,13.346334807870445,11.664720967002392,3638.7874220688818,0.14842859111526482,19.069400201475673,41859.621252960875,18056.551943514209,28.694531250000001,0.64065395637407752,34.29473531360324,0.092968749685327493,3.4259837974860399,12.672063943352001,1200.7844754825887
5662265128,0.069162692303906412,26.589773793163623,65234.911407775813,21905.155996189893,26.861132812499999,0.7158021373121809,12.770964669269754,0.048070349175938006,1.4165795294582189,19.206456887046862,364.82344087428834,0.069560521506529069,26.736749414646326,74022.270382790943,23271.148217623362,44.855024213075062,0.73452153109821983,8.3384862450320849,0.048988976486995489,0.96209529335549837,19.911107016138224,215.31905317777884,0.067104687067523178,26.83544210246253,62784.045777042011,21698.402134389689,40.95278450363196,0.70772433932545342,17.264418955272415,0.045695417769092368,2.7652473450364221,19.172521203810572,317.88882401631832,0.070332679017659244,26.578142371054138,73528.700218980564,23267.969026041843,44.919794188861985,0.73160486148203485,7.9576457905198259,0.049301927883982778,0.85388611718817498,19.726582511946503,219.25392312097833
5698766031,0.074547403535812004,20.234561159650518,8703.2812251787127,9852.2692116759335,7.8687500000000004,0.46930605130132824,195.50546068308182,0.036076234998406329,12.548961049814917,9.7086592354509662,4076.6947229944399,0.07365566433197536,20.718124304783093,18018.881256952169,13864.495133481647,19.977777777777778,0.58025847688264987,86.66375834260289,0.044240999146645317,6.1616404170063932,12.361092588214044,1677.5370029199109,0.069611561622662937,21.253731343283583,15342.434841602266,12826.196782883999,17.657291666666666,0.56796820897312983,193.92535346980512,0.041248473965934271,17.146304990267399,12.367512484627348,3309.1594399543783,0.073027172465220225,20.871411844019445,17410.799311641771,13624.303409857006,19.571527777777778,0.57623625361945963,87.941347620906214,0.043067685388606329,6.1938097968166943,12.397619985210966,1683.0016144484264
5701173319,0.080819195771306057,21.597932816537469,45578.288996876086,27249.89080180493,25.3212890625,0.61429045109533786,39.816344633422034,0.052296688931173597,2.1260575612069554,13.397251292346962,1287.1569362489877,0.082267481208522578,21.533281447611635,61943.998449914063,31925.531322761617,34.051457597173147,0.65869450806581087,17.620209488601354,0.056702322403693002,0.95323474820093113,14.164909493217056,552.44217660602521,0.077337505775874241,21.468395886552695,51967.739328835618,29973.095674766926,30.34518551236749,0.6386224425922653,29.067211050704859,0.050486305188647336,1.6760115310907515,13.677990455493998,966.15367204500626,0.082359160059807632,21.504476292937831,63251.069699531239,32312.928097543481,34.486749116607776,0.66163622897233465,17.21624529316837,0.05716428749684288,0.90602686178726211,14.181452960718438,560.90960962114809
