3665211212,0.3894858327391324,0.23830254773874682,0.0021938029149300227,0.23176717385287818,0.20063157951450938,0.00099035511423934569,0.035137141493361362,0.83989193217627411,0.37596066760823199
3665213158,0.40522661349083228,0.19294600937776743,0.0018139382078775326,0.25808457672981444,0.15558035628866052,0.00088663873522396843,0.020073485598969158,1.0098475242577851,0.48964199345970261
3665219010,0.33242485019090862,0.17364288145624182,0.0020334779363369413,0.25768446718493465,0.19794447413596303,0.00083555947717316821,0.51192946353820978,1.2937047665650974,-0.34642008209145969
3665220244,0.33165218611908731,0.14850640055448583,0.0019195354290866614,0.24574950785279928,0.16695568748363729,0.00091322469483620032,0.56184581617747398,1.9997688037727281,-0.29563701345759347
3665221316,0.3329175200023653,0.14883156957764385,0.0019217167982593787,0.25309006656416155,0.16305179458932356,0.00091817196473525757,0.54035164286249882,1.8799178594971293,-0.32952665121510355
3665223114,0.16219468240572887,0.40485359802516002,0.0018691955647577444,0.20323817014423876,0.15213570420362338,0.00079178483836094048,1.9842440290291803,-0.35373822672584426,-0.12892191544534432
3665223328,0.14929970940717083,0.50349141222695959,0.0024135077162125555,0.19854477319422284,0.2616946125900344,0.0013374958342745962,2.5090157414582746,0.15088581418237457,-0.58770016597595343
3665224994,0.3415099507255428,0.21972756933262616,0.0014621764327718818,0.26249880398903419,0.23775138428674505,0.00089193938873578403,0.57777780200581996,1.4550263261126433,0.6187276087087018
3665225450,0.34997674416433422,0.10613886901545629,0.0018184291395759802,0.27258351057412239,0.16010598151821623,0.00076473380867836925,0.52146651299647662,2.7389354499038205,0.056973010769861922
3665225922,0.29240341244554185,0.17862703756827855,0.001585796750394111,0.25319892694330265,0.19662419010796175,0.00096381187741164482,0.95697272382526877,1.7641672560544377,0.41688655740709618
3665226376,0.30391497678718349,0.19703142753075958,0.0018495330790625751,0.26841599539865257,0.1765798082782308,0.00082012906603141694,0.5855320666841235,0.88102929076683234,-0.27176291806063091
3665226746,0.27153397759095027,0.16345815146892281,0.0017089104847980378,0.24903528710407669,0.20841288768886934,0.00077781488618578951,0.74972876304290126,1.3408855896910838,-0.66047486100105746
3665227996,0.15464322824347718,0.139244166344518,0.0017040850573596196,0.075220006732276148,0.14721071480929832,0.001102115479800624,4.1035774314473645,3.9695225889990189,-0.064844805593029659
3665228414,0.30652421020068626,0.21291013950363094,0.0018444206515781751,0.25064730571217919,0.27530084811655314,0.00079652331717518579,0.63693465443994968,1.3380425381634726,-0.35238872844028707
3665228816,0.29401937849756155,0.19939697056394226,0.0012916474770558759,0.24676633619050958,0.20789062885966328,0.00081513398703628561,0.9247701130720013,1.5438103128655625,0.41754354635925017
3665229552,0.25937686295012941,0.11258701759667347,0.0015843034497631508,0.21063116018832306,0.12798403957593132,0.00063390219470096129,1.4022527046445405,2.2203581851907721,-0.40634352314548566
3665229982,0.29690863657159666,0.18692620085451614,0.0015182573672351146,0.26833778324385177,0.11265466077627204,0.00047411761642513568,0.87869525843920715,0.59431530787117259,-0.21488744789874942
3665230360,0.33832321503341367,0.086222805221119733,0.0016035361106833347,0.23030715775438154,0.10516019738371356,0.00084688641081236246,0.71458180298311214,2.3656713004988781,0.013644450448466511
4531797287,0,0,0.002589937533054244,0,0,0.000747384365189602,0,0,-0.78223450055417965
4914949671,0.45621415904707341,0.051441637178700123,0.0018905519370378484,0.32489197009337462,0.052498167167545358,0.00063400914714685833,-0.11081436785189817,3.420816127662087,0.48830428747039561
5315894983,0.52291678735321134,0.10618259168649179,0.0024120091989902441,0.20605202110066179,0.10115439278265656,0.00089140787920932274,-1.3847049981696877,3.5623506027144596,-0.7072003509121787
5464356397,0.11990054592181189,0.35239417986219052,0.0028132934584187146,0.080716431663036423,0.16578780328840986,0.00064279746600796796,8.3719799123231375,1.0579110696895859,-1.1164858987994435
6147048729,0.00030805121527777959,1.4653018189709974e-005,0.0019988801382481562,0.0094191533452702841,0.00040345916876479608,0.00098207352689461255,47.236902705885491,32.840730606176905,0.34140680140631452
6162261886,0.52766993510556603,0.063156782827106683,0.0029154648664547877,0.24194223021982889,0.062351360475834249,0.0011848968737864164,-1.0598465475081877,2.7148387364332525,-0.69385841597020803
6644537201,0.15449433950028324,0.64702028187762783,0.0021857565726755355,0.17067241693022836,0.41329803071758792,0.0018287123510115299,2.4189915275208027,-0.90020404510373608,-0.29988988378420561
6966434764,0.17090332438702691,0.12974450966373824,0.0023506833865019512,0.18541327800087973,0.12101990902849023,0.0012678609108896109,2.3305667389609019,2.6735396985372746,-1.020076338342657
6966435004,0.16640555643835153,0.10768138494305143,0.0025361116963668719,0.1878386397754517,0.10356203794524567,0.0013745066246840054,2.4577228897287968,3.067627447467363,-1.0144464712175107
7112511661,0.16751632809175734,0.11188231959672018,0.0024296358048204333,0.18297353304179245,0.10729883798306393,0.0012855032172692717,2.5344272247676476,3.1213076539760611,-1.0570254158756285
7112511831,0.17554471040588174,0.10017918098865791,0.0025184434107948682,0.19213985175305365,0.11064129371838756,0.0013580499373496444,2.3380652833699735,3.2066250920255639,-1.0263147025423456
7112511985,0.16924507845718473,0.097909295900851734,0.0024590109910889663,0.19162395395956525,0.10729107578202454,0.0013406005234728455,2.3842744045512627,3.2250861353547919,-0.99428493488494329
7240056724,0.13954728342547643,0.15105813366726659,0.0024321100265888964,0.16478937964064805,0.098314027525982811,0.0012549882474672165,3.1569364058442266,2.0952390212363929,-1.1614358311730533
7240056892,0.12845742285453449,0.3243649609144173,0.0021831211671429506,0.16611434762013727,0.13723653662453281,0.0011044673449791184,3.0851213663996351,-0.89728192259415229,-1.1289093214599475
7240057084,0.13121899408843093,0.19250112021317833,0.0025302603281752273,0.15591796797229568,0.10685657285182125,0.0012868175581291009,3.3039391622703458,1.1939369218652116,-1.2017427142299872
7240057344,0.14607392471088446,0.15221909496999117,0.0024047520567213642,0.16941710694643669,0.10410494292552433,0.0012161197093758808,2.8456029644792853,2.4729017839570795,-1.2013705890781257
