2510454170,0.0022650602409638554,0.0022590361445783132,0.0024337349397590361,0.0022710843373493976,0.0020542168674698796,0.0017228915662650603,0.001608433734939759,0.001680722891566265,0.0020120481927710845,0.0019939759036144578,0.0018132530120481929,0.0016867469879518072,0.001108433734939759,0.0012530120481927711,0.0012409638554216867,0.0010180722891566265,0.0020963855421686746,0.0024518072289156628,0.0015120481927710842,0.0010301204819277109,0.0016987951807228916,0.0015963855421686746,0.0011867469879518072,0.00080722891566265063,0.0015060240963855422,0.0016506024096385541,0.0013734939759036144,0.00096987951807228916,0.00022289156626506025,0.00030722891566265062,0.00038554216867469878,0.00028313253012048192,0.00018674698795180723,0.00023493975903614457,0.00025301204819277106,0.00013855421686746988,0.00084939759036144582,0.0013253012048192771,0.00058433734939759038,0.00030120481927710846,0.00034939759036144581,0.00030722891566265062,0.00022891566265060241,0.00013253012048192772,0.00095783132530120484,0.0010120481927710842,0.00063855421686746989,0.00027710843373493976,0.00042771084337349396,0.00065060240963855421,0.00046385542168674699,0.00016265060240963855,0,0,0,0,7.8313253012048196e-005,0.00014457831325301204,9.0361445783132533e-005,1.2048192771084337e-005,0.00037349397590361445,0.00039156626506024094,0.00018674698795180723,3.614457831325301e-005
2510454376,0.0035060240963855423,0.0030000000000000001,0.0026686746987951808,0.002391566265060241,0.0022409638554216869,0.0023373493975903615,0.0024156626506024095,0.0026626506024096386,0.0033554216867469878,0.003066265060240964,0.0030120481927710845,0.0027951807228915665,0.0012228915662650603,0.0010843373493975904,0.0012168674698795181,0.0012590361445783133,0.0019939759036144578,0.0017650602409638554,0.0016024096385542168,0.001463855421686747,0.0024939759036144578,0.0019939759036144578,0.0017289156626506025,0.001572289156626506,0.0025120481927710845,0.002566265060240964,0.0025903614457831324,0.0021144578313253013,0.00051204819277108433,0.00059036144578313249,0.0005421686746987952,0.00053614457831325298,0.00010240963855421687,9.0361445783132533e-005,0.00016867469879518071,0.00013855421686746988,0.00087349397590361446,0.00080722891566265063,0.00090361445783132533,0.00073493975903614458,0.00049397590361445779,0.00040361445783132532,0.00037951807228915662,0.00025301204819277106,0.00092168674698795176,0.00083132530120481928,0.0007409638554216868,0.00045783132530120482,0.00046987951807228915,0.000891566265060241,0.00084939759036144582,0.00040361445783132532,1.2048192771084337e-005,3.614457831325301e-005,1.2048192771084337e-005,1.8072289156626505e-005,0.00045180722891566266,0.00048192771084337347,0.00036144578313253013,0.00019879518072289158,0,0,0,0
2510456772,0.003066265060240964,0.0024939759036144578,0.002078313253012048,0.0018554216867469879,0.0018493975903614457,0.0017168674698795181,0.0017469879518072289,0.0019036144578313252,0.0028433734939759038,0.0024457831325301205,0.0021445783132530119,0.0019879518072289156,0.0012409638554216867,0.00078313253012048188,0.00071686746987951805,0.0007409638554216868,0.0023012048192771082,0.0016686746987951808,0.0015120481927710842,0.0011987951807228916,0.0025963855421686746,0.0018975903614457832,0.0015240963855421687,0.0012168674698795181,0.0025060240963855423,0.002469879518072289,0.0022228915662650603,0.0015602409638554218,0.00020481927710843374,0.00030120481927710846,0.00028313253012048192,0.00030120481927710846,0.00027710843373493976,0.0002469879518072289,0.0002710843373493976,0.00018072289156626507,0.001,0.00098795180722891559,0.00089759036144578311,0.00058433734939759038,0.00075301204819277112,0.00058433734939759038,0.0004457831325301205,0.00029518072289156624,0.001289156626506024,0.0010602409638554217,0.00079518072289156631,0.00051807228915662655,0.00096385542168674694,0.0015060240963855422,0.0013253012048192771,0.0005963855421686747,0,1.2048192771084337e-005,4.2168674698795179e-005,6.0240963855421684e-006,0.00040963855421686748,0.00040361445783132532,0.00029518072289156624,0.00010240963855421687,0.00038554216867469878,0.0005421686746987952,0.00045783132530120482,0.00022891566265060241
2510457104,0.003119760479041916,0.0024131736526946108,0.0021077844311377246,0.0018502994011976048,0.001718562874251497,0.0015389221556886227,0.0013832335329341317,0.0015149700598802395,0.0031497005988023953,0.0026407185628742513,0.001910179640718563,0.001245508982035928,0.0011976047904191617,0.00082035928143712577,0.00067664670658682631,0.00053293413173652695,0.0019760479041916169,0.0014610778443113772,0.001191616766467066,0.00082634730538922157,0.0030239520958083833,0.0023173652694610776,0.001778443113772455,0.0011616766467065869,0.0032634730538922156,0.0031796407185628742,0.0028323353293413173,0.001059880239520958,0.0003532934131736527,0.00041916167664670658,0.00029940119760479042,0.00023952095808383233,0.00011377245508982036,0.00019161676646706587,0.00014970059880239521,0.00010179640718562875,0.00055688622754491014,0.00047904191616766467,0.00038922155688622754,0.00027544910179640717,0.00047305389221556887,0.00040718562874251499,0.00025748502994011978,0.00011377245508982036,0.0028502994011976048,0.0027724550898203591,0.0017425149700598802,0.00055688622754491014,0.0021317365269461078,0.0026347305389221557,0.0022335329341317367,0.00065269461077844312,1.1976047904191617e-005,2.3952095808383234e-005,1.1976047904191617e-005,1.1976047904191617e-005,6.5868263473053894e-005,0.00011377245508982036,0.00011976047904191617,5.3892215568862272e-005,0.00049700598802395206,0.00093413173652694614,0.00048502994011976046,0.00019161676646706587
2528429163,0.00062174479166666671,0.0011979166666666666,0.0015364583333333333,0.0015299479166666667,0.0010384114583333332,0.0015332031250000001,0.00059244791666666669,0.00012044270833333334,0.0011002604166666667,0.0016959635416666666,0.0011848958333333334,0.00040690104166666668,0.00079752604166666665,0.0015657552083333333,0.00076497395833333333,0.00027994791666666668,0.00062174479166666671,0.0008463541666666667,0.0010123697916666666,0.00036783854166666665,0.00042317708333333335,0.00090494791666666664,0.00052083333333333333,0.00017252604166666667,0.00050130208333333331,0.0008626302083333333,0.00058919270833333339,4.8828125000000003e-005,0.00010091145833333333,0.00033528645833333332,0.00013671875000000001,1.953125e-005,0.00023111979166666666,0.00046874999999999998,0.00039713541666666668,0.00013346354166666666,0.00018880208333333333,0.00031901041666666666,0.00096354166666666669,0.00019856770833333334,5.5338541666666664e-005,5.2083333333333337e-005,4.8828125000000003e-005,1.953125e-005,0.00020507812499999999,0.00037434895833333336,0.00020833333333333335,2.6041666666666668e-005,0.00027669270833333333,0.00044921875000000002,0.00023437499999999999,0,0,3.2552083333333335e-006,1.6276041666666666e-005,0,4.5572916666666669e-005,4.8828125000000003e-005,2.6041666666666668e-005,1.6276041666666666e-005,1.3020833333333334e-005,5.5338541666666664e-005,3.2552083333333335e-006,3.2552083333333335e-006
2536699431,0.00099720528455284562,0.0010734247967479674,0.001410060975609756,0.0011496443089430894,0.0011814024390243902,0.0010734247967479674,0.0011242378048780487,0.00032393292682926831,0.0019880589430894308,0.0024009146341463414,0.0018038617886178862,0.0012703252032520325,0.0011115345528455284,0.0015561483739837398,0.0010162601626016261,0.00074314024390243903,0.0007367886178861789,0.00082571138211382118,0.0009209857723577236,0.00048907520325203256,0.0007748983739837398,0.0010289634146341464,0.00070503048780487802,0.00041285569105691059,0.0019817073170731708,0.0022294207317073169,0.0013973577235772358,0.00058434959349593497,0.00090828252032520323,0.0013465447154471545,0.00045731707317073173,0.00017149390243902438,0.00035569105691056913,0.0005335365853658537,0.00047637195121951218,0.00026041666666666666,0.00031758130081300812,0.00056529471544715447,0.0012703252032520325,0.00093368902439024386,5.0813008130081301e-005,0.00010797764227642276,6.9867886178861792e-005,5.7164634146341467e-005,0.00034298780487804876,0.00061610772357723574,0.00032393292682926831,0.00012703252032520327,0.00062245934959349598,0.0011941056910569105,0.00048907520325203256,0,5.0813008130081301e-005,5.7164634146341467e-005,3.8109756097560976e-005,1.2703252032520325e-005,5.0813008130081301e-005,4.4461382113821142e-005,0.00066692073170731712,0.00040650406504065041,6.3516260162601633e-005,8.257113821138211e-005,3.1758130081300816e-005,6.3516260162601626e-006
2581808992,0.00067057291666666665,0.00062500000000000001,0.00059570312499999999,0.00088216145833333332,0.00059895833333333329,0.00047200520833333334,0.00038085937500000001,0.00053059895833333333,0.0015787760416666667,0.002158203125,0.00125,0.00052734375000000003,0.00033854166666666668,0.00034505208333333333,0.00016601562500000001,0.00023763020833333335,0.00015950520833333333,0.00036783854166666665,0.00047851562499999999,0.00049804687500000001,0.000107421875,0.00038736979166666667,0.00040690104166666668,0.00040364583333333333,0.00077148437500000003,0.0016927083333333334,0.00074218750000000001,0.00013020833333333333,0.00023437499999999999,0.00072591145833333329,0.00015625,8.463541666666667e-005,9.7656250000000002e-006,1.3020833333333334e-005,4.5572916666666669e-005,6.1848958333333339e-005,5.5338541666666664e-005,0.000244140625,0.00032552083333333332,0.000302734375,1.6276041666666666e-005,0.00013346354166666666,0.00022135416666666666,0.00019856770833333334,1.3020833333333334e-005,3.5807291666666667e-005,3.5807291666666667e-005,4.8828125000000003e-005,1.6276041666666666e-005,7.8125000000000002e-005,9.1145833333333337e-005,3.2552083333333333e-005,0,6.5104166666666671e-006,1.953125e-005,1.6276041666666666e-005,3.2552083333333335e-006,6.5104166666666666e-005,0.00013346354166666666,0.00011067708333333333,0,3.2552083333333335e-006,1.6276041666666666e-005,1.3020833333333334e-005
2647205379,0.0013708419958419959,0.0017216735966735968,0.001874350311850312,0.0017216735966735968,0.0011304573804573805,0.00085433991683991689,0.00055873180873180876,0.0013026247401247402,0.0018451143451143452,0.0023681133056133057,0.0013026247401247402,0.0004677754677754678,0.0015819906444906446,0.0019815488565488567,0.0012181652806652807,0.00064319126819126823,0.0013286122661122662,0.0015495062370062371,0.00097453222453222459,0.0011596933471933473,0.0011856808731808732,0.0013870841995841997,0.00065293659043659047,0.00038656444906444909,0.0016047297297297298,0.0021017411642411644,0.00092580561330561336,0.00030210498960498962,0.000581470893970894,0.00092580561330561336,0.00040605509355509358,9.0956340956340961e-005,0.00060745841995841999,0.00084784303534303539,0.00055548336798336801,0.00023063929313929315,0.00054248960498960502,0.00078287422037422042,0.00050350831600831604,0.00039630977130977133,0.00016567047817047818,0.0001201923076923077,0.0001201923076923077,5.8471933471933475e-005,0.0008153586278586279,0.001175935550935551,0.00038331600831600834,0.00014942827442827444,0.00035083160083160085,0.00089007276507276512,0.00033458939708939711,5.8471933471933475e-005,4.5478170478170481e-005,8.7707900207900213e-005,3.2484407484407486e-005,3.2484407484407486e-006,5.5223492723492727e-005,0.00010395010395010396,8.4459459459459464e-005,1.9490644490644492e-005,0.0001071985446985447,0.00021764553014553016,8.1211018711018716e-005,3.2484407484407486e-005
2830528549,0.0014322916666666666,0.001728515625,0.0021744791666666666,0.0017220052083333334,0.001015625,0.00071614583333333328,0.00056640624999999996,0.00079752604166666665,0.0024674479166666668,0.0030045572916666667,0.0017154947916666666,0.00079752604166666665,0.0015722656250000001,0.0019303385416666666,0.00092773437499999996,0.00059244791666666669,0.00080729166666666666,0.0008561197916666667,0.00062500000000000001,0.00077148437500000003,0.0010514322916666667,0.0017447916666666666,0.00063802083333333332,0.00027994791666666668,0.0017024739583333334,0.0023404947916666665,0.0013444010416666667,0.00052734375000000003,0.0011035156249999999,0.001416015625,0.00064453125000000003,0.00026367187500000002,0.00035156249999999999,0.00055664062499999995,0.00030924479166666665,0.00011067708333333333,0.000185546875,0.00027669270833333333,0.00024088541666666667,0.00036458333333333335,0.00013020833333333333,0.00021809895833333333,0.00017578124999999999,0.00011067708333333333,0.00043945312500000001,0.0011360677083333333,0.00040364583333333333,9.4401041666666665e-005,0.00018880208333333333,0.00062825520833333331,0.00028971354166666669,3.5807291666666667e-005,1.6276041666666666e-005,1.3020833333333334e-005,1.3020833333333334e-005,3.2552083333333335e-006,4.8828125000000003e-005,8.7890624999999997e-005,2.2786458333333334e-005,3.2552083333333335e-006,5.5338541666666664e-005,0.00021158854166666667,0.00011067708333333333,0
2867436565,0.00090576171874999999,0.00151611328125,0.0017919921875,0.0018579101562500001,0.0018896484375000001,0.00176025390625,0.00092529296875000001,0.00058105468749999997,0.00178955078125,0.0024853515624999999,0.0030590820312499998,0.001748046875,0.00058837890625000003,0.0012036132812499999,0.0012158203125000001,0.00053710937500000004,0.00093994140625000002,0.0015893554687499999,0.0016308593749999999,0.00068359374999999996,0.001416015625,0.0020654296875000002,0.0025317382812499998,0.0010791015625,0.00099365234375000007,0.0024755859375000001,0.0025512695312499998,0.0015820312500000001,8.0566406250000004e-005,0.00021484375,0.00014648437499999999,7.0800781249999995e-005,0.00011962890625,0.000244140625,0.00033691406249999997,0.000185546875,0.00032714843750000002,0.00083496093749999998,0.00096923828125000005,0.00036376953125,0.00016113281250000001,0.00042236328125,0.00041259765624999999,0.0001123046875,0.00049560546874999995,0.0019140625,0.00166748046875,0.00074951171874999996,0.00016845703124999999,0.00041748046874999999,0.00034667968749999998,4.1503906250000003e-005,3.1738281250000001e-005,2.9296874999999999e-005,1.953125e-005,7.3242187499999997e-006,0.0001123046875,0.00014648437499999999,6.103515625e-005,2.4414062500000001e-005,5.1269531249999998e-005,0.00026367187500000002,0.00023681640624999999,1.4648437499999999e-005
2926691189,0.0015983072916666667,0.00171875,0.0020182291666666669,0.0019856770833333332,0.0019108072916666668,0.0018749999999999999,0.0016048177083333333,0.0014225260416666668,0.0023209635416666665,0.0032259114583333332,0.0027604166666666667,0.0022265624999999998,0.0014029947916666668,0.0016634114583333334,0.0016861979166666666,0.0014388020833333334,0.0012467447916666666,0.0016829427083333334,0.0013281250000000001,0.0011946614583333334,0.0015657552083333333,0.0016731770833333334,0.0016243489583333333,0.0013248697916666667,0.0018587239583333333,0.0026595052083333332,0.0025520833333333333,0.0015625000000000001,0.0011653645833333334,0.0014680989583333334,0.0013509114583333333,0.00075195312500000002,0.00072265624999999999,0.00071940104166666669,0.00068033854166666666,0.00052734375000000003,0.00051106770833333332,0.00066080729166666664,0.00074218750000000001,0.00068359374999999996,0.00043945312500000001,0.0006184895833333333,0.00055989583333333336,0.00053059895833333333,0.00082031249999999997,0.0010026041666666666,0.000859375,0.00068684895833333337,0.0010416666666666667,0.00142578125,0.0011751302083333334,0.0006119791666666667,0.00046223958333333333,0.00035481770833333334,0.00015950520833333333,2.9296874999999999e-005,9.4401041666666665e-005,0.00020182291666666667,0.00025065104166666665,0.00012369791666666668,7.8125000000000002e-005,0.00013671875000000001,0.00014648437499999999,6.5104166666666666e-005
