2382859863,0.052912066996574039,0.0032990737216089328,0,0.80129425199847737,0,0,4.2295816943704268e-005,0.00025377490166222558,0,0.14219853656473375,0,0.054815378759040731,0.00012688745083111279,0.0024108615657911434,0.89244173751216005,0.00016918326777481707,0,0.00063443725415556406,4.2295816943704268e-005,0,0.04923233092247177,0.00012688745083111279,0.091739626950894562,0.0035105528063274541,0.14490546884913083,0.49997885209152815,0.020640358668527682,0.00025377490166222558,0.034005836822738229,0.0025800448335659603,0.00025377490166222558,0.18982362644334475,0.012308082730617943,0.24100156494522693,0.00063443725415556406,0.032610074863595989,0.42545362263672121,0.080362052193038103,0,0.01438057776085945,0.002241678298016326,0.00067673307109926829,0.20175104682146935,0.00088821215581778965,0.42968320433109164,0.00021147908471852133,0.13716533434843295,0.23347290952924757,0.11081504039250518,0.00067673307109926829,0.0090090090090090089,0.00093050797276149387,0.00016918326777481707,0.038023939432390137,0.039842659560969419,0.34822146089751721,4.2295816943704268e-005,0.22915873620098973,0.055492111830140002,0.15323774478704055,0.0013111703252548324,0.024743052912066996,0.00067673307109926829,8.4591633887408536e-005,0.11415640993105781,0.07287569259400245,0.19024658461278179,0,0.0018610159455229877,0.097618745506069443,0.58034090428456631,0,0.00016918326777481707,4.2295816943704268e-005,0,0.12900224167829802,0.00071902888804297252,0.17485090724527344,0,0.10912320771475702,0.032694666497483399,0.57733790128156326,0,0.00097280378970519821,0.00012688745083111279,0,0.048301822949710277,0.056591803070676308,0.15996277968108955,0,0.33388317895360148,0.013280886520323141,0.33451761620775705,4.2295816943704268e-005,0.00071902888804297252,0.00016918326777481707,0.00012688745083111279,0.13255509030156917,0.024743052912066996
2492428309,0.013556338028169013,0.060856807511737089,0.00073356807511737085,0.083744131455399065,0.32144953051643194,0,0.0014377934272300471,0.020657276995305163,0,0.4973298122065728,0.00023474178403755868,0.16977699530516432,0.0031690140845070424,0.0019072769953051643,0.16203051643192487,0.13682511737089201,0,0.00011737089201877934,0.002846244131455399,0,0.52309272300469478,0.00023474178403755868,0.37890258215962441,0.00014671361502347418,0.016666666666666666,0.51393779342723001,0.090199530516431925,0,0,5.868544600938967e-005,0,8.8028169014084512e-005,0,0.094630281690140844,0.02596830985915493,0.00070422535211267609,0.094659624413145543,0.64976525821596243,0,0.00073356807511737085,0.013497652582159625,0,0.11983568075117371,0.00020539906103286384,0.33902582159624411,0.0068661971830985919,0.010211267605633803,0.36012323943661972,0.24190140845070424,0,2.9342723004694835e-005,0.00041079812206572768,0,0.041373239436619719,5.868544600938967e-005,0.6877347417840376,0.00014671361502347418,0.0006161971830985916,0.28958333333333336,0.021068075117370893,0,0,0.00017605633802816902,0,0.00067488262910798123,0,0.42370892018779344,0.043573943661971828,0.0088321596244131453,0.29627347417840377,0.19421948356807511,0,0.00085093896713615022,0.012705399061032864,0.00073356807511737085,0.017458920187793426,0.0016431924882629107,0.42541079812206573,0,0.12752347417840376,0.20982981220657276,0.23723591549295775,0,0,0,0,0,0,0.69782863849765253,0.0011150234741784037,0.032541079812206573,0.13224765258215962,0.13615023474178403,0,0,0.00011737089201877934,0,0,0
2493250166,0,0.9997946009389671,0,0.00020539906103286384,0,0,0,0,0,0,0,0.09014084507042254,0.79025821596244128,0.018280516431924881,0.094894366197183097,0.0050762910798122065,0,5.868544600938967e-005,0.0011737089201877935,0,0.00011737089201877934,0,0,0.7445129107981221,0,0.21622652582159624,0,0,0,0,0,0.039260563380281693,0,0.074794600938967143,0.84697769953051638,0,0.077523474178403759,0.00041079812206572768,0,0,0.00026408450704225349,0,2.9342723004694835e-005,0,0.39325117370892021,0.50792253521126762,0.0011737089201877935,0.041784037558685448,0.003198356807511737,0,0,0.00011737089201877934,0,0.05255281690140845,0,0,0.23400821596244131,0,0.001056338028169014,0,0,0,0,0,0.76493544600938967,0,0.46927816901408453,0.49501173708920188,0,0.024589201877934272,0.0075410798122065728,0,2.9342723004694835e-005,0.0030516431924882629,0,0.00049882629107981223,0,0.78509389671361507,0.093926056338028169,0,0.017224178403755869,0.0081279342723004702,0,5.868544600938967e-005,0.0054577464788732391,0,0.090111502347417841,0,0.0035211267605633804,0.055663145539906103,2.9342723004694835e-005,0.052992957746478872,0.00088028169014084509,0,0,8.8028169014084512e-005,0,0.88682511737089198,0
299562320,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.052041499330655959,0.9472333779562695,0,0,0.00055778670236501565,0,0,0.00016733601070950468,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25736278447121819,0.74224676483712626,0,0,0.00016733601070950468,0,0,0.00022311468094600624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3233231169,0.078915662650602403,0.043263964950711942,0,0.0032858707557502738,0.0002190580503833516,0,0.016265060240963854,0.85054764512595837,0,0.0075027382256297919,0,0,0,0,0,0,0,0.0084884994523548741,0.99151150054764514,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.36363636363636365,0,0,0,0,0.0017524644030668128,0.6346111719605696,0,0,0,0.027929901423877329,0.033351588170865282,0.00049288061336254111,0.0002190580503833516,5.47645125958379e-005,0,0.0014786418400876233,0.93641840087623218,0,5.47645125958379e-005,0,0,0.047535596933187298,0,0,0,0,0,0.95246440306681268,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.12278203723986857,0.76363636363636367,0,5.47645125958379e-005,0,0,0,0.11352683461117197,0,0,0,0,0.93603504928806136,0,0,0,0,0,0.063964950711938667,0,0,0
3276976440,0.0017018779342723004,0.065669014084507038,0.00093896713615023472,0.93075117370892024,0.00029342723004694836,0,0,0.00038145539906103286,0,0.00023474178403755868,2.9342723004694835e-005,0.033245305164319248,0.50686619718309855,0.090316901408450709,0.31707746478873239,0.025674882629107981,0.00020539906103286384,0.00023474178403755868,0.0016725352112676056,0.00055751173708920186,0.0067194835680751174,0.017429577464788733,0.015463615023474179,0.95369718309859153,0.0080985915492957743,0.009712441314553991,0.0086854460093896708,0,0.00014671361502347418,0.00058685446009389673,0,0.0027875586854460093,0.00082159624413145535,0,0.00020539906103286384,0,0.99953051643192492,0,0,0,0.00023474178403755868,0,2.9342723004694835e-005,0,0.0088615023474178396,0.057863849765258213,0.28386150234741786,0.16816314553990611,0.01085680751173709,0.025997652582159626,0.00052816901408450699,0.0015845070422535212,0.0045774647887323943,0.018749999999999999,0.41895539906103285,0,0.9885269953051643,0,0.011473004694835681,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0076877934272300465,0.14656690140845072,0.18559272300469484,0.51047535211267603,0.0073063380281690139,0.012030516431924883,0.00014671361502347418,0.001789906103286385,0.0015551643192488263,0.0016138497652582161,0.12523474178403757,0,0.93902582159624415,0,0.060974178403755866,0,0,0,0,0,0,0
3399338451,0,0.55395754810553466,0,0,0,0,0,0,0,0.4460424518944654,0,0,0.57958077101104277,0,0.0027441645176221651,0,0,0,0,0,0.41767506447133507,0,0,1,0,0,0,0,0,0,0,0,0,0,0.94769556304965941,0,0,0,0,0,0,0,0.052304436950340538,0,0,0.98822984857501817,0,0,0,0,0,0,0,0.011770151424981817,0,0.0077365602063082725,0.97728625272763336,0.011373404747735238,0.00079349335449315612,0.0024466045096872314,0,0,0.00029756000793493357,3.3062223103881503e-005,3.3062223103881503e-005,0,0.1147589763935727,0.69109964954043512,0,0.00026449778483105202,0.0010910533624280897,0,0,6.6124446207763005e-005,0,0.19271969847252529,0,0,0.94075249619784429,0,3.3062223103881503e-005,0,0,0,0,0,0.059214441579051778,0,0.1102955762745487,0.86930503207035636,0.0040666534417774253,0.0010910533624280897,0.0019506711631290087,0,0,0.00013224889241552601,0,0.013059578126033195,9.9186669311644515e-005
3400139668,0.0040786384976525822,0.050850938967136147,0.00038145539906103286,0.061355633802816903,0.0034037558685446009,0,0.1499706572769953,0.073796948356807515,2.9342723004694835e-005,0.65595657276995301,0.00017605633802816902,0.049794600938967135,0.033949530516431924,0.049530516431924881,0.029460093896713616,0.010357981220657278,0.0036091549295774648,0.12470657276995305,0.045803990610328638,0.0010856807511737088,0.64113849765258213,0.010563380281690141,0,0,0,0.00026408450704225349,0,0,0.067899061032863847,0.00052816901408450699,0,0.93130868544600942,0,0.013967136150234741,0.00093896713615023472,0.0032863849765258214,0.21511150234741783,0.0071302816901408451,0,0.26068075117370892,0.029665492957746478,0,0.46672535211267607,0.002494131455399061,0.15554577464788732,0.00029342723004694836,0.15777582159624412,0.0454518779342723,0.01426056338028169,0,0.13462441314553991,0.0018779342723004694,2.9342723004694835e-005,0.4886150234741784,0.0015258215962441314,0,0.0020539906103286387,0,0.0047535211267605631,0,0,0.062646713615023469,0.0019072769953051643,0,0.92863849765258211,0,0.14122652582159625,0.00088028169014084509,0.22937206572769953,0.10801056338028169,0.03512323943661972,0,0.22673122065727699,0.018280516431924881,0.00079225352112676059,0.23832159624413146,0.0012617370892018778,0.24524647887323944,0.00058685446009389673,0.4884976525821596,0.026555164319248828,0.036267605633802817,0,0.053080985915492956,0.007335680751173709,0.00023474178403755868,0.14040492957746478,0.001789906103286385,0.12447183098591549,0.00082159624413145535,0.14310446009389671,0.16675469483568076,0.030721830985915494,0,0.17875586854460093,0.029019953051643191,0.00076291079812206572,0.3237676056338028,0.0018192488262910799
3400204968,0,0.0056044600938967137,0,2.9342723004694835e-005,0,0,2.9342723004694835e-005,0,0,0.9943368544600939,0,0.078873239436619724,0.077024647887323938,0.0058685446009389668,0.086502347417840381,0.0083626760563380274,0,0.00020539906103286384,0.0061032863849765258,0,0.73703051643192485,2.9342723004694835e-005,0.008303990610328639,0.42174295774647885,0,0.037030516431924884,0,0,0,0.00049882629107981223,0,0.53242370892018775,0,0.096742957746478869,0.5085680751173709,0.0078931924882629113,0.19480633802816902,0.013174882629107982,0,0.0014964788732394366,0.0041960093896713617,0,0.17312206572769953,0,0.28752934272300468,0.36508215962441315,0.046713615023474181,0.22758215962441314,0.051584507042253522,0,0,0.0049002347417840377,0,0.016402582159624413,0.00020539906103286384,0.40539906103286383,0.1584800469483568,0.059917840375586853,0.32837441314553989,0.041930751173708918,0,0,0.0058392018779342726,0,5.868544600938967e-005,0,0.76960093896713611,0.00067488262910798123,0.069219483568075113,0.060915492957746481,0.093926056338028169,0,2.9342723004694835e-005,0.0042840375586854461,0.0011737089201877935,5.868544600938967e-005,0.00011737089201877934,0.84442488262910798,0.0022887323943661972,0.026965962441314554,0.07165492957746479,0.045539906103286384,0,0.00023474178403755868,0.00806924882629108,0.00055751173708920186,0.00023474178403755868,2.9342723004694835e-005,0.78453638497652578,0.0013204225352112676,0.037940140845070421,0.12834507042253521,0.041784037558685448,0,0,0.0060152582159624414,2.9342723004694835e-005,2.9342723004694835e-005,0
3530997191,0,1,0,0,0,0,0,0,0,0,0,0.06178313253012048,0.8304096385542169,0.013301204819277108,0.064963855421686742,0.010843373493975903,0.00019277108433734939,0.00053012048192771087,4.8192771084337347e-005,0,0.0091566265060240969,0.0087710843373493969,0,0.84366265060240964,0,0,0,0,0,0,0,0.15633734939759036,0,0.051710843373493978,0.87903614457831325,0,0.018698795180722892,0.046313253012048194,0,0,0,0,0.004240963855421687,0,0.24708433734939758,0.61093975903614461,0.0020240963855421685,0.13137349397590362,0.0058795180722891567,0,0,0,0,0.0026987951807228914,0,0.082409638554216874,0.56438554216867465,4.8192771084337347e-005,0.035228915662650601,0.0018313253012048193,0,0.00086746987951807225,0.0018795180722891566,9.6385542168674694e-005,0.31325301204819278,0,0.87624096385542172,0.003566265060240964,0.0056867469879518075,0.039518072289156624,0.072048192771084332,0,0.00024096385542168674,9.6385542168674694e-005,0,0.0026024096385542169,0,0.83874698795180724,0.018602409638554217,0.0019277108433734939,0.12607228915662649,0.013879518072289156,0,0,0,0,0.00077108433734939755,0,0.91166265060240959,0.00077108433734939755,4.8192771084337347e-005,0.019180722891566266,0.066265060240963861,0,0,0.00014457831325301204,0,0.0019277108433734939,0
4241935043,0.0017853600476096013,0.9975864577134167,9.9186669311644515e-005,0.00029756000793493357,6.6124446207763005e-005,0,0,0.00013224889241552601,0,3.3062223103881503e-005,0,0.002810288963829928,0.99603253322753427,0.00026449778483105202,0.00069430668518151157,9.9186669311644515e-005,0,0,9.9186669311644515e-005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030020498578324405,0.95325001653111152,0.0093566091383984664,0.0051246445811016332,0.00056205779276598559,0.00046287112345434105,0,0.00033062223103881507,3.3062223103881503e-005,3.3062223103881503e-005,0.00082655557759703767,0.03250016531111552,0.91059974872710436,0.011770151424981817,0.037492560999801625,0.0016200489320901937,0.0014216755934669048,3.3062223103881503e-005,0.0014878000396746677,3.3062223103881503e-005,0,0.0030417245255570983,0,1,0,0,0,0,0,0,0,0,0,0.13006678569066984,0.85508827613568739,0,0.011241155855319712,0.00046287112345434105,0,0,0.00062818223897374858,0,0.0025127289558949943,0,0.29554321232559677,0.52208556503339287,0.0044634001190240035,0.16828671559875685,0.0023474178403755869,3.3062223103881503e-005,0,0.0029425378562454542,0,0.0040335912186735432,0.00026449778483105202,0.12345434106989354,0.77666468293328039,0.003008662302453217,0.088772069033921847,0.0041989023341929511,0,3.3062223103881503e-005,0.0013555511472591417,0,0.0025127289558949943,0
4241938775,0.00029756000793493357,0.99914038219929913,0.00039674667724657806,0.00013224889241552601,0,0,0,0,0,0,3.3062223103881503e-005,0.16587317331217352,0.70280367651920916,0.046088739006810819,0.063545592805660259,0.0061826357204258411,0.0031739734179726245,0.00026449778483105202,0.0057858890431792638,3.3062223103881503e-005,3.3062223103881503e-005,0.0062156979435297232,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.38444753025193412,0.37304106328109504,0.0088606757918402428,0.22412881042121272,0.0041989023341929511,0.00029756000793493357,3.3062223103881503e-005,0.0031409111948687428,0,0.00019837333862328903,0.0016531111551940753,0,1,0,0,0,0,0,0,0,0,0,0.0088606757918402428,0.99074257753091322,0,3.3062223103881503e-005,0,0,0,0.00036368445414269656,0,0,0,0.74323877537525618,0.10186470938305892,0.003537657872115321,0.14501091053362428,0.0036368445414269655,0.00013224889241552601,0,0.0014878000396746677,0,9.9186669311644515e-005,0.0009918666931164452,0.13859683925147126,0.81531442174171787,6.6124446207763005e-005,0.044336441182305099,0.00029756000793493357,0,0,0.0012894267010513786,0,9.9186669311644515e-005,0
